Type: UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel

Method: System.String get_PanelName()

Disassembly:
	sub rsp,28h
	714 Move xmm0, [rax+128]
	715 Move r8, 0
	716 LoadAddress rdx, stack:0x20
	717 Move rcx, rbp
	718 Move stack:0x20, xmm0
	719 Call Widget.set_nameAndTooltip, rcx, rdx
	720 Move rcx, typeof(System.Func`1<Single>)
	721 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	722 Move r8, [0x1835509C0]
	723 Move r9, 0
	724 Move rdx, rdi
	725 Move rcx, rax
	726 Move rbx, rax
	727 Call 0x18100EB20, rcx, rdx, r8
	728 LoadAddress rcx, [rbp+72]
	729 Move [rbp+72], rbx
	730 Move rdx, rbx
	731 Call 0x18037ACB0, rcx, rdx, r8, r9
	732 Move rcx, typeof(System.Action`1<Single>)
	733 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	734 Move r8, [0x183550A80]
	735 Move r9, 0
	736 Move rdx, rdi
	737 Move rcx, rax
	738 Move rbx, rax
	739 Call 0x180DC7B60, rcx, rdx, r8
	740 LoadAddress rcx, [rbp+80]
	741 Move [rbp+80], rbx
	742 Move rdx, rbx
	743 Call 0x18037ACB0, rcx, rdx, r8, r9
	744 Move rcx, typeof(System.Func`1<Boolean>)
	745 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	746 Move r8, [0x183550B40]
	747 Move r9, 0
	748 Move rdx, rdi
	749 Move rcx, rax
	750 Move rbx, rax
	751 Call 0x18134B740, rcx, rdx, r8
	752 LoadAddress rcx, [rbp+64]
	753 Move [rbp+64], rbx
	754 Move rdx, rbx
	755 Call 0x18037ACB0, rcx, rdx, r8, r9
	756 Compare r14, 0
	757 JumpIfEqual {891}
	758 Move r8, [0x183504700]
	759 Move rdx, rbp
	760 Move rcx, r14
	761 Call 0x180B72790, rcx, rdx
	762 Compare r15, 0
	763 JumpIfEqual {891}
	764 Move r8, 0
	765 Move rdx, rsi
	766 Move rcx, r15
	767 Call DebugDisplaySettingsPanel.AddWidget, rcx, rdx
	768 Move rdx, [rdi+16]
	769 Move r8, 0
	770 Move rcx, r15
	771 Call SettingsPanel.AddOcclusionContextStatsWidget, rcx, rdx
	772 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Container)
	773 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	774 Move rdx, 0
	775 Move rcx, rax
	776 Move rsi, rax
	777 Call Container..ctor, rcx, rdx
	778 Compare rsi, 0
	779 JumpIfEqual {891}
	780 Move rdx, "GPU Resident Drawer Settings"
	781 LoadAddress rcx, [rsi+40]
	782 Move [rsi+40], rdx
	783 Call 0x18037ACB0, rcx, rdx, r8, r9
	784 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	785 Compare [rcx+228], 0
	786 JumpIfNotEqual {789}
	787 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	788 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	789 Move rax, [rcx+184]
	790 Move rbp, [rax+48]
	791 Compare rbp, 0
	792 JumpIfNotEqual {815}
	793 Compare [rcx+228], rbp
	794 JumpIfNotEqual {797}
	795 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	796 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	797 Move rax, [rcx+184]
	798 Move rcx, typeof(System.Func`1<Boolean>)
	799 Move rbx, [rax]
	800 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	801 Move r8, [0x1835500C0]
	802 Move r9, 0
	803 Move rdx, rbx
	804 Move rcx, rax
	805 Move rbp, rax
	806 Call 0x18134B740, rcx, rdx, r8
	807 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	808 Move rdx, rbp
	809 Move rcx, [rax+184]
	810 Move [rcx+48], rbp
	811 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	812 Move rcx, [rax+184]
	813 Add rcx, rcx, 48
	814 Call 0x18037ACB0, rcx, rdx, r8, r9
	815 LoadAddress rcx, [rsi+64]
	816 Move [rsi+64], rbp
	817 Move rdx, rbp
	818 Call 0x18037ACB0, rcx, rdx, r8, r9
	819 Move rcx, typeof(UnityEngine.Rendering.DebugUI+BoolField)
	820 Move r14, [rsi+72]
	821 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	822 Move rdx, 0
	823 Move rcx, rax
	824 Move rbp, rax
	825 Call 0x18217E490, rcx, rdx
	826 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	827 Compare [rax+228], 0
	828 JumpIfNotEqual {832}
	829 Move rcx, rax
	830 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	831 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+Strings)
	832 Move rcx, [rax+184]
	833 Compare rbp, 0
	834 JumpIfEqual {891}
	835 Move xmm0, [rcx]
	836 Move r8, 0
	837 LoadAddress rdx, stack:0x20
	838 Move rcx, rbp
	839 Move stack:0x20, xmm0
	840 Call Widget.set_nameAndTooltip, rcx, rdx
	841 Move rcx, typeof(System.Func`1<Boolean>)
	842 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	843 Move r8, [0x183550C00]
	844 Move r9, 0
	845 Move rdx, rdi
	846 Move rcx, rax
	847 Move rbx, rax
	848 Call 0x18134B740, rcx, rdx, r8
	849 LoadAddress rcx, [rbp+72]
	850 Move [rbp+72], rbx
	851 Move rdx, rbx
	852 Call 0x18037ACB0, rcx, rdx, r8, r9
	853 Move rcx, typeof(System.Action`1<Boolean>)
	854 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	855 Move r8, [0x183550CC0]
	856 Move r9, 0
	857 Move rdx, rdi
	858 Move rcx, rax
	859 Move rbx, rax
	860 Call 0x180E322B0, rcx, rdx, r8
	861 LoadAddress rcx, [rbp+80]
	862 Move [rbp+80], rbx
	863 Move rdx, rbx
	864 Call 0x18037ACB0, rcx, rdx, r8, r9
	865 Compare r14, 0
	866 JumpIfEqual {891}
	867 Move r8, [0x183504700]
	868 Move rdx, rbp
	869 Move rcx, r14
	870 Call 0x180B72790, rcx, rdx
	871 Move r8, 0
	872 Move rdx, rsi
	873 Move rcx, r15
	874 Call DebugDisplaySettingsPanel.AddWidget, rcx, rdx
	875 Move rdx, [rdi+16]
	876 Move r8, 0
	877 Move rcx, r15
	878 Move r14, stack:0x68
	879 Move r12, stack:0x60
	880 Move rsi, stack:0x58
	881 Move rbp, stack:0x50
	882 ShiftStack 48
	883 Move r15, stack:0x0
	884 ShiftStack 8
	885 Move rdi, stack:0x0
	886 ShiftStack 8
	887 Move rbx, stack:0x0
	888 ShiftStack 8
	889 Call SettingsPanel.AddInstanceCullingStatsWidget, rcx, rdx
	890 Return 
	891 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void AddInstanceCullingStatsWidget(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer data)

Disassembly:
	mov [rsp+8],rcx
	push rbx
	push r13
	sub rsp,38h
	cmp byte ptr [183753EEEh],0
	mov rbx,rdx
	jne near ptr 00000001822623A3h
	lea rcx,[183568088h]
	call 000000018037BB90h
	lea rcx,[1834FF7F8h]
	call 000000018037BB90h
	lea rcx,[183501B20h]
	call 000000018037BB90h
	lea rcx,[183504700h]
	call 000000018037BB90h
	lea rcx,[183568A48h]
	call 000000018037BB90h
	lea rcx,[183550180h]
	call 000000018037BB90h
	lea rcx,[1835512C0h]
	call 000000018037BB90h
	lea rcx,[183551380h]
	call 000000018037BB90h
	lea rcx,[183551440h]
	call 000000018037BB90h
	lea rcx,[183557698h]
	call 000000018037BB90h
	lea rcx,[183557518h]
	call 000000018037BB90h
	lea rcx,[183568BC8h]
	call 000000018037BB90h
	lea rcx,[1834F5AE0h]
	call 000000018037BB90h
	lea rcx,[183568B08h]
	call 000000018037BB90h
	lea rcx,[183558908h]
	call 000000018037BB90h
	lea rcx,[18353A3C8h]
	call 000000018037BB90h
	lea rcx,[183559A80h]
	call 000000018037BB90h
	lea rcx,[1834FA230h]
	call 000000018037BB90h
	lea rcx,[18354C5D8h]
	call 000000018037BB90h
	lea rcx,[18351D790h]
	call 000000018037BB90h
	mov byte ptr [183753EEEh],1
	mov rcx,[183557698h]
	mov [rsp+58h],rbp
	mov [rsp+60h],rsi
	mov [rsp+68h],rdi
	mov [rsp+30h],r12
	mov [rsp+28h],r14
	mov [rsp+20h],r15
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov r13,rax
	call 0000000180456D90h
	test r13,r13
	je near ptr 0000000182262865h
	lea rcx,[r13+10h]
	mov [r13+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183568088h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov r14,rax
	call 000000018218B950h
	test r14,r14
	je near ptr 0000000182262865h
	mov rdx,[183559A80h]
	lea rcx,[r14+28h]
	mov [r14+28h],rdx
	call 000000018037ACB0h
	mov word ptr [r14+50h],101h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[1835512C0h]
	xor r9d,r9d
	mov rdx,r13
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[r14+40h]
	mov [r14+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183568BC8h]
	mov r12,[r14+48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov r15,rax
	call 00000001821945C0h
	test r15,r15
	je near ptr 0000000182262865h
	mov rdx,[1834FA230h]
	lea rcx,[r15+28h]
	mov [r15+28h],rdx
	call 000000018037ACB0h
	mov rcx,[1834F5AE0h]
	mov edx,1
	call 000000018037AD30h
	mov rcx,[183568B08h]
	mov rsi,rax
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 00000001821946B0h
	test rdi,rdi
	je near ptr 0000000182262865h
	mov dword ptr [rdi+50h],3E4CCCCDh
	mov rcx,[183558908h]
	mov [rdi+58h],rcx
	lea rcx,[rdi+58h]
	mov rdx,[183558908h]
	call 000000018037ACB0h
	mov rcx,[183557518h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182262512h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rbp,[rax+38h]
	test rbp,rbp
	jne short 0000000182262590h
	cmp [rcx+0E4h],ebp
	jne short 0000000182262536h
	call 000000018037BED0h
	mov rcx,[183557518h]
	mov rax,[rcx+0B8h]
	mov rcx,[183501B20h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[183550180h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rbp,rax
	call 000000018100E9C0h
	mov rax,[183557518h]
	mov rdx,rbp
	mov rcx,[rax+0B8h]
	mov [rcx+38h],rbp
	mov rax,[183557518h]
	mov rcx,[rax+0B8h]
	add rcx,38h
	call 000000018037ACB0h
	lea rcx,[rdi+48h]
	mov [rdi+48h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	test rsi,rsi
	je near ptr 0000000182262865h
	mov rdx,[rsi]
	mov rcx,rdi
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 000000018226286Bh
	cmp dword ptr [rsi+18h],0
	jbe near ptr 000000018226287Bh
	lea rcx,[rsi+20h]
	mov [rsi+20h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	lea rcx,[r15+48h]
	mov [r15+48h],rsi
	mov rdx,rsi
	call 000000018037ACB0h
	test r12,r12
	je near ptr 0000000182262865h
	mov r8,[183504700h]
	mov rdx,r15
	mov rcx,r12
	call 0000000180B72790h
	mov rcx,[183568A48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbp,rax
	call 0000000182191680h
	test rbp,rbp
	je near ptr 0000000182262865h
	mov rdx,[18351D790h]
	lea rcx,[rbp+28h]
	mov [rbp+28h],rdx
	call 000000018037ACB0h
	xor edi,edi
	mov byte ptr [rbp+50h],1
	mov ebx,edi
	nop dword ptr [rax]
	nop dword ptr [rax+rax]
	mov rsi,[rbp+48h]
	xor edx,edx
	mov ecx,ebx
	call 0000000182251D20h
	test rsi,rsi
	je near ptr 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rax
	mov rcx,rsi
	call 0000000180B72790h
	inc ebx
	cmp ebx,20h
	jl short 0000000182262650h
	mov rcx,[183568088h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 000000018218B950h
	test rsi,rsi
	je near ptr 0000000182262865h
	mov rdx,[18354C5D8h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	mov word ptr [rsi+50h],100h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183551380h]
	xor r9d,r9d
	mov rdx,r13
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rsi+40h]
	mov [rsi+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rsi+48h]
	test rcx,rcx
	je near ptr 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rbp
	call 0000000180B72790h
	mov rcx,[r14+48h]
	test rcx,rcx
	je near ptr 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rsi
	call 0000000180B72790h
	mov rcx,[183568A48h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000182191680h
	test rsi,rsi
	je near ptr 0000000182262865h
	mov rdx,[18351D790h]
	lea rcx,[rsi+28h]
	mov [rsi+28h],rdx
	call 000000018037ACB0h
	mov byte ptr [rsi+50h],1
	mov rbx,[rsi+48h]
	xor edx,edx
	mov ecx,edi
	call 0000000182252240h
	test rbx,rbx
	je near ptr 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rax
	mov rcx,rbx
	call 0000000180B72790h
	inc edi
	cmp edi,20h
	jl short 0000000182262761h
	mov rcx,[183568088h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rdi,rax
	call 000000018218B950h
	test rdi,rdi
	je near ptr 0000000182262865h
	mov rdx,[18353A3C8h]
	lea rcx,[rdi+28h]
	mov [rdi+28h],rdx
	call 000000018037ACB0h
	mov word ptr [rdi+50h],100h
	mov rcx,[1834FF7F8h]
	call 000000018037BDE0h
	mov r8,[183551440h]
	xor r9d,r9d
	mov rdx,r13
	mov rcx,rax
	mov rbx,rax
	call 000000018134B740h
	lea rcx,[rdi+40h]
	mov [rdi+40h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rdi+48h]
	test rcx,rcx
	je short 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rsi
	call 0000000180B72790h
	mov rcx,[r14+48h]
	test rcx,rcx
	je short 0000000182262865h
	mov r8,[183504700h]
	mov rdx,rdi
	call 0000000180B72790h
	mov rcx,[rsp+50h]
	xor r8d,r8d
	mov rdx,r14
	mov r15,[rsp+20h]
	mov r14,[rsp+28h]
	mov r12,[rsp+30h]
	mov rdi,[rsp+68h]
	mov rsi,[rsp+60h]
	mov rbp,[rsp+58h]
	add rsp,38h
	pop r13
	pop rbx
	jmp near ptr 000000018217F660h
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -8
	005 Move stack:0x0, r13
	006 ShiftStack -56
	007 Compare [0x183753EEE], 0
	008 Move rbx, rdx
	009 JumpIfNotEqual {51}
	010 LoadAddress rcx, [0x183568088]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834FF7F8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183501B20]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183504700]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183568A48]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183550180]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1835512C0]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183551380]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x183551440]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x183557698]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x183557518]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 LoadAddress rcx, [0x183568BC8]
	033 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	034 LoadAddress rcx, [0x1834F5AE0]
	035 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	036 LoadAddress rcx, [0x183568B08]
	037 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	038 LoadAddress rcx, [0x183558908]
	039 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	040 LoadAddress rcx, [0x18353A3C8]
	041 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	042 LoadAddress rcx, [0x183559A80]
	043 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	044 LoadAddress rcx, [0x1834FA230]
	045 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	046 LoadAddress rcx, [0x18354C5D8]
	047 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	048 LoadAddress rcx, [0x18351D790]
	049 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	050 Move [0x183753EEE], 1
	051 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c__DisplayClass5_0)
	052 Move stack:0x58, rbp
	053 Move stack:0x60, rsi
	054 Move stack:0x68, rdi
	055 Move stack:0x30, r12
	056 Move stack:0x28, r14
	057 Move stack:0x20, r15
	058 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	059 Move rdx, 0
	060 Move rcx, rax
	061 Move r13, rax
	062 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	063 Compare r13, 0
	064 JumpIfEqual {330}
	065 LoadAddress rcx, [r13+16]
	066 Move [r13+16], rbx
	067 Move rdx, rbx
	068 Call 0x18037ACB0, rcx, rdx, r8, r9
	069 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Foldout)
	070 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	071 Move rdx, 0
	072 Move rcx, rax
	073 Move r14, rax
	074 Call Foldout..ctor, rcx, rdx
	075 Compare r14, 0
	076 JumpIfEqual {330}
	077 Move rdx, "Instance Culler Stats"
	078 LoadAddress rcx, [r14+40]
	079 Move [r14+40], rdx
	080 Call 0x18037ACB0, rcx, rdx, r8, r9
	081 Move [r14+80], 257
	082 Move rcx, typeof(System.Func`1<Boolean>)
	083 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	084 Move r8, [0x1835512C0]
	085 Move r9, 0
	086 Move rdx, r13
	087 Move rcx, rax
	088 Move rbx, rax
	089 Call 0x18134B740, rcx, rdx, r8
	090 LoadAddress rcx, [r14+64]
	091 Move [r14+64], rbx
	092 Move rdx, rbx
	093 Call 0x18037ACB0, rcx, rdx, r8, r9
	094 Move rcx, typeof(UnityEngine.Rendering.DebugUI+ValueTuple)
	095 Move r12, [r14+72]
	096 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	097 Move rdx, 0
	098 Move rcx, rax
	099 Move r15, rax
	100 Call ValueTuple..ctor, rcx, rdx
	101 Compare r15, 0
	102 JumpIfEqual {330}
	103 Move rdx, "View Count"
	104 LoadAddress rcx, [r15+40]
	105 Move [r15+40], rdx
	106 Call 0x18037ACB0, rcx, rdx, r8, r9
	107 Move rcx, typeof(Value[1])
	108 Move rdx, 1
	109 Call "SzArrayNew", rcx, rdx, r8, r9
	110 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Value)
	111 Move rsi, rax
	112 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	113 Move rdx, 0
	114 Move rcx, rax
	115 Move rdi, rax
	116 Call Value..ctor, rcx, rdx
	117 Compare rdi, 0
	118 JumpIfEqual {330}
	119 Move [rdi+80], 0x3E4CCCCD
	120 Move rcx, "{0}"
	121 Move [rdi+88], rcx
	122 LoadAddress rcx, [rdi+88]
	123 Move rdx, "{0}"
	124 Call 0x18037ACB0, rcx, rdx, r8, r9
	125 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	126 Compare [rcx+228], 0
	127 JumpIfNotEqual {130}
	128 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	129 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	130 Move rax, [rcx+184]
	131 Move rbp, [rax+56]
	132 Compare rbp, 0
	133 JumpIfNotEqual {156}
	134 Compare [rcx+228], rbp
	135 JumpIfNotEqual {138}
	136 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	137 Move rcx, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	138 Move rax, [rcx+184]
	139 Move rcx, typeof(System.Func`1<Object>)
	140 Move rbx, [rax]
	141 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	142 Move r8, [0x183550180]
	143 Move r9, 0
	144 Move rdx, rbx
	145 Move rcx, rax
	146 Move rbp, rax
	147 Call 0x18100E9C0, rcx, rdx, r8
	148 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	149 Move rdx, rbp
	150 Move rcx, [rax+184]
	151 Move [rcx+56], rbp
	152 Move rax, typeof(UnityEngine.Rendering.DebugDisplayGPUResidentDrawer+SettingsPanel+<>c)
	153 Move rcx, [rax+184]
	154 Add rcx, rcx, 56
	155 Call 0x18037ACB0, rcx, rdx, r8, r9
	156 LoadAddress rcx, [rdi+72]
	157 Move [rdi+72], rbp
	158 Move rdx, rbp
	159 Call 0x18037ACB0, rcx, rdx, r8, r9
	160 Compare rsi, 0
	161 JumpIfEqual {330}
	162 Move rdx, [rsi]
	163 Move rcx, rdi
	164 Move rdx, [rdx+64]
	165 Call 0x18037ACD0, rcx, rdx, r8, r9
	166 Compare rax, 0
	167 JumpIfEqual {332}
	168 Compare [rsi+24], 0
	169 JumpIfLessOrEqual {337}
	170 LoadAddress rcx, [rsi+32]
	171 Move [rsi+32], rdi
	172 Move rdx, rdi
	173 Call 0x18037ACB0, rcx, rdx, r8, r9
	174 LoadAddress rcx, [r15+72]
	175 Move [r15+72], rsi
	176 Move rdx, rsi
	177 Call 0x18037ACB0, rcx, rdx, r8, r9
	178 Compare r12, 0
	179 JumpIfEqual {330}
	180 Move r8, [0x183504700]
	181 Move rdx, r15
	182 Move rcx, r12
	183 Call 0x180B72790, rcx, rdx
	184 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Table)
	185 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	186 Move rdx, 0
	187 Move rcx, rax
	188 Move rbp, rax
	189 Call Table..ctor, rcx, rdx
	190 Compare rbp, 0
	191 JumpIfEqual {330}
	192 Move rdx, ""
	193 LoadAddress rcx, [rbp+40]
	194 Move [rbp+40], rdx
	195 Call 0x18037ACB0, rcx, rdx, r8, r9
	196 Move rdi, 0
	197 Move [rbp+80], 1
	198 Move rbx, rdi
	199 Nop 
	200 Nop 
	201 Move rsi, [rbp+72]
	202 Move rdx, 0
	203 Move rcx, rbx
	204 Call DebugDisplayGPUResidentDrawer.AddInstanceCullerViewDataRow, rcx, rdx
	205 Compare rsi, 0
	206 JumpIfEqual {330}
	207 Move r8, [0x183504700]
	208 Move rdx, rax
	209 Move rcx, rsi
	210 Call 0x180B72790, rcx, rdx
	211 Add rbx, rbx, 1
	212 Compare rbx, 32
	213 JumpIfLess {201}
	214 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Foldout)
	215 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	216 Move rdx, 0
	217 Move rcx, rax
	218 Move rsi, rax
	219 Call Foldout..ctor, rcx, rdx
	220 Compare rsi, 0
	221 JumpIfEqual {330}
	222 Move rdx, "Per View Stats"
	223 LoadAddress rcx, [rsi+40]
	224 Move [rsi+40], rdx
	225 Call 0x18037ACB0, rcx, rdx, r8, r9
	226 Move [rsi+80], 256
	227 Move rcx, typeof(System.Func`1<Boolean>)
	228 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	229 Move r8, [0x183551380]
	230 Move r9, 0
	231 Move rdx, r13
	232 Move rcx, rax
	233 Move rbx, rax
	234 Call 0x18134B740, rcx, rdx, r8
	235 LoadAddress rcx, [rsi+64]
	236 Move [rsi+64], rbx
	237 Move rdx, rbx
	238 Call 0x18037ACB0, rcx, rdx, r8, r9
	239 Move rcx, [rsi+72]
	240 Compare rcx, 0
	241 JumpIfEqual {330}
	242 Move r8, [0x183504700]
	243 Move rdx, rbp
	244 Call 0x180B72790, rcx, rdx
	245 Move rcx, [r14+72]
	246 Compare rcx, 0
	247 JumpIfEqual {330}
	248 Move r8, [0x183504700]
	249 Move rdx, rsi
	250 Call 0x180B72790, rcx, rdx
	251 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Table)
	252 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	253 Move rdx, 0
	254 Move rcx, rax
	255 Move rsi, rax
	256 Call Table..ctor, rcx, rdx
	257 Compare rsi, 0
	258 JumpIfEqual {330}
	259 Move rdx, ""
	260 LoadAddress rcx, [rsi+40]
	261 Move [rsi+40], rdx
	262 Call 0x18037ACB0, rcx, rdx, r8, r9
	263 Move [rsi+80], 1
	264 Move rbx, [rsi+72]
	265 Move rdx, 0
	266 Move rcx, rdi
	267 Call DebugDisplayGPUResidentDrawer.AddInstanceOcclusionPassDataRow, rcx, rdx
	268 Compare rbx, 0
	269 JumpIfEqual {330}
	270 Move r8, [0x183504700]
	271 Move rdx, rax
	272 Move rcx, rbx
	273 Call 0x180B72790, rcx, rdx
	274 Add rdi, rdi, 1
	275 Compare rdi, 32
	276 JumpIfLess {264}
	277 Move rcx, typeof(UnityEngine.Rendering.DebugUI+Foldout)
	278 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	279 Move rdx, 0
	280 Move rcx, rax
	281 Move rdi, rax
	282 Call Foldout..ctor, rcx, rdx
	283 Compare rdi, 0
	284 JumpIfEqual {330}
	285 Move rdx, "Occlusion Culling Events"
	286 LoadAddress rcx, [rdi+40]
	287 Move [rdi+40], rdx
	288 Call 0x18037ACB0, rcx, rdx, r8, r9
	289 Move [rdi+80], 256
	290 Move rcx, typeof(System.Func`1<Boolean>)
