
CardPhotonSync.RequestUseCard RVA 0x28F4D0..0x2901C0
0028F54E lea      rcx, [rip + 0x30ba9cb] ; STRING 'ATTACK_LEGEND'
00B02932 call     0x24294d0 ; UnityEngine.CoreModule.dll/UnityEngine/Time :: Single get_unscaledTime() | Unity.InputSystem.dll/UnityEngine/InputSystem/LowLevel/NativeInputRuntime :: Single get_unscaledGameTime()
00B0293C movss    xmm1, dword ptr [rip + 0x2505e2c] ; METHODINFO EmbeddedAttribute()
00B0294F call     0x24294d0 ; UnityEngine.CoreModule.dll/UnityEngine/Time :: Single get_unscaledTime() | Unity.InputSystem.dll/UnityEngine/InputSystem/LowLevel/NativeInputRuntime :: Single get_unscaledGameTime()
00B02962 call     0x3d2920 ; Assembly-CSharp.dll/MatchService :: Void SendFusionUse(Int64)
00B02977 mov      rcx, qword ptr [rip + 0x284751a] ; STRING 'Chưa chọn pet hợp thể — hãy chọn ở phòng chờ (nút ⚡) trước khi vào trận'
00B0297E call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00B02985 movss    xmm1, dword ptr [rip + 0x2505de3] ; METHODINFO EmbeddedAttribute()
00B02990 mov      rcx, qword ptr [rip + 0x28474e9] ; STRING 'Chưa tới lượt của bạn'
00B02997 call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00B0299E movss    xmm1, dword ptr [rip + 0x2505dca] ; METHODINFO EmbeddedAttribute()
00B029A9 mov      rcx, qword ptr [rip + 0x2847548] ; STRING 'Bạn đã hợp thể thành công trong trận này'
00B029B0 call     0x7901b0 ; Assembly-CSharp.dll/KickToast :: Void Show(String, Single)
00B029BC call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B029CA call     0xb016e0 ; Assembly-CSharp.dll/CardPhotonSyncPVP :: String LocalBlockReasonPvp(CardUIPVP)
00B029E7 movss    xmm1, dword ptr [rip + 0x2505d81] ; METHODINFO EmbeddedAttribute()
00B029F5 call     0x786d90 ; Assembly-CSharp.dll/GameNotice :: Void Show(String, Single)
00B02A25 mov      rcx, qword ptr [rip + 0x2828484] ; STRING '[CardPhotonSyncPVP] WS chưa sẵn sàng (chưa có matchId) — từ chối dùng thẻ'
00B02A2E call     0x278eda0 ; UnityEngine.CoreModule.dll/UnityEngine/Debug :: Void LogWarning(Object)
00B02A41 call     0x2c45840 ; UnityEngine.UI.dll/UnityEngine/UI/Selectable :: Void set_interactable(Boolean)
00B02A4B call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
00B02A65 movss    xmm1, dword ptr [rip + 0x2505d03] ; METHODINFO EmbeddedAttribute()
00B02A70 mov      rcx, qword ptr [rip + 0x2847451] ; STRING 'Đang kết nối trận — thử lại sau giây lát'
00B02A81 call     0x975170 ; Assembly-CSharp.dll/CardUIPVP :: Void UpdateCardVisual()
