Type: UnityEngine.UIElements.StyleSheets.InitialStyle

Method: UnityEngine.UIElements.ComputedStyle Get()

Disassembly:
	sub rsp,28h
	662 JumpIfLess {671}
	663 Move rax, [r8+32]
	664 LoadAddress rdx, stack:0x20
	665 Move rcx, rbx
	666 Move stack:0x20, xmm0
	667 Move r8, [rax+192]
	668 Move r8, [r8+112]
	669 Call 0x1814874E0, rcx, rdx
	670 Goto {683}
	671 LoadAddress rax, [rcx+1]
	672 Move [rbx+24], rax
	673 Compare rcx, [rdx+24]
	674 JumpIfGreaterOrEqual {884}
	675 LoadAddress rax, [rcx+2]
	676 ShiftLeft rcx, 4
	677 Add rax, rax, rax
	678 Move [rdx+rax*8], xmm0
	679 Add rdx, rdx, 40
	680 Add rcx, rcx, rdx
	681 Move rdx, 0
	682 Call 0x18037ACB0, rcx, rdx, r8, r9
	683 LoadAddress rcx, [rdi+16]
	684 Move [rdi+16], rbx
	685 Move rdx, rbx
	686 Call 0x18037ACB0, rcx, rdx, r8, r9
	687 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	688 Move rdx, [0x183532EF0]
	689 Move rcx, [rax+184]
	690 Add rcx, rcx, 32
	691 Call StyleDataRef`1<TransitionData>.Write, rcx, rdx
	692 Move rcx, typeof(System.Collections.Generic.List`1<EasingFunction>)
	693 Move rdi, rax
	694 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	695 Move rdx, [0x1834EEE08]
	696 Move rcx, rax
	697 Move rbx, rax
	698 Call 0x18148C960, rcx, rdx
	699 Move rdx, 0
	700 Move rcx, 0
	701 Call 0x18260F460, rcx, rdx
	702 Compare rbx, 0
	703 JumpIfEqual {882}
	704 Move r9, [0x1834EEF80]
	705 Add [rbx+28], [rbx+28], 1
	706 Move r8, [rbx+16]
	707 Compare r8, 0
	708 JumpIfEqual {882}
	709 Move rdx, [rbx+24]
	710 Compare rdx, [r8+24]
	711 JumpIfLess {719}
	712 Move rcx, [r9+32]
	713 Move rdx, rax
	714 Move r8, [rcx+192]
	715 Move rcx, rbx
	716 Move r8, [r8+112]
	717 Call 0x1814D2CF0, rcx, rdx
	718 Goto {724}
	719 LoadAddress rcx, [rdx+1]
	720 Move [rbx+24], rcx
	721 Compare rdx, [r8+24]
	722 JumpIfGreaterOrEqual {884}
	723 Move [r8+32+rdx*4], rax
	724 LoadAddress rcx, [rdi+24]
	725 Move [rdi+24], rbx
	726 Move rdx, rbx
	727 Call 0x18037ACB0, rcx, rdx, r8, r9
	728 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	729 Move rdx, [0x1835329B0]
	730 Move rcx, [rax+184]
	731 Add rcx, rcx, 24
	732 Call StyleDataRef`1<TransformData>.Write, rcx, rdx
	733 Move r8, 0
	734 LoadAddress rcx, stack:0x20
	735 Move rdx, 3
	736 Move rbx, rax
	737 Call StyleValueExtensions.ToTranslate, rcx, rdx
	738 Move xmm6, [0x182A4FD90]
	739 Move xmm1, [rax]
	740 Move xmm0, [rax+16]
	741 Move [rbx+60], xmm1
	742 Move [rbx+76], xmm0
	743 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	744 Move rdx, [0x1835323B0]
	745 Move rcx, [rax+184]
	746 Add rcx, rcx, 16
	747 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	748 Move [rax+28], xmm6
	749 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	750 Move rdx, [0x1835317B0]
	751 Move rcx, [rcx+184]
	752 Call 0x180CF9450, rcx, rdx
	753 Move [rax+60], rsi
	754 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	755 Move rdx, [0x1835317B0]
	756 Move rcx, [rcx+184]
	757 Call 0x180CF9450, rcx, rdx
	758 Move rdx, 0
	759 LoadAddress rcx, [rax+64]
	760 Move [rax+64], rsi
	761 Call 0x18037ACB0, rcx, rdx, r8, r9
	762 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	763 Move rdx, [0x1835317B0]
	764 Move rcx, [rcx+184]
	765 Call 0x180CF9450, rcx, rdx
	766 Move xmm0, 0
	767 Move [rax+72], xmm0
	768 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	769 Move rdx, [0x1835317B0]
	770 Move rcx, [rcx+184]
	771 Call 0x180CF9450, rcx, rdx
	772 Move [rax+88], rsi
	773 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	774 Move rdx, [0x1835323B0]
	775 Move rcx, [rax+184]
	776 Add rcx, rcx, 16
	777 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	778 Move [rax+44], rsi
	779 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	780 Move rdx, [0x1835317B0]
	781 Move rcx, [rcx+184]
	782 Call 0x180CF9450, rcx, rdx
	783 Move rdx, 0
	784 Move xmm0, 0
	785 Move rbx, rax
	786 Call Length.op_Implicit, xmm0, rdx
	787 Move [rbx+92], rax
	788 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	789 Move rdx, [0x1835323B0]
	790 Move rcx, [rax+184]
	791 Add rcx, rcx, 16
	792 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	793 Move [rax+48], rsi
	794 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	795 Move rdx, [0x1835323B0]
	796 Move rcx, [rax+184]
	797 Add rcx, rcx, 16
	798 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	799 Move [rax+52], rsi
	800 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	801 Move rdx, [0x1835323B0]
	802 Move rcx, [rax+184]
	803 Add rcx, rcx, 16
	804 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	805 Move [rax+56], rsi
	806 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	807 Move rdx, [0x1835323B0]
	808 Move rcx, [rax+184]
	809 Add rcx, rcx, 16
	810 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	811 Move [rax+60], 0x3F800000
	812 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	813 Move rdx, [0x1835323B0]
	814 Move rcx, [rax+184]
	815 Add rcx, rcx, 16
	816 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	817 Move [rax+64], rsi
	818 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	819 Move rdx, [0x1835317B0]
	820 Move rcx, [rcx+184]
	821 Call 0x180CF9450, rcx, rdx
	822 Move [rax+100], rsi
	823 Move rdx, [0x1835317B0]
	824 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	825 Move rcx, [rcx+184]
	826 Call 0x180CF9450, rcx, rdx
	827 Move xmm6, 0
	828 Move [rax+104], rsi
	829 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	830 Move rdx, [0x1835317B0]
	831 Move rcx, [rcx+184]
	832 Call 0x180CF9450, rcx, rdx
	833 Move [rax+108], xmm6
	834 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	835 Move rdx, [0x1835317B0]
	836 Move rcx, [rcx+184]
	837 Call 0x180CF9450, rcx, rdx
	838 Move [rax+124], rsi
	839 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	840 Move rdx, [0x1835323B0]
	841 Move rcx, [rax+184]
	842 Add rcx, rcx, 16
	843 Call StyleDataRef`1<RareData>.Write, rcx, rdx
	844 Move [rax+68], rsi
	845 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	846 Move rdx, [0x1835317B0]
	847 Move rcx, [rcx+184]
	848 Call 0x180CF9450, rcx, rdx
	849 Move [rax+128], rsi
	850 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	851 Move rdx, [0x1835317B0]
	852 Move rcx, [rcx+184]
	853 Call 0x180CF9450, rcx, rdx
	854 Move [rax+132], rsi
	855 Move rax, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	856 Move rdx, [0x183531DB0]
	857 Move rcx, [rax+184]
	858 Add rcx, rcx, 8
	859 Call StyleDataRef`1<LayoutData>.Write, rcx, rdx
	860 Move rdx, 0
	861 Move rcx, 2
	862 Move rbx, rax
	863 Call StyleValueExtensions.ToLength, rcx, rdx
	864 Move [rbx+200], rax
	865 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	866 Move rdx, [0x1835317B0]
	867 Move rcx, [rcx+184]
	868 Call 0x180CF9450, rcx, rdx
	869 Move rdx, 0
	870 Move xmm0, 0
	871 Move rbx, rax
	872 Call Length.op_Implicit, xmm0, rdx
	873 LoadAddress r11, stack:0xA0
	874 Move [rbx+136], rax
	875 Move rbx, [r11+16]
	876 Move rsi, [r11+24]
	877 Move xmm6, [r11-16]
	878 Move rsp, r11
	879 Move rdi, stack:0x0
	880 ShiftStack 8
	881 Return 
	882 Call 0x18037BE30, rcx, rdx, r8, r9
	883 Interrupt 
	884 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.UIElements.Align get_alignContent()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACA7h],0
	jne short 000000018286BCECh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACA7h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BD08h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACA7], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACA7], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Align get_alignItems()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACA8h],0
	jne short 000000018286BD5Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACA8h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BD78h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+4]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACA8], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACA8], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+4]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.Align get_alignSelf()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACA9h],0
	jne short 000000018286BDCCh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[183531B70h]
	call 000000018037BB90h
	mov byte ptr [18375ACA9h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BDE8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[183531B70h]
	add rcx,8
	call 0000000180CF9200h
	mov eax,[rax+8]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACA9], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183531B70]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACA9], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x183531B70]
	016 Add rcx, rcx, 8
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+8]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.Color get_backgroundColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACAAh],0
	mov rbx,rcx
	jne short 000000018286BE41h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACAAh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BE5Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACAA], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACAA], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: UnityEngine.UIElements.Background get_backgroundImage()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACABh],0
	mov rbx,rcx
	jne short 000000018286BEC1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACABh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BEDDh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+10h]
	movups xmm1,[rax+20h]
	mov rax,rbx
	movups [rbx],xmm0
	movups [rbx+10h],xmm1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACAB], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACAB], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+16]
	022 Move xmm1, [rax+32]
	023 Move rax, rbx
	024 Move [rbx], xmm0
	025 Move [rbx+16], xmm1
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.UIElements.BackgroundPosition get_backgroundPositionX()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACACh],0
	mov rbx,rcx
	jne short 000000018286BF41h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACACh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BF5Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movsd xmm0,qword ptr [rax+30h]
	mov eax,[rax+38h]
	movsd qword ptr [rbx],xmm0
	mov [rbx+8],eax
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACAC], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACAC], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+48]
	022 Move rax, [rax+56]
	023 Move [rbx], xmm0
	024 Move [rbx+8], rax
	025 Move rax, rbx
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.UIElements.BackgroundPosition get_backgroundPositionY()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACADh],0
	mov rbx,rcx
	jne short 000000018286BFC1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACADh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286BFDDh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movsd xmm0,qword ptr [rax+3Ch]
	mov eax,[rax+44h]
	movsd qword ptr [rbx],xmm0
	mov [rbx+8],eax
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACAD], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACAD], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+60]
	022 Move rax, [rax+68]
	023 Move [rbx], xmm0
	024 Move [rbx+8], rax
	025 Move rax, rbx
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.UIElements.BackgroundRepeat get_backgroundRepeat()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACAEh],0
	jne short 000000018286C03Ch
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACAEh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C058h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov rax,[rax+48h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACAE], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x18375ACAE], 1
	009 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {14}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	014 Move rcx, [rcx+184]
	015 Move rdx, [0x1835332B0]
	016 Add rcx, rcx, 40
	017 Call 0x180CF9200, rcx, rdx
	018 Move rax, [rax+72]
	019 ShiftStack 40
	020 Return rax

Method: UnityEngine.UIElements.BackgroundSize get_backgroundSize()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACAFh],0
	mov rbx,rcx
	jne short 000000018286C0B1h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACAFh],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C0CDh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+50h]
	mov eax,[rax+60h]
	movups [rbx],xmm0
	mov [rbx+10h],eax
	mov rax,rbx
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACAF], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACAF], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+80]
	022 Move rax, [rax+96]
	023 Move [rbx], xmm0
	024 Move [rbx+16], rax
	025 Move rax, rbx
	026 ShiftStack 32
	027 Move rbx, stack:0x0
	028 ShiftStack 8
	029 Return rax

Method: UnityEngine.Color get_borderBottomColor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ACB0h],0
	mov rbx,rcx
	jne short 000000018286C131h
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB0h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C14Dh
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	movups xmm0,[rax+64h]
	mov rax,rbx
	movups [rbx],xmm0
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ACB0], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18354DF68]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835332B0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ACB0], 1
	012 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	013 Compare [rcx+228], 0
	014 JumpIfNotEqual {17}
	015 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	016 Move rcx, typeof(UnityEngine.UIElements.StyleSheets.InitialStyle)
	017 Move rcx, [rcx+184]
	018 Move rdx, [0x1835332B0]
	019 Add rcx, rcx, 40
	020 Call 0x180CF9200, rcx, rdx
	021 Move xmm0, [rax+100]
	022 Move rax, rbx
	023 Move [rbx], xmm0
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return rax

Method: UnityEngine.UIElements.Length get_borderBottomLeftRadius()

Disassembly:
	sub rsp,28h
	cmp byte ptr [18375ACB1h],0
	jne short 000000018286C1ACh
	lea rcx,[18354DF68h]
	call 000000018037BB90h
	lea rcx,[1835332B0h]
	call 000000018037BB90h
	mov byte ptr [18375ACB1h],1
	mov rcx,[18354DF68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018286C1C8h
	call 000000018037BED0h
	mov rcx,[18354DF68h]
	mov rcx,[rcx+0B8h]
	mov rdx,[1835332B0h]
	add rcx,28h
	call 0000000180CF9200h
	mov rax,[rax+74h]
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x18375ACB1], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x18354DF68]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x1835332B0]
