Type: System.Security.Util.Parser

Method: System.Security.SecurityElement GetTopElement()

Disassembly:
	sub rsp,28h
	206 Move rcx, 0x4000
	207 Nop 
	208 Compare rcx, rdx
	209 JumpIfEqual {298}
	210 And rdx, rdx, r8
	211 Compare rdx, rbp
	212 JumpIfLessOrEqual {250}
	213 Compare rdx, r14
	214 JumpIfNotEqual {223}
	215 Move rcx, [rdi+16]
	216 Compare rcx, 0
	217 JumpIfEqual {319}
	218 Move r9, 0
	219 LoadAddress r8, stack:0x60
	220 Move rdx, 4
	221 Call SecurityDocument.AddToken, rcx, rdx, r8
	222 Goto {298}
	223 Compare rdx, r15
	224 JumpIfNotEqual {229}
	225 Move rdx, 0
	226 Move rcx, rbx
	227 Call TokenizerStream.GetNextString, rcx, rdx
	228 Goto {298}
	229 Compare rdx, r12
	230 JumpIfNotEqual {321}
	231 Move rcx, [rdi+16]
	232 Compare rcx, 0
	233 JumpIfEqual {319}
	234 Move rdx, " "
	235 LoadAddress r8, stack:0x60
	236 Move r9, 0
	237 Call SecurityDocument.AppendString, rcx, rdx, r8
	238 Move rsi, [rdi+16]
	239 Move rdx, 0
	240 Move rcx, rbx
	241 Call TokenizerStream.GetNextString, rcx, rdx
	242 Compare rsi, 0
	243 JumpIfEqual {319}
	244 Move r9, 0
	245 LoadAddress r8, stack:0x60
	246 Move rdx, rax
	247 Move rcx, rsi
	248 Call SecurityDocument.AppendString, rcx, rdx, r8
	249 Goto {298}
	250 Compare rdx, r13
	251 JumpIfNotEqual {257}
	252 Move rcx, [rdi+16]
	253 Compare rcx, 0
	254 JumpIfEqual {319}
	255 Move rdx, 1
	256 Goto {284}
	257 Compare rdx, rax
	258 JumpIfNotEqual {278}
	259 Move rcx, [rdi+16]
	260 Compare rcx, 0
	261 JumpIfEqual {319}
	262 Move r9, 0
	263 LoadAddress r8, stack:0x60
	264 Move rdx, 2
	265 Call SecurityDocument.AddToken, rcx, rdx, r8
	266 Move rsi, [rdi+16]
	267 Move rdx, 0
	268 Move rcx, rbx
	269 Call TokenizerStream.GetNextString, rcx, rdx
	270 Compare rsi, 0
	271 JumpIfEqual {319}
	272 Move r9, 0
	273 LoadAddress r8, stack:0x60
	274 Move rdx, rax
	275 Move rcx, rsi
	276 Call SecurityDocument.AddString, rcx, rdx, r8
	277 Goto {287}
	278 Compare rdx, rbp
	279 JumpIfNotEqual {321}
	280 Move rcx, [rdi+16]
	281 Compare rcx, 0
	282 JumpIfEqual {319}
	283 Move rdx, 3
	284 Move r9, 0
	285 LoadAddress r8, stack:0x60
	286 Call SecurityDocument.AddToken, rcx, rdx, r8
	287 Move rsi, [rdi+16]
	288 Move rdx, 0
	289 Move rcx, rbx
	290 Call TokenizerStream.GetNextString, rcx, rdx
	291 Compare rsi, 0
	292 JumpIfEqual {319}
	293 Move r9, 0
	294 LoadAddress r8, stack:0x60
	295 Move rdx, rax
	296 Move rcx, rsi
	297 Call SecurityDocument.AddString, rcx, rdx, r8
	298 Move rdx, 0
	299 Move rcx, rbx
	300 Call TokenizerStream.GetNextFullToken, rcx, rdx
	301 Move rcx, 0xFFFF
	302 Move rdx, rax
	303 Compare rax, rcx
	304 JumpIfNotEqual {204}
	305 Move r15, stack:0x30
	306 Move r14, stack:0x78
	307 Move r13, stack:0x70
	308 Move r12, stack:0x68
	309 ShiftStack 56
	310 Move rdi, stack:0x0
	311 ShiftStack 8
	312 Move rsi, stack:0x0
	313 ShiftStack 8
	314 Move rbp, stack:0x0
	315 ShiftStack 8
	316 Move rbx, stack:0x0
	317 ShiftStack 8
	318 Return 
	319 Call 0x18037BE30, rcx, rdx, r8, r9
	320 Interrupt 
	321 LoadAddress rcx, [0x183542B08]
	322 Call 0x18037BBB0, rcx, rdx, r8, r9
	323 Move rcx, rax
	324 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	325 Move rdx, 0
	326 Move rcx, rax
	327 Move rbx, rax
	328 Call 0x181692E00, rcx, rdx, r8
	329 LoadAddress rcx, [0x183548410]
	330 Call 0x18037BBB0, rcx, rdx, r8, r9
	331 Move rdx, rax
	332 Move rcx, rbx
	333 Call 0x18037BDF0, rcx, rdx, r8, r9

Method: System.Void .ctor(System.Security.Util.Tokenizer t)

Disassembly:
	mov [rsp+8],rcx
	push rbx
	sub rsp,40h
	mov rbx,rdx
	xor edx,edx
	call 0000000180456D90h
	mov rax,[rsp+50h]
	mov [rax+18h],rbx
	mov rcx,[rsp+50h]
	add rcx,18h
	mov rdx,rbx
	call 000000018037ACB0h
	xor ebx,ebx
	mov rax,[rsp+50h]
	mov [rax+10h],rbx
	mov rcx,[rsp+50h]
	add rcx,10h
	xor edx,edx
	call 000000018037ACB0h
	mov [rsp+28h],rbx
	lea rax,[rsp+50h]
	mov [rsp+30h],rax
	xor edx,edx
	mov rcx,[rsp+50h]
	call 0000000181686600h
	nop
	lea rcx,[rsp+30h]
	call 000000018167B250h
	jmp short 0000000181686CC5h
	lea rcx,[rsp+30h]
	call 000000018167B250h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 0000000181686CCBh
	add rsp,40h
	pop rbx
	ret
	call 000000018037BEC0h

ISIL:
	001 Move stack:0x8, rcx
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -64
	005 Move rbx, rdx
	006 Move rdx, 0
	007 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	008 Move rax, stack:0x50
	009 Move [rax+24], rbx
	010 Move rcx, stack:0x50
	011 Add rcx, rcx, 24
	012 Move rdx, rbx
	013 Call 0x18037ACB0, rcx, rdx, r8, r9
	014 Move rbx, 0
	015 Move rax, stack:0x50
	016 Move [rax+16], rbx
	017 Move rcx, stack:0x50
	018 Add rcx, rcx, 16
	019 Move rdx, 0
	020 Call 0x18037ACB0, rcx, rdx, r8, r9
	021 Move stack:0x28, rbx
	022 LoadAddress rax, stack:0x50
	023 Move stack:0x30, rax
	024 Move rdx, 0
	025 Move rcx, stack:0x50
	026 Call Parser.ParseContents, rcx, rdx
	027 Nop 
	028 LoadAddress rcx, stack:0x30
	029 Call 0x18167B250, rcx, rdx, r8, r9
	030 Goto {36}
	031 LoadAddress rcx, stack:0x30
	032 Call 0x18167B250, rcx, rdx, r8, r9
	033 Move rcx, stack:0x28
	034 Compare rcx, 0
	035 JumpIfNotEqual {40}
	036 ShiftStack 64
	037 Move rbx, stack:0x0
	038 ShiftStack 8
	039 Return 
	040 Call 0x18037BEC0, rcx, rdx, r8, r9

Method: System.Void .ctor(System.String input)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18374E98Fh],0
	mov rdi,rdx
	mov rsi,rcx
	jne short 0000000181686B71h
	lea rcx,[183522468h]
	call 000000018037BB90h
	mov byte ptr [18374E98Fh],1
	mov rcx,[183522468h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 0000000180456D90h
	cmp byte ptr [18374E990h],0
	jne short 0000000181686BA6h
	lea rcx,[18350F250h]
	call 000000018037BB90h
	mov byte ptr [18374E990h],1
	xor eax,eax
	mov qword ptr [rbx+10h],1
	mov [rbx+30h],rax
	mov [rbx+60h],rax
	mov dword ptr [rbx+38h],0FFFFFFFFh
	mov dword ptr [rbx+3Ch],6
	mov rcx,[18350F250h]
	cmp [rcx+0E4h],eax
	jne short 0000000181686BDAh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000181863DA0h
	lea rcx,[rbx+48h]
	mov [rbx+48h],rax
	mov rdx,rax
	call 000000018037ACB0h
	lea rcx,[rbx+28h]
	mov [rbx+28h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	test rdi,rdi
	je short 0000000181686C30h
	mov eax,[rdi+10h]
	xor r8d,r8d
	mov rdx,rbx
	mov [rbx+34h],eax
	mov rcx,rsi
	mov dword ptr [rbx+3Ch],4
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000181686C40h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18374E98F], 0
	007 Move rdi, rdx
	008 Move rsi, rcx
	009 JumpIfNotEqual {13}
	010 LoadAddress rcx, [0x183522468]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x18374E98F], 1
	013 Move rcx, typeof(System.Security.Util.Tokenizer)
	014 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	015 Move rdx, 0
	016 Move rcx, rax
	017 Move rbx, rax
	018 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	019 Compare [0x18374E990], 0
	020 JumpIfNotEqual {24}
	021 LoadAddress rcx, [0x18350F250]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x18374E990], 1
	024 Move rax, 0
	025 Move [rbx+16], 1
	026 Move [rbx+48], rax
	027 Move [rbx+96], rax
	028 Move [rbx+56], 0xFFFFFFFF
	029 Move [rbx+60], 6
	030 Move rcx, typeof(System.SharedStatics)
	031 Compare [rcx+228], rax
	032 JumpIfNotEqual {34}
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move rcx, 0
	035 Call SharedStatics.GetSharedStringMaker, rcx
	036 LoadAddress rcx, [rbx+72]
	037 Move [rbx+72], rax
	038 Move rdx, rax
	039 Call 0x18037ACB0, rcx, rdx, r8, r9
	040 LoadAddress rcx, [rbx+40]
	041 Move [rbx+40], rdi
	042 Move rdx, rdi
	043 Call 0x18037ACB0, rcx, rdx, r8, r9
	044 Compare rdi, 0
	045 JumpIfEqual {58}
	046 Move rax, [rdi+16]
	047 Move r8, 0
	048 Move rdx, rbx
	049 Move [rbx+52], rax
	050 Move rcx, rsi
	051 Move [rbx+60], 4
	052 Move rbx, stack:0x30
	053 Move rsi, stack:0x38
	054 ShiftStack 32
	055 Move rdi, stack:0x0
	056 ShiftStack 8
	057 Invalid "Jump target not found in method."
	058 Call 0x18037BE30, rcx, rdx, r8, r9

