Type: UnityEngine.UI.ToggleGroup

Method: System.Boolean get_allowSwitchOff()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	223 Move r8, [rbx]
	224 Move rdx, typeof(System.IDisposable)
	225 Call 0x1800025F0, rcx, rdx, r8, r9
	226 Goto {237}
	227 Move r8, stack:0x30
	228 Compare [r8], 0
	229 JumpIfEqual {234}
	230 Move rcx, 0
	231 Move r8, [r8]
	232 Move rdx, typeof(System.IDisposable)
	233 Call 0x1800025F0, rcx, rdx, r8, r9
	234 Move rcx, stack:0x28
	235 Compare rcx, 0
	236 JumpIfNotEqual {249}
	237 Move rbx, stack:0x58
	238 Move rsi, stack:0x60
	239 Move rdi, stack:0x68
	240 ShiftStack 64
	241 Move r14, stack:0x0
	242 ShiftStack 8
	243 Return 
	244 Call 0x18037BE30, rcx, rdx, r8, r9
	245 Nop 
	246 Call 0x18037BE30, rcx, rdx, r8, r9
	247 Call 0x18037BE30, rcx, rdx, r8, r9
	248 Nop 
	249 Call 0x18037BEC0, rcx, rdx, r8, r9
	250 Interrupt 
	251 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean AnyTogglesOn()

Disassembly:
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9BCh],0
	mov rsi,rcx
	jne short 000000018299ED19h
	lea rcx,[1835259F0h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183549078h]
	call 000000018037BB90h
	lea rcx,[18353DDF8h]
	call 000000018037BB90h
	lea rcx,[183543B00h]
	call 000000018037BB90h
	mov byte ptr [18375B9BCh],1
	mov rcx,[183543B00h]
	mov rsi,[rsi+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299ED39h
	call 000000018037BED0h
	mov rcx,[183543B00h]
	mov rax,[rcx+0B8h]
	mov [rsp+30h],rbx
	mov rdi,[rax+8]
	test rdi,rdi
	jne short 000000018299EDBCh
	cmp [rcx+0E4h],edi
	jne short 000000018299ED62h
	call 000000018037BED0h
	mov rcx,[183543B00h]
	mov rax,[rcx+0B8h]
	mov rcx,[183549078h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18353DDF8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 0000000180B8F490h
	mov rax,[183543B00h]
	mov rdx,rdi
	mov rcx,[rax+0B8h]
	mov [rcx+8],rdi
	mov rax,[183543B00h]
	mov rcx,[rax+0B8h]
	add rcx,8
	call 000000018037ACB0h
	test rsi,rsi
	je short 000000018299EE07h
	mov r8,[1835259F0h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001814A0320h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299EDEBh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000182628610h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rsi
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375B9BC], 0
	006 Move rsi, rcx
	007 JumpIfNotEqual {19}
	008 LoadAddress rcx, [0x1835259F0]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183549078]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18353DDF8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183543B00]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x18375B9BC], 1
	019 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	020 Move rsi, [rsi+40]
	021 Compare [rcx+228], 0
	022 JumpIfNotEqual {25}
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	025 Move rax, [rcx+184]
	026 Move stack:0x30, rbx
	027 Move rdi, [rax+8]
	028 Compare rdi, 0
	029 JumpIfNotEqual {52}
	030 Compare [rcx+228], rdi
	031 JumpIfNotEqual {34}
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	034 Move rax, [rcx+184]
	035 Move rcx, typeof(System.Predicate`1<Toggle>)
	036 Move rbx, [rax]
	037 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	038 Move r8, [0x18353DDF8]
	039 Move r9, 0
	040 Move rdx, rbx
	041 Move rcx, rax
	042 Move rdi, rax
	043 Call 0x180B8F490, rcx, rdx, r8
	044 Move rax, typeof(UnityEngine.UI.ToggleGroup+<>c)
	045 Move rdx, rdi
	046 Move rcx, [rax+184]
	047 Move [rcx+8], rdi
	048 Move rax, typeof(UnityEngine.UI.ToggleGroup+<>c)
	049 Move rcx, [rax+184]
	050 Add rcx, rcx, 8
	051 Call 0x18037ACB0, rcx, rdx, r8, r9
	052 Compare rsi, 0
	053 JumpIfEqual {73}
	054 Move r8, [0x1835259F0]
	055 Move rdx, rdi
	056 Move rcx, rsi
	057 Call 0x1814A0320, rcx, rdx
	058 Move rcx, typeof(UnityEngine.Object)
	059 Move rbx, rax
	060 Compare [rcx+228], 0
	061 JumpIfNotEqual {63}
	062 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	063 Move r8, 0
	064 Move rdx, 0
	065 Move rcx, rbx
	066 Move rbx, stack:0x30
	067 Move rsi, stack:0x38
	068 ShiftStack 32
	069 Move rdi, stack:0x0
	070 ShiftStack 8
	071 Call Object.op_Inequality, rcx, rdx, r8
	072 Return rax
	073 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Collections.Generic.IEnumerable`1<UnityEngine.UI.Toggle> ActiveToggles()

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9BDh],0
	mov rbx,rcx
	jne short 000000018299EBF2h
	lea rcx,[183508078h]
	call 000000018037BB90h
	lea rcx,[18350E148h]
	call 000000018037BB90h
	lea rcx,[18353DD38h]
	call 000000018037BB90h
	lea rcx,[183543B00h]
	call 000000018037BB90h
	mov byte ptr [18375B9BDh],1
	mov rcx,[183543B00h]
	mov rsi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018299EC12h
	call 000000018037BED0h
	mov rcx,[183543B00h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+10h]
	test rdi,rdi
	jne short 000000018299EC90h
	cmp [rcx+0E4h],edi
	jne short 000000018299EC36h
	call 000000018037BED0h
	mov rcx,[183543B00h]
	mov rax,[rcx+0B8h]
	mov rcx,[18350E148h]
	mov rbx,[rax]
	call 000000018037BDE0h
	mov r8,[18353DD38h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rdi,rax
	call 0000000180B8F490h
	mov rax,[183543B00h]
	mov rdx,rdi
	mov r8,[rax+0B8h]
	mov [r8+10h],rdi
	mov rax,[183543B00h]
	mov rcx,[rax+0B8h]
	add rcx,10h
	call 000000018037ACB0h
	mov r8,[183508078h]
	mov rdx,rdi
	mov rcx,rsi
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180895670h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18375B9BD], 0
	007 Move rbx, rcx
	008 JumpIfNotEqual {18}
	009 LoadAddress rcx, [0x183508078]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x18350E148]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x18353DD38]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x183543B00]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 Move [0x18375B9BD], 1
	018 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	019 Move rsi, [rbx+40]
	020 Compare [rcx+228], 0
	021 JumpIfNotEqual {24}
	022 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	023 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	024 Move rax, [rcx+184]
	025 Move rdi, [rax+16]
	026 Compare rdi, 0
	027 JumpIfNotEqual {50}
	028 Compare [rcx+228], rdi
	029 JumpIfNotEqual {32}
	030 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	031 Move rcx, typeof(UnityEngine.UI.ToggleGroup+<>c)
	032 Move rax, [rcx+184]
	033 Move rcx, typeof(System.Func`2<Toggle, Boolean>)
	034 Move rbx, [rax]
	035 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	036 Move r8, [0x18353DD38]
	037 Move r9, 0
	038 Move rdx, rbx
	039 Move rcx, rax
	040 Move rdi, rax
	041 Call 0x180B8F490, rcx, rdx, r8
	042 Move rax, typeof(UnityEngine.UI.ToggleGroup+<>c)
	043 Move rdx, rdi
	044 Move r8, [rax+184]
	045 Move [r8+16], rdi
	046 Move rax, typeof(UnityEngine.UI.ToggleGroup+<>c)
	047 Move rcx, [rax+184]
	048 Add rcx, rcx, 16
	049 Call 0x18037ACB0, rcx, rdx, r8, r9
	050 Move r8, [0x183508078]
	051 Move rdx, rdi
	052 Move rcx, rsi
	053 Move rbx, stack:0x30
	054 Move rsi, stack:0x38
	055 ShiftStack 32
	056 Move rdi, stack:0x0
	057 ShiftStack 8
	058 Call 0x180895670, rcx, rdx, r8
	059 Return rax

Method: UnityEngine.UI.Toggle GetFirstActiveToggle()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375B9BEh],0
	mov rbx,rcx
	jne short 000000018299F241h
	lea rcx,[1834F95A8h]
	call 000000018037BB90h
	lea rcx,[1834FAFA8h]
	call 000000018037BB90h
	mov byte ptr [18375B9BEh],1
	xor edx,edx
	mov rcx,rbx
	call 000000018299EBA0h
	mov rdx,[1834F95A8h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180887DA0h
	test eax,eax
	jle short 000000018299F275h
	mov rdx,[1834FAFA8h]
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 000000018088BCB0h
	xor eax,eax
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375B9BE], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x1834F95A8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1834FAFA8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375B9BE], 1
	012 Move rdx, 0
	013 Move rcx, rbx
	014 Call ToggleGroup.ActiveToggles, rcx, rdx
	015 Move rdx, [0x1834F95A8]
	016 Move rcx, rax
	017 Move rbx, rax
	018 Call 0x180887DA0, rcx, rdx
	019 Compare rax, 0
	020 JumpIfLessOrEqual {28}
	021 Move rdx, [0x1834FAFA8]
	022 Move rcx, rbx
	023 ShiftStack 32
	024 Move rbx, stack:0x0
	025 ShiftStack 8
	026 Call Enumerable.First, rcx, rdx
	027 Return rax
	028 Move rax, 0
	029 ShiftStack 32
	030 Move rbx, stack:0x0
	031 ShiftStack 8
	032 Return rax

Method: System.Void SetAllTogglesOff(System.Boolean sendCallback = True)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [18375B9BFh],0
	movzx ebx,dl
	mov rdi,rcx
	jne short 000000018299F61Dh
	lea rcx,[183525C30h]
	call 000000018037BB90h
	lea rcx,[183525CF0h]
	call 000000018037BB90h
	mov byte ptr [18375B9BFh],1
	movzx esi,byte ptr [rdi+20h]
	mov rax,[rdi+28h]
	mov byte ptr [rdi+20h],1
	test bl,bl
	jne short 000000018299F688h
	xor ebx,ebx
	mov ecx,ebx
	test rax,rax
	je near ptr 000000018299F6E5h
	nop word ptr [rax+rax]
	cmp ecx,[rax+18h]
	jge near ptr 000000018299F6D1h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 000000018299F6E5h
	mov r8,[183525CF0h]
	mov edx,ebx
	call 00000001814AB5B0h
	test rax,rax
	je short 000000018299F6E5h
	xor r9d,r9d
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018299FF40h
	mov rax,[rdi+28h]
	inc ebx
	mov ecx,ebx
	test rax,rax
	je short 000000018299F6E5h
	jmp short 000000018299F640h
	xor ebx,ebx
	mov ecx,ebx
	test rax,rax
	je short 000000018299F6E5h
	cmp ecx,[rax+18h]
	jge short 000000018299F6D1h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je short 000000018299F6E5h
	mov r8,[183525CF0h]
	mov edx,ebx
	call 00000001814AB5B0h
	test rax,rax
	je short 000000018299F6E5h
	xor r9d,r9d
	mov r8b,1
	xor edx,edx
	mov rcx,rax
	call 000000018299FF40h
	mov rax,[rdi+28h]
	inc ebx
	mov ecx,ebx
	test rax,rax
	jne short 000000018299F691h
	jmp short 000000018299F6E5h
	mov rbx,[rsp+30h]
	mov [rdi+20h],sil
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x18375B9BF], 0
	007 Move rbx, rdx
	008 Move rdi, rcx
	009 JumpIfNotEqual {15}
	010 LoadAddress rcx, [0x183525C30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183525CF0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x18375B9BF], 1
	015 Move rsi, [rdi+32]
	016 Move rax, [rdi+40]
	017 Move [rdi+32], 1
	018 Compare rbx, 0
	019 JumpIfNotEqual {46}
	020 Move rbx, 0
	021 Move rcx, rbx
	022 Compare rax, 0
	023 JumpIfEqual {78}
	024 Nop 
	025 Compare rcx, [rax+24]
	026 JumpIfGreaterOrEqual {71}
	027 Move rcx, [rdi+40]
	028 Compare rcx, 0
	029 JumpIfEqual {78}
	030 Move r8, [0x183525CF0]
	031 Move rdx, rbx
	032 Call 0x1814AB5B0, rcx, rdx
	033 Compare rax, 0
	034 JumpIfEqual {78}
	035 Move r9, 0
	036 Move r8, 0
	037 Move rdx, 0
	038 Move rcx, rax
	039 Call Toggle.Set, rcx, rdx, r8
	040 Move rax, [rdi+40]
	041 Add rbx, rbx, 1
	042 Move rcx, rbx
	043 Compare rax, 0
	044 JumpIfEqual {78}
	045 Goto {25}
	046 Move rbx, 0
	047 Move rcx, rbx
	048 Compare rax, 0
	049 JumpIfEqual {78}
	050 Compare rcx, [rax+24]
	051 JumpIfGreaterOrEqual {71}
	052 Move rcx, [rdi+40]
	053 Compare rcx, 0
	054 JumpIfEqual {78}
	055 Move r8, [0x183525CF0]
	056 Move rdx, rbx
	057 Call 0x1814AB5B0, rcx, rdx
	058 Compare rax, 0
	059 JumpIfEqual {78}
	060 Move r9, 0
	061 Move r8, 1
	062 Move rdx, 0
	063 Move rcx, rax
	064 Call Toggle.Set, rcx, rdx, r8
	065 Move rax, [rdi+40]
	066 Add rbx, rbx, 1
	067 Move rcx, rbx
	068 Compare rax, 0
	069 JumpIfNotEqual {50}
	070 Goto {78}
	071 Move rbx, stack:0x30
	072 Move [rdi+32], rsi
	073 Move rsi, stack:0x38
	074 ShiftStack 32
	075 Move rdi, stack:0x0
	076 ShiftStack 8
	077 Return 
	078 Call 0x18037BE30, rcx, rdx, r8, r9

