Type: UnityEngine.Rendering.RenderGraphModule.RenderGraphDebugParams

Method: System.Void Reset()

Disassembly:
	mov dword ptr [rcx+20h],0
	303 Move rdx, [rdx+96]
	304 Call 0x18101EF20, rcx, rdx
	305 Return 
	306 Interrupt 
	307 Interrupt 
	308 Interrupt 
	309 Interrupt 
	310 Interrupt 
	311 Interrupt 
	312 Interrupt 
	313 Interrupt 
	314 Interrupt 
	315 Interrupt 
	316 Interrupt 
	317 Interrupt 
	318 Interrupt 
	319 ShiftStack -8
	320 Move stack:0x0, rbx
	321 ShiftStack -32
	322 Compare [0x18374D48E], 0
	323 Move rax, [rcx]
	324 Move rbx, [rax]
	325 JumpIfNotEqual {329}
	326 LoadAddress rcx, [0x183540548]
	327 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	328 Move [0x18374D48E], 1
	329 Compare [rbx+72], 0
	330 Move [rbx+16], 0xFFFFFFFF
	331 JumpIfEqual {340}
	332 Move r8, [rbx+72]
	333 Move rcx, 0
	334 Move rdx, typeof(System.IDisposable)
	335 ShiftStack 32
	336 Move rbx, stack:0x0
	337 ShiftStack 8
	338 Call 0x1800025F0, rcx, rdx, r8, r9
	339 Return 
	340 ShiftStack 32
	341 Move rbx, stack:0x0
	342 ShiftStack 8
	343 Return 
	344 Interrupt 
	345 Interrupt 
	346 Interrupt 
	347 Interrupt 
	348 Interrupt 
	349 Interrupt 
	350 Interrupt 
	351 Interrupt 
	352 Interrupt 
	353 Interrupt 
	354 Interrupt 
	355 Interrupt 
	356 Interrupt 
	357 ShiftStack -8
	358 Move stack:0x0, rbx
	359 ShiftStack -32
	360 Compare [0x18374D483], 0
	361 Move rax, [rcx]
	362 Move rbx, [rax]
	363 JumpIfNotEqual {367}
	364 LoadAddress rcx, [0x183540548]
	365 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	366 Move [0x18374D483], 1
	367 Compare [rbx+88], 0
	368 Move [rbx+16], 0xFFFFFFFF
	369 JumpIfEqual {378}
	370 Move r8, [rbx+88]
	371 Move rcx, 0
	372 Move rdx, typeof(System.IDisposable)
	373 ShiftStack 32
	374 Move rbx, stack:0x0
	375 ShiftStack 8
	376 Call 0x1800025F0, rcx, rdx, r8, r9
	377 Return 
	378 ShiftStack 32
	379 Move rbx, stack:0x0
	380 ShiftStack 8
	381 Return 
	382 Interrupt 
	383 Interrupt 
	384 Interrupt 
	385 Interrupt 
	386 Interrupt 
	387 Interrupt 
	388 Interrupt 
	389 Interrupt 
	390 Interrupt 
	391 Interrupt 
	392 Interrupt 
	393 Interrupt 
	394 Interrupt 
	395 ShiftStack -8
	396 Move stack:0x0, rbx
	397 ShiftStack -32
	398 Compare [0x18374D484], 0
	399 Move rax, [rcx]
	400 Move rbx, [rax]
	401 JumpIfNotEqual {405}
	402 LoadAddress rcx, [0x183540548]
	403 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	404 Move [0x18374D484], 1
	405 Compare [rbx+88], 0
	406 Move [rbx+16], 0xFFFFFFFF
	407 JumpIfEqual {416}
	408 Move r8, [rbx+88]
	409 Move rcx, 0
	410 Move rdx, typeof(System.IDisposable)
	411 ShiftStack 32
	412 Move rbx, stack:0x0
	413 ShiftStack 8
	414 Call 0x1800025F0, rcx, rdx, r8, r9
	415 Return 
	416 ShiftStack 32
	417 Move rbx, stack:0x0
	418 ShiftStack 8
	419 Return 

Method: System.Boolean <GetWidgetList>b__11_2()

Disassembly:
	movzx eax,byte ptr [rcx+21h]
	ret

ISIL:
	001 Move rax, [rcx+33]
	002 Return rax

Method: System.Void <GetWidgetList>b__11_3(System.Boolean value)

Disassembly:
	mov [rcx+21h],dl
	ret

ISIL:
	001 Move [rcx+33], rdx
	002 Return 

Method: System.Boolean <GetWidgetList>b__11_4()

Disassembly:
	movzx eax,byte ptr [rcx+22h]
	ret

ISIL:
	001 Move rax, [rcx+34]
	002 Return rax

Method: System.Void <GetWidgetList>b__11_5(System.Boolean value)

Disassembly:
	mov [rcx+22h],dl
	ret

ISIL:
	001 Move [rcx+34], rdx
	002 Return 

Method: System.Boolean <GetWidgetList>b__11_6()

Disassembly:
	movzx eax,byte ptr [rcx+23h]
	ret

ISIL:
	001 Move rax, [rcx+35]
	002 Return rax

Method: System.Void <GetWidgetList>b__11_7(System.Boolean value)

Disassembly:
	mov [rcx+23h],dl
	ret

ISIL:
	001 Move [rcx+35], rdx
	002 Return 

Method: System.Boolean <GetWidgetList>b__11_8()

Disassembly:
	sub rsp,28h
	cmp byte ptr [183753C9Dh],0
	jne short 000000018220830Ch
	lea rcx,[183537498h]
	call 000000018037BB90h
	lea rcx,[183547C78h]
	call 000000018037BB90h
	mov byte ptr [183753C9Dh],1
	mov rcx,[183537498h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182208321h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000182624B30h
	mov rdx,[183547C78h]
	mov rcx,rax
	call 000000018037ACD0h
	test rax,rax
	jne short 0000000182208343h
	xor al,1
	add rsp,28h
	ret
	mov rdx,[183547C78h]
	xor ecx,ecx
	mov r8,rax
	call 00000001800025F0h
	xor al,1
	add rsp,28h
	ret

ISIL:
	001 ShiftStack -40
	002 Compare [0x183753C9D], 0
	003 JumpIfNotEqual {9}
	004 LoadAddress rcx, [0x183537498]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x183547C78]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 Move [0x183753C9D], 1
	009 Move rcx, typeof(UnityEngine.Rendering.GraphicsSettings)
	010 Compare [rcx+228], 0
	011 JumpIfNotEqual {13}
	012 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	013 Move rcx, 0
	014 Call GraphicsSettings.get_currentRenderPipeline, rcx
	015 Move rdx, typeof(UnityEngine.Rendering.RenderGraphModule.IRenderGraphEnabledRenderPipeline)
	016 Move rcx, rax
	017 Call 0x18037ACD0, rcx, rdx, r8, r9
	018 Compare rax, 0
	019 JumpIfNotEqual {23}
	020 Xor rax, rax, 1
	021 ShiftStack 40
	022 Return rax
	023 Move rdx, typeof(UnityEngine.Rendering.RenderGraphModule.IRenderGraphEnabledRenderPipeline)
	024 Move rcx, 0
	025 Move r8, rax
	026 Call 0x1800025F0, rcx, rdx, r8, r9
	027 Xor rax, rax, 1
	028 ShiftStack 40
	029 Return rax

Method: System.Boolean <GetWidgetList>b__11_9()

Disassembly:
	movzx eax,byte ptr [rcx+24h]
	ret

ISIL:
	001 Move rax, [rcx+36]
	002 Return rax

Method: System.Void <GetWidgetList>b__11_10(System.Boolean value)

Disassembly:
	mov [rcx+24h],dl
	ret

ISIL:
	001 Move [rcx+36], rdx
	002 Return 

Method: System.Void <GetWidgetList>b__11_11()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753CA0h],0
	mov rbx,rcx
	jne short 0000000182208201h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[1835083D8h]
	call 000000018037BB90h
	mov byte ptr [183753CA0h],1
	cmp byte ptr [rbx+24h],0
	jne short 000000018220822Ah
	mov rcx,[18351F5A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018220821Ch
	call 000000018037BED0h
	mov rcx,[1835083D8h]
	xor edx,edx
	call 00000001825CCB10h
	mov byte ptr [rbx+25h],1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753CA0], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18351F5A0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x1835083D8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183753CA0], 1
	012 Compare [rbx+36], 0
	013 JumpIfNotEqual {21}
	014 Move rcx, typeof(UnityEngine.Debug)
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move rcx, "You must first enable logging before logging frame information."
	019 Move rdx, 0
	020 Call Debug.Log, rcx, rdx
	021 Move [rbx+37], 1
	022 ShiftStack 32
	023 Move rbx, stack:0x0
	024 ShiftStack 8
	025 Return 

Method: System.Void <GetWidgetList>b__11_12()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183753CA1h],0
	mov rbx,rcx
	jne short 0000000182208271h
	lea rcx,[18351F5A0h]
	call 000000018037BB90h
	lea rcx,[183508490h]
	call 000000018037BB90h
	mov byte ptr [183753CA1h],1
	cmp byte ptr [rbx+24h],0
	jne short 000000018220829Ah
	mov rcx,[18351F5A0h]
	cmp dword ptr [rcx+0E4h],0
	jne short 000000018220828Ch
	call 000000018037BED0h
	mov rcx,[183508490h]
	xor edx,edx
	call 00000001825CCB10h
	mov byte ptr [rbx+26h],1
	add rsp,20h
	pop rbx
	ret

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183753CA1], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {12}
	007 LoadAddress rcx, [0x18351F5A0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183508490]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183753CA1], 1
	012 Compare [rbx+36], 0
	013 JumpIfNotEqual {21}
	014 Move rcx, typeof(UnityEngine.Debug)
	015 Compare [rcx+228], 0
	016 JumpIfNotEqual {18}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move rcx, "You must first enable logging before logging resources."
	019 Move rdx, 0
	020 Call Debug.Log, rcx, rdx
	021 Move [rbx+38], 1
	022 ShiftStack 32
	023 Move rbx, stack:0x0
	024 ShiftStack 8
	025 Return 

