Type: Unity.VisualScripting.FullSerializer.Keyframe_DirectConverter

Method: Unity.VisualScripting.FullSerializer.fsResult DoSerialize(UnityEngine.Keyframe model, System.Collections.Generic.Dictionary`2<System.String, Unity.VisualScripting.FullSerializer.fsData> serialized)

Disassembly:
	mov rax,rsp
	416 Call 0x18037ACB0, rcx, rdx, r8, r9
	417 Move xmm0, [rbp-33]
	418 Move r8, 0
	419 Move xmm1, [rbp-45]
	420 Move rcx, r14
	421 Move [r13], xmm0
	422 Call 0x181E6AA70, rcx, rdx
	423 Move rbx, stack:0xD8
	424 Move rax, r13
	425 ShiftStack 168
	426 Move r14, stack:0x0
	427 ShiftStack 8
	428 Move r13, stack:0x0
	429 ShiftStack 8
	430 Move rdi, stack:0x0
	431 ShiftStack 8
	432 Move rbp, stack:0x0
	433 ShiftStack 8
	434 Return rax

Method: System.Object CreateInstance(Unity.VisualScripting.FullSerializer.fsData data, System.Type storageType)

Disassembly:
	sub rsp,68h
	cmp byte ptr [1837551CFh],0
	jne short 000000018251D6E0h
	lea rcx,[1835585D0h]
	call 000000018037BB90h
	mov byte ptr [1837551CFh],1
	mov rcx,[1835585D0h]
	lea rdx,[rsp+20h]
	xorps xmm0,xmm0
	xor eax,eax
	mov [rsp+50h],rax
	movups [rsp+20h],xmm0
	mov [rsp+38h],eax
	movsd xmm0,qword ptr [rsp+50h]
	movsd qword ptr [rsp+30h],xmm0
	call 000000018037AC90h
	add rsp,68h
	ret

ISIL:
	001 ShiftStack -104
	002 Compare [0x1837551CF], 0
	003 JumpIfNotEqual {7}
	004 LoadAddress rcx, [0x1835585D0]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 Move [0x1837551CF], 1
	007 Move rcx, typeof(UnityEngine.Keyframe)
	008 LoadAddress rdx, stack:0x20
	009 Move xmm0, 0
	010 Move rax, 0
	011 Move stack:0x50, rax
	012 Move stack:0x20, xmm0
	013 Move stack:0x38, rax
	014 Move xmm0, stack:0x50
	015 Move stack:0x30, xmm0
	016 Call "il2cpp_value_box", rcx, rdx, r8, r9
	017 ShiftStack 104
	018 Return rax

Method: System.Void .ctor()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [1837551D0h],0
	mov rbx,rcx
	jne short 000000018251E595h
	lea rcx,[183562D10h]
	call 000000018037BB90h
	mov byte ptr [1837551D0h],1
	mov rdx,[183562D10h]
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000180461BC0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x1837551D0], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x183562D10]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x1837551D0], 1
	010 Move rdx, [0x183562D10]
	011 Move rcx, rbx
	012 ShiftStack 32
	013 Move rbx, stack:0x0
	014 ShiftStack 8
	015 Call 0x180461BC0, rcx, rdx, r8, r9, stack:0x0
	016 Return 

