Type: PlayerUISlotPVP

Method: System.Void Awake()

Disassembly:
	push rbx
	765 Compare rax, 0
	766 JumpIfEqual {1034}
	767 Move rdx, 0
	768 Move rcx, rax
	769 Call Transform.get_childCount, rcx, rdx
	770 Compare rax, 5
	771 JumpIfLessOrEqual {790}
	772 Move rdx, 0
	773 Move rcx, rbx
	774 Call Component.get_transform, rcx, rdx
	775 Compare rax, 0
	776 JumpIfEqual {1034}
	777 Move r8, 0
	778 Move rdx, 5
	779 Move rcx, rax
	780 Call Transform.GetChild, rcx, rdx
	781 Compare rax, 0
	782 JumpIfEqual {1034}
	783 Move rdx, [0x183536A70]
	784 Move rcx, rax
	785 Call 0x18085B270, rcx, rdx
	786 LoadAddress rcx, [rbx+72]
	787 Move [rbx+72], rax
	788 Move rdx, rax
	789 Call 0x18037ACB0, rcx, rdx, r8, r9
	790 Move rcx, typeof(UnityEngine.Object)
	791 Move rdi, [rbx+80]
	792 Compare [rcx+228], 0
	793 JumpIfNotEqual {795}
	794 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	795 Move r8, 0
	796 Move rdx, 0
	797 Move rcx, rdi
	798 Call Object.op_Equality, rcx, rdx, r8
	799 Compare rax, 0
	800 JumpIfEqual {829}
	801 Move rdx, 0
	802 Move rcx, rbx
	803 Call Component.get_transform, rcx, rdx
	804 Compare rax, 0
	805 JumpIfEqual {1034}
	806 Move rdx, 0
	807 Move rcx, rax
	808 Call Transform.get_childCount, rcx, rdx
	809 Compare rax, 6
	810 JumpIfLessOrEqual {829}
	811 Move rdx, 0
	812 Move rcx, rbx
	813 Call Component.get_transform, rcx, rdx
	814 Compare rax, 0
	815 JumpIfEqual {1034}
	816 Move r8, 0
	817 Move rdx, 6
	818 Move rcx, rax
	819 Call Transform.GetChild, rcx, rdx
	820 Compare rax, 0
	821 JumpIfEqual {1034}
	822 Move rdx, [0x183536A70]
	823 Move rcx, rax
	824 Call 0x18085B270, rcx, rdx
	825 LoadAddress rcx, [rbx+80]
	826 Move [rbx+80], rax
	827 Move rdx, rax
	828 Call 0x18037ACB0, rcx, rdx, r8, r9
	829 Move rcx, typeof(UnityEngine.Object)
	830 Move rdi, [rbx+48]
	831 Compare [rcx+228], 0
	832 JumpIfNotEqual {834}
	833 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	834 Move r8, 0
	835 Move rdx, 0
	836 Move rcx, rdi
	837 Call Object.op_Equality, rcx, rdx, r8
	838 Compare rax, 0
	839 JumpIfEqual {868}
	840 Move rdx, 0
	841 Move rcx, rbx
	842 Call Component.get_transform, rcx, rdx
	843 Compare rax, 0
	844 JumpIfEqual {1034}
	845 Move rdx, 0
	846 Move rcx, rax
	847 Call Transform.get_childCount, rcx, rdx
	848 Compare rax, 2
	849 JumpIfLessOrEqual {868}
	850 Move rdx, 0
	851 Move rcx, rbx
	852 Call Component.get_transform, rcx, rdx
	853 Compare rax, 0
	854 JumpIfEqual {1034}
	855 Move r8, 0
	856 Move rdx, 2
	857 Move rcx, rax
	858 Call Transform.GetChild, rcx, rdx
	859 Compare rax, 0
	860 JumpIfEqual {1034}
	861 Move rdx, [0x183535570]
	862 Move rcx, rax
	863 Call 0x18085B270, rcx, rdx
	864 LoadAddress rcx, [rbx+48]
	865 Move [rbx+48], rax
	866 Move rdx, rax
	867 Call 0x18037ACB0, rcx, rdx, r8, r9
	868 Move rcx, typeof(UnityEngine.Object)
	869 Move rdi, [rbx+56]
	870 Compare [rcx+228], 0
	871 JumpIfNotEqual {873}
	872 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	873 Move r8, 0
	874 Move rdx, 0
	875 Move rcx, rdi
	876 Call Object.op_Equality, rcx, rdx, r8
	877 Compare rax, 0
	878 JumpIfEqual {907}
	879 Move rcx, typeof(UnityEngine.Object)
	880 Move rdi, [rbx+48]
	881 Compare [rcx+228], 0
	882 JumpIfNotEqual {884}
	883 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	884 Move r8, 0
	885 Move rdx, 0
	886 Move rcx, rdi
	887 Call Object.op_Inequality, rcx, rdx, r8
	888 Compare rax, 0
	889 JumpIfEqual {907}
	890 Move rcx, [rbx+48]
	891 Compare rcx, 0
	892 JumpIfEqual {1034}
	893 Move rdx, 0
	894 Call Component.get_transform, rcx, rdx
	895 Move rcx, typeof(LevelFrameVisualUtil)
	896 Move rdi, rax
	897 Compare [rcx+228], 0
	898 JumpIfNotEqual {900}
	899 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	900 Move rdx, 0
	901 Move rcx, rdi
	902 Call LevelFrameVisualUtil.FindLevelText, rcx, rdx
	903 LoadAddress rcx, [rbx+56]
	904 Move [rbx+56], rax
	905 Move rdx, rax
	906 Call 0x18037ACB0, rcx, rdx, r8, r9
	907 Move rcx, typeof(UnityEngine.Object)
	908 Move rdi, [rbx+120]
	909 Compare [rcx+228], 0
	910 JumpIfNotEqual {912}
	911 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	912 Move r8, 0
	913 Move rdx, 0
	914 Move rcx, rdi
	915 Call Object.op_Equality, rcx, rdx, r8
	916 Compare rax, 0
	917 JumpIfEqual {946}
	918 Move rdx, 0
	919 Move rcx, rbx
	920 Call Component.get_transform, rcx, rdx
	921 Compare rax, 0
	922 JumpIfEqual {1034}
	923 Move rdx, 0
	924 Move rcx, rax
	925 Call Transform.get_childCount, rcx, rdx
	926 Compare rax, 9
	927 JumpIfLessOrEqual {946}
	928 Move rdx, 0
	929 Move rcx, rbx
	930 Call Component.get_transform, rcx, rdx
	931 Compare rax, 0
	932 JumpIfEqual {1034}
	933 Move r8, 0
	934 Move rdx, 9
	935 Move rcx, rax
	936 Call Transform.GetChild, rcx, rdx
	937 Compare rax, 0
	938 JumpIfEqual {1034}
	939 Move rdx, [0x183535570]
	940 Move rcx, rax
	941 Call 0x18085B270, rcx, rdx
	942 LoadAddress rcx, [rbx+120]
	943 Move [rbx+120], rax
	944 Move rdx, rax
	945 Call 0x18037ACB0, rcx, rdx, r8, r9
	946 Move rcx, typeof(UnityEngine.Object)
	947 Move rdi, [rbx+136]
	948 Compare [rcx+228], 0
	949 JumpIfNotEqual {951}
	950 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	951 Move r8, 0
	952 Move rdx, 0
	953 Move rcx, rdi
	954 Call Object.op_Equality, rcx, rdx, r8
	955 Compare rax, 0
	956 JumpIfEqual {975}
	957 Move rcx, typeof(UnityEngine.Object)
	958 Move rdi, [rbx+32]
	959 Compare [rcx+228], 0
	960 JumpIfNotEqual {962}
	961 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	962 Move r8, 0
	963 Move rdx, 0
	964 Move rcx, rdi
	965 Call Object.op_Inequality, rcx, rdx, r8
	966 Compare rax, 0
	967 JumpIfEqual {975}
	968 Move rcx, [rbx+32]
	969 Move rdx, 0
	970 Call WeaponBadgeUI.FindUnder, rcx, rdx
	971 LoadAddress rcx, [rbx+136]
	972 Move [rbx+136], rax
	973 Move rdx, rax
	974 Call 0x18037ACB0, rcx, rdx, r8, r9
	975 Move rcx, typeof(UnityEngine.Object)
	976 Move rdi, [rbx+136]
	977 Compare [rcx+228], 0
	978 JumpIfNotEqual {980}
	979 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	980 Move r8, 0
	981 Move rdx, 0
	982 Move rcx, rdi
	983 Call Object.op_Equality, rcx, rdx, r8
	984 Compare rax, 0
	985 JumpIfEqual {1004}
	986 Move rcx, typeof(UnityEngine.Object)
	987 Move rdi, [rbx+40]
	988 Compare [rcx+228], 0
	989 JumpIfNotEqual {991}
	990 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	991 Move r8, 0
	992 Move rdx, 0
	993 Move rcx, rdi
	994 Call Object.op_Inequality, rcx, rdx, r8
	995 Compare rax, 0
	996 JumpIfEqual {1004}
	997 Move rcx, [rbx+40]
	998 Move rdx, 0
	999 Call WeaponBadgeUI.FindUnder, rcx, rdx
	1000 LoadAddress rcx, [rbx+136]
	1001 Move [rbx+136], rax
	1002 Move rdx, rax
	1003 Call 0x18037ACB0, rcx, rdx, r8, r9
	1004 Compare [rbx+224], 0
	1005 JumpIfNotEqual {1028}
	1006 Move rcx, typeof(UnityEngine.Object)
	1007 Move rdi, [rbx+88]
	1008 Compare [rcx+228], 0
	1009 JumpIfNotEqual {1011}
	1010 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1011 Move r8, 0
	1012 Move rdx, 0
	1013 Move rcx, rdi
	1014 Call Object.op_Inequality, rcx, rdx, r8
	1015 Compare rax, 0
	1016 JumpIfEqual {1028}
	1017 Move rdx, [rbx+88]
	1018 Compare rdx, 0
	1019 JumpIfEqual {1034}
	1020 Move r8, [rdx]
	1021 LoadAddress rcx, stack:0x20
	1022 Move rax, [r8+664]
	1023 Move r8, [r8+672]
	1024 Call rax
	1025 Move xmm0, [rax]
	1026 Move [rbx+224], 1
	1027 Move [rbx+208], xmm0
	1028 Move rsi, stack:0x40
	1029 Move rbx, stack:0x48
	1030 ShiftStack 48
	1031 Move rdi, stack:0x0
	1032 ShiftStack 8
	1033 Return 
	1034 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetData(PlayerUIModel model)

Disassembly:
	push rbp
	push rsi
	push rdi
	push r13
	push r15
	mov rbp,rsp
	sub rsp,60h
	cmp byte ptr [18374B4E7h],0
	mov rsi,rdx
	mov rdi,rcx
	jne near ptr 00000001806D3965h
	lea rcx,[18350F718h]
	call 000000018037BB90h
	lea rcx,[183548940h]
	call 000000018037BB90h
	lea rcx,[18355BD50h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[1834F82C0h]
	call 000000018037BB90h
	lea rcx,[1834F98D8h]
	call 000000018037BB90h
	lea rcx,[1834FE410h]
	call 000000018037BB90h
	lea rcx,[183506C78h]
	call 000000018037BB90h
	lea rcx,[1835126E8h]
	call 000000018037BB90h
	lea rcx,[1835256E8h]
	call 000000018037BB90h
	lea rcx,[18352A610h]
	call 000000018037BB90h
	lea rcx,[18354F350h]
	call 000000018037BB90h
	lea rcx,[183558908h]
	call 000000018037BB90h
	lea rcx,[18355D348h]
	call 000000018037BB90h
	lea rcx,[183561EF8h]
	call 000000018037BB90h
	lea rcx,[183533208h]
	call 000000018037BB90h
	lea rcx,[1835126B8h]
	call 000000018037BB90h
	lea rcx,[18351D790h]
	call 000000018037BB90h
	lea rcx,[1835506C8h]
	call 000000018037BB90h
	lea rcx,[18350FE70h]
	call 000000018037BB90h
	lea rcx,[183564178h]
	call 000000018037BB90h
	mov byte ptr [18374B4E7h],1
	mov rcx,[1835256E8h]
	xor r13d,r13d
	mov [rsp+90h],rbx
	mov [rbp-20h],r13
	mov [rsp+0A0h],r14
	call 000000018037BDE0h
	xor edx,edx
	mov [rbp-28h],rax
	mov rcx,rax
	mov r15,rax
	call 00000001804552D0h
	test r15,r15
	je near ptr 00000001806D4FC5h
	lea rcx,[r15+10h]
	mov [r15+10h],rdi
	mov rdx,rdi
	call 000000018037ACB0h
	lea rcx,[rdi+0E8h]
	test rsi,rsi
	je near ptr 00000001806D47F1h
	mov rdx,rsi
	mov [rdi+0E8h],rsi
	call 000000018037ACB0h
	mov eax,[rsi+64h]
	mov [rdi+0F0h],eax
	mov rbx,[rsi+10h]
	test rbx,rbx
	jne short 00000001806D3A15h
	mov rcx,[1834F98D8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D39F8h
	call 000000018037BED0h
	mov rcx,[18354F350h]
	xor edx,edx
	call 0000000180571D10h
	mov rbx,rax
	test rax,rax
	jne short 00000001806D3A15h
	mov rbx,[rdi+0B8h]
	mov rcx,[1834F11B8h]
	mov r14,[rdi+20h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3A2Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628610h
	test al,al
	je short 00000001806D3A7Dh
	mov rcx,[rdi+20h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	mov rdx,rbx
	call 00000001825DDD20h
	mov rcx,[rdi+20h]
	movdqa xmm0,[182A4FD90h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	movdqa [rbp-10h],xmm0
	lea rdx,[rbp-10h]
	call 00000001825DDB60h
	mov rcx,[1834F11B8h]
	mov r14,[rdi+28h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3A96h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628610h
	test al,al
	je short 00000001806D3AF0h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	mov rdx,rbx
	call 0000000182779050h
	mov rcx,[rdi+28h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movdqa xmm0,[182A4FD90h]
	movdqa [rbp-10h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	mov r8,[rsi+80h]
	xor r9d,r9d
	mov edx,[rsi+78h]
	mov rcx,[rdi+88h]
	mov [rsp+28h],r13
	mov [rsp+20h],r13
	call 000000018065D9A0h
	mov eax,[rsi+4Ch]
	mov ecx,1
	cmp eax,ecx
	cmovl eax,ecx
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+30h]
	mov [rbp+48h],eax
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3B3Ch
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3B66h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	call 000000018260A930h
	mov rbx,rax
	jmp short 00000001806D3B69h
	mov rbx,r13
	mov rcx,[18355BD50h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3B7Eh
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001804C6360h
	mov r14,rax
	test rax,rax
	jne short 00000001806D3B94h
	mov r14,[rdi+38h]
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+30h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3BADh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	jne near ptr 00000001806D3C7Ah
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+38h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3BDBh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D3CEEh
	mov rbx,[rdi+38h]
	lea rcx,[rbp+48h]
	xor edx,edx
	call 0000000181804100h
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[18355BD50h]
	mov rbx,[rdi+38h]
	mov r14d,[rbp+48h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3C3Fh
	call 000000018037BED0h
	xor r8d,r8d
	lea rcx,[rbp-10h]
	mov edx,r14d
	call 00000001804C64D0h
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	mov r8,[rbx]
	lea rdx,[rbp-10h]
	movups xmm0,[rax]
	mov rcx,rbx
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rbp-10h],xmm0
	call rax
	jmp short 00000001806D3CEEh
	mov rbx,[rsi+18h]
	mov [rsp+98h],r12
	test rbx,rbx
	jne short 00000001806D3CAFh
	mov rcx,[18355BD50h]
	mov ebx,[rbp+48h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3CA3h
	call 000000018037BED0h
	xor edx,edx
	mov ecx,ebx
	call 00000001804C65F0h
	mov rbx,rax
	mov rcx,[18355BD50h]
	mov r15,[rdi+30h]
	mov r12d,[rbp+48h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3CCCh
	call 000000018037BED0h
	mov r9,rbx
	mov [rsp+20h],r13
	mov r8,r14
	mov edx,r12d
	mov rcx,r15
	call 00000001804C5F50h
	mov r15,[rbp-28h]
	mov r12,[rsp+98h]
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+40h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3D07h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3D4Ah
	mov rax,[rsi+20h]
	mov rdx,[18350FE70h]
	test rax,rax
	cmovne rdx,rax
	mov rcx,[rdi+40h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+48h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3D63h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3DDFh
	mov eax,[rsi+3Ch]
	lea rdx,[rbp-30h]
	mov rcx,[18375C0E8h]
	mov r14,[rdi+48h]
	mov [rbp-30h],eax
	call 000000018037AC90h
	mov ecx,[rsi+40h]
	lea rdx,[rbp-28h]
	mov [rbp-28h],ecx
	mov rbx,rax
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	mov rcx,[183561EF8h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 00000001806D4FCBh
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+50h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3DF8h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3E58h
	mov eax,[rsi+5Ch]
	lea rdx,[rbp-28h]
	mov rcx,[18375C0E8h]
	mov rbx,[rdi+50h]
	mov [rbp-28h],eax
	call 000000018037AC90h
	mov rcx,[183558908h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	test rbx,rbx
	je near ptr 00000001806D4FD1h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+90h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3E74h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3EF3h
	mov eax,[rsi+54h]
	lea rdx,[rbp-28h]
	mov rcx,[18375C0E8h]
	mov r14,[rdi+90h]
	mov [rbp-28h],eax
	call 000000018037AC90h
	mov ecx,[rsi+58h]
	lea rdx,[rbp-30h]
	mov [rbp-30h],ecx
	mov rbx,rax
	mov rcx,[18375C0E8h]
	call 000000018037AC90h
	mov rcx,[183564178h]
	xor r9d,r9d
	mov r8,rax
	mov rdx,rbx
	call 000000018165E830h
	test r14,r14
	je near ptr 00000001806D4FD7h
	mov r8,[r14]
	mov rdx,rax
	mov rcx,r14
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+98h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3F0Fh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D3F8Ah
	mov r8d,[rsi+58h]
	mov eax,[rsi+54h]
	add r8d,eax
	test r8d,r8d
	jle short 00000001806D3F38h
	imul eax,64h
	cdq
	idiv r8d
	jmp short 00000001806D3F3Bh
	mov eax,r13d
	mov rcx,[18375C0E8h]
	lea rdx,[rbp-28h]
	mov rbx,[rdi+98h]
	mov [rbp-28h],eax
	call 000000018037AC90h
	mov rcx,[18355D348h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	test rbx,rbx
	je near ptr 00000001806D4FDDh
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0A0h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D3FA6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4009h
	mov eax,[rsi+60h]
	lea rdx,[rbp-28h]
	mov rcx,[18375C0E8h]
	mov rbx,[rdi+0A0h]
	mov [rbp-28h],eax
	call 000000018037AC90h
	mov rcx,[183533208h]
	xor r8d,r8d
	mov rdx,rax
	call 000000018165E580h
	test rbx,rbx
	je near ptr 00000001806D4FE3h
	mov r8,[rbx]
	mov rdx,rax
	mov rcx,rbx
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0A8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4025h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D4117h
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D404Fh
	call 000000018037BED0h
	cmp [18374B0D7h],r13b
	jne short 00000001806D406Bh
	lea rcx,[1834FE410h]
	call 000000018037BB90h
	mov byte ptr [18374B0D7h],1
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4080h
	call 000000018037BED0h
	mov rax,[1834FE410h]
	mov rcx,[rax+0B8h]
	mov rbx,[rcx]
	mov rcx,[1834F11B8h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D40A6h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D4117h
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D40CCh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180624040h
	test rax,rax
	je near ptr 00000001806D4FC5h
	mov edx,[rsi+50h]
	xor r8d,r8d
	mov rcx,rax
	call 00000001806E14D0h
	test rax,rax
	je short 00000001806D4117h
	mov rcx,[rdi+0A8h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[rax+18h]
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	call r9
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+0B0h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4133h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D41C9h
	mov rcx,[rsi+20h]
	xor edx,edx
	call 000000018165FE70h
	test al,al
	jne short 00000001806D41C9h
	xor ecx,ecx
	call 00000001804DA140h
	test rax,rax
	je short 00000001806D41C9h
	cmp [rax+40h],r13
	je short 00000001806D41C9h
	xor ecx,ecx
	call 00000001804DA140h
	test rax,rax
	je near ptr 00000001806D4FC5h
	mov rcx,[rax+40h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r9,[183548940h]
	lea r8,[rbp-20h]
	mov rdx,[rsi+20h]
	call 00000001810F9C80h
	test al,al
	je short 00000001806D41C9h
	mov rax,[rbp-20h]
	test rax,rax
	je short 00000001806D41C9h
	cmp [rax+54h],r13d
	jle short 00000001806D41C9h
	mov edx,[rax+54h]
	cmp edx,[rdi+100h]
	je short 00000001806D41C9h
	xor r8d,r8d
	mov [rdi+100h],edx
	mov rcx,rdi
	call 00000001806D3040h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+58h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D41E2h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D4324h
	mov rcx,[1834F82C0h]
	mov rbx,[rsi+20h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4210h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 00000001806D2FD0h
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	xor edx,edx
	test al,al
	jne near ptr 00000001806D4309h
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[rdi+58h]
	cmp [rsi+68h],r13b
	jne short 00000001806D42ACh
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[18351D790h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movdqa xmm0,[182A4FD90h]
	movdqa [rbp-10h],xmm0
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	call rax
	jmp short 00000001806D4324h
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	mov rdx,[1835126B8h]
	mov rax,[r8+5E8h]
	mov r8,[r8+5F0h]
	call rax
	cmp [rdi+0E0h],r13b
	je short 00000001806D4324h
	mov rcx,[rdi+58h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov r8,[rcx]
	lea rdx,[rbp-10h]
	movups xmm0,[rdi+0D0h]
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	movaps [rbp-10h],xmm0
	call rax
	jmp short 00000001806D4324h
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+68h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D433Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 00000001806D43C0h
	mov rcx,[rdi+68h]
	test rcx,rcx
	je near ptr 00000001806D4FC5h
	mov rdx,[rsi+30h]
	xor r8d,r8d
	call 00000001825DDD20h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+68h]
	mov r14,[rsi+30h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4384h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628610h
	test rbx,rbx
	je near ptr 00000001806D4FC5h
	xor r8d,r8d
	movzx edx,al
	mov rcx,rbx
	call 00000001825FCB10h
	mov rcx,[rdi+68h]
	xor edx,edx
	cmp [rsi+38h],r13d
	jg short 00000001806D43BBh
	call 00000001805714B0h
	jmp short 00000001806D43C0h
	call 0000000180570D30h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+78h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D43D9h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001806D451Dh
	mov rcx,[1834FE410h]
	cmp [rcx+0E4h],r13d
	jne short 00000001806D4403h
	call 000000018037BED0h
	cmp [18374B0D7h],r13b
	jne short 00000001806D441Fh
	lea rcx,[1834FE410h]
