Type: SettingsManager

Method: System.Void Start()

Disassembly:
	push rbx
	017 Move rax, typeof(PlayerOnlineTracker)
	018 Move rcx, [rax+184]
	019 Move rcx, [rcx]
	020 Compare rcx, 0
	021 JumpIfEqual {24}
	022 Move rdx, 0
	023 Call PlayerOnlineTracker.Logout, rcx, rdx
	024 Move rdx, 0
	025 Move rcx, 0
	026 Call AuthSession.Logout, rcx, rdx
	027 Move rcx, 0
	028 Call PlayerSession.Clear, rcx
	029 Move rdx, 0
	030 Move rcx, rbx
	031 Call SettingsManager.ClearAllUserData, rcx, rdx
	032 Move rcx, typeof(UnityEngine.SceneManagement.SceneManager)
	033 Compare [rcx+228], 0
	034 JumpIfNotEqual {36}
	035 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	036 Move rcx, "Login"
	037 Move rdx, 0
	038 ShiftStack 32
	039 Move rbx, stack:0x0
	040 ShiftStack 8
	041 Call SceneManager.LoadScene, rcx, rdx
	042 Return 

Method: System.Void ClearAllUserData()

Disassembly:
	sub rsp,58h
	cmp byte ptr [18374A6F3h],0
	movaps [rsp+40h],xmm6
	movaps [rsp+30h],xmm7
	movaps [rsp+20h],xmm8
	jne near ptr 00000001804EB660h
	lea rcx,[18352CFD0h]
	call 000000018037BB90h
	lea rcx,[183510908h]
	call 000000018037BB90h
	lea rcx,[183569DC0h]
	call 000000018037BB90h
	lea rcx,[1835284D0h]
	call 000000018037BB90h
	lea rcx,[1835072B8h]
	call 000000018037BB90h
	lea rcx,[1834F4C60h]
	call 000000018037BB90h
	lea rcx,[18352F3C8h]
	call 000000018037BB90h
	lea rcx,[1835204D8h]
	call 000000018037BB90h
	lea rcx,[1834EFC58h]
	call 000000018037BB90h
	lea rcx,[18356AB78h]
	call 000000018037BB90h
	lea rcx,[183520718h]
	call 000000018037BB90h
	lea rcx,[183518118h]
	call 000000018037BB90h
	lea rcx,[1835380C0h]
	call 000000018037BB90h
	lea rcx,[183511918h]
	call 000000018037BB90h
	lea rcx,[183545970h]
	call 000000018037BB90h
	lea rcx,[1834F7250h]
	call 000000018037BB90h
	lea rcx,[183545C70h]
	call 000000018037BB90h
	lea rcx,[18353A6D0h]
	call 000000018037BB90h
	lea rcx,[183513B50h]
	call 000000018037BB90h
	lea rcx,[18355F138h]
	call 000000018037BB90h
	lea rcx,[1835070A0h]
	call 000000018037BB90h
	lea rcx,[1834F4D18h]
	call 000000018037BB90h
	lea rcx,[18354C1A0h]
	call 000000018037BB90h
	lea rcx,[1834F6410h]
	call 000000018037BB90h
	lea rcx,[183569B90h]
	call 000000018037BB90h
	lea rcx,[183559F48h]
	call 000000018037BB90h
	lea rcx,[1835638F0h]
	call 000000018037BB90h
	lea rcx,[18352C3A0h]
	call 000000018037BB90h
	lea rcx,[18350CF18h]
	call 000000018037BB90h
	lea rcx,[183545730h]
	call 000000018037BB90h
	lea rcx,[183528410h]
	call 000000018037BB90h
	lea rcx,[183569E80h]
	call 000000018037BB90h
	lea rcx,[183508360h]
	call 000000018037BB90h
	lea rcx,[183520598h]
	call 000000018037BB90h
	lea rcx,[1835024B8h]
	call 000000018037BB90h
	lea rcx,[1835195D0h]
	call 000000018037BB90h
	lea rcx,[1834F9D00h]
	call 000000018037BB90h
	lea rcx,[1834F9B98h]
	call 000000018037BB90h
	lea rcx,[183507208h]
	call 000000018037BB90h
	lea rcx,[18352C220h]
	call 000000018037BB90h
	lea rcx,[1835458B0h]
	call 000000018037BB90h
	lea rcx,[18350CFD0h]
	call 000000018037BB90h
	mov byte ptr [18374A6F3h],1
	movss xmm1,dword ptr [182A4FBA4h]
	xor r8d,r8d
	mov rcx,[183513B50h]
	call 0000000182615350h
	movss xmm1,dword ptr [182A4FBA0h]
	xor r8d,r8d
	mov rcx,[18352F3C8h]
	movaps xmm8,xmm0
	call 0000000182615350h
	movss xmm1,dword ptr [182A4FE24h]
	xor r8d,r8d
	mov rcx,[1834EFC58h]
	movaps xmm7,xmm0
	call 0000000182615350h
	mov rcx,[1834F4D18h]
	xor edx,edx
	movaps xmm6,xmm0
	call 0000000182615190h
	mov rcx,[1834F4C60h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835638F0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18352CFD0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183545730h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835458B0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183545C70h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183545970h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1834F7250h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183508360h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183559F48h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18353A6D0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183511918h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183528410h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835284D0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18354C1A0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18352C220h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18352C3A0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1834F9D00h]
	xor edx,edx
	call 0000000182615190h
	xor ecx,ecx
	call 00000001804CD960h
	mov rcx,[1834F9B98h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18350CF18h]
	xor edx,edx
	call 0000000182615190h
	xor edx,edx
	mov rcx,[18350CFD0h]
	call 0000000182615190h
	mov rcx,[183510908h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183518118h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835024B8h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183569E80h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183569B90h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183569DC0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835195D0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18355F138h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[18356AB78h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835380C0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1834F6410h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835072B8h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835070A0h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183507208h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183520718h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[1835204D8h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183520598h]
	xor edx,edx
	call 0000000182615190h
	mov rcx,[183513B50h]
	xor r8d,r8d
	movaps xmm1,xmm8
	call 0000000182615C50h
	mov rcx,[18352F3C8h]
	xor r8d,r8d
	movaps xmm1,xmm7
	call 0000000182615C50h
	mov rcx,[1834EFC58h]
	xor r8d,r8d
	movaps xmm1,xmm6
	call 0000000182615C50h
	xor ecx,ecx
	movaps xmm6,[rsp+40h]
	movaps xmm7,[rsp+30h]
	movaps xmm8,[rsp+20h]
	add rsp,58h
	jmp near ptr 0000000182615C20h

ISIL:
	001 ShiftStack -88
	002 Compare [0x18374A6F3], 0
	003 Move stack:0x40, xmm6
	004 Move stack:0x30, xmm7
	005 Move stack:0x20, xmm8
	006 JumpIfNotEqual {92}
	007 LoadAddress rcx, [0x18352CFD0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x183510908]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x183569DC0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1835284D0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x1835072B8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1834F4C60]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18352F3C8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1835204D8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1834EFC58]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x18356AB78]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183520718]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x183518118]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x1835380C0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x183511918]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x183545970]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x1834F7250]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183545C70]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x18353A6D0]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x183513B50]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x18355F138]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x1835070A0]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x1834F4D18]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x18354C1A0]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x1834F6410]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x183569B90]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x183559F48]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x1835638F0]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x18352C3A0]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x18350CF18]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x183545730]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x183528410]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x183569E80]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x183508360]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x183520598]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x1835024B8]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 LoadAddress rcx, [0x1835195D0]
	078 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	079 LoadAddress rcx, [0x1834F9D00]
	080 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	081 LoadAddress rcx, [0x1834F9B98]
	082 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	083 LoadAddress rcx, [0x183507208]
	084 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	085 LoadAddress rcx, [0x18352C220]
	086 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	087 LoadAddress rcx, [0x1835458B0]
	088 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	089 LoadAddress rcx, [0x18350CFD0]
	090 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	091 Move [0x18374A6F3], 1
	092 Move xmm1, [0x182A4FBA4]
	093 Move r8, 0
	094 Move rcx, "MasterVolume"
	095 Call PlayerPrefs.GetFloat, rcx, xmm1, r8
	096 Move xmm1, [0x182A4FBA0]
	097 Move r8, 0
	098 Move rcx, "BGMVolume"
	099 Move xmm8, xmm0
	100 Call PlayerPrefs.GetFloat, rcx, xmm1, r8
	101 Move xmm1, [0x182A4FE24]
	102 Move r8, 0
	103 Move rcx, "SFXVolume"
	104 Move xmm7, xmm0
	105 Call PlayerPrefs.GetFloat, rcx, xmm1, r8
	106 Move rcx, "SavedUsername"
	107 Move rdx, 0
	108 Move xmm6, xmm0
	109 Call PlayerPrefs.DeleteKey, rcx, rdx
	110 Move rcx, "SavedPassword"
	111 Move rdx, 0
	112 Call PlayerPrefs.DeleteKey, rcx, rdx
	113 Move rcx, "RememberMe"
	114 Move rdx, 0
	115 Call PlayerPrefs.DeleteKey, rcx, rdx
	116 Move rcx, "AuthToken"
	117 Move rdx, 0
	118 Call PlayerPrefs.DeleteKey, rcx, rdx
	119 Move rcx, "userId"
	120 Move rdx, 0
	121 Call PlayerPrefs.DeleteKey, rcx, rdx
	122 Move rcx, "userName"
	123 Move rdx, 0
	124 Call PlayerPrefs.DeleteKey, rcx, rdx
	125 Move rcx, "userToken"
	126 Move rdx, 0
	127 Call PlayerPrefs.DeleteKey, rcx, rdx
	128 Move rcx, "userPetId"
	129 Move rdx, 0
	130 Call PlayerPrefs.DeleteKey, rcx, rdx
	131 Move rcx, "avtId"
	132 Move rdx, 0
	133 Call PlayerPrefs.DeleteKey, rcx, rdx
	134 Move rcx, "characterName"
	135 Move rdx, 0
	136 Call PlayerPrefs.DeleteKey, rcx, rdx
	137 Move rcx, "level"
	138 Move rdx, 0
	139 Call PlayerPrefs.DeleteKey, rcx, rdx
	140 Move rcx, "gold"
	141 Move rdx, 0
	142 Call PlayerPrefs.DeleteKey, rcx, rdx
	143 Move rcx, "ruby"
	144 Move rdx, 0
	145 Call PlayerPrefs.DeleteKey, rcx, rdx
	146 Move rcx, "energy"
	147 Move rdx, 0
	148 Call PlayerPrefs.DeleteKey, rcx, rdx
	149 Move rcx, "energyFull"
	150 Move rdx, 0
	151 Call PlayerPrefs.DeleteKey, rcx, rdx
	152 Move rcx, "wheel"
	153 Move rdx, 0
	154 Call PlayerPrefs.DeleteKey, rcx, rdx
	155 Move rcx, "exp"
	156 Move rdx, 0
	157 Call PlayerPrefs.DeleteKey, rcx, rdx
	158 Move rcx, "expCurrent"
	159 Move rdx, 0
	160 Call PlayerPrefs.DeleteKey, rcx, rdx
	161 Move rcx, "SelectedPetId"
	162 Move rdx, 0
	163 Call PlayerPrefs.DeleteKey, rcx, rdx
	164 Move rcx, 0
	165 Call MatchPetIds.ClearEPetId, rcx
	166 Move rcx, "SelectedCards"
	167 Move rdx, 0
	168 Call PlayerPrefs.DeleteKey, rcx, rdx
	169 Move rcx, "requestAttack"
	170 Move rdx, 0
	171 Call PlayerPrefs.DeleteKey, rcx, rdx
	172 Move rdx, 0
	173 Move rcx, "requestPass"
	174 Call PlayerPrefs.DeleteKey, rcx, rdx
	175 Move rcx, "count"
	176 Move rdx, 0
	177 Call PlayerPrefs.DeleteKey, rcx, rdx
	178 Move rcx, "EnemyPetLevel"
	179 Move rdx, 0
	180 Call PlayerPrefs.DeleteKey, rcx, rdx
	181 Move rcx, "petId"
	182 Move rdx, 0
	183 Call PlayerPrefs.DeleteKey, rcx, rdx
	184 Move rcx, "ReturnToRoom"
	185 Move rdx, 0
	186 Call PlayerPrefs.DeleteKey, rcx, rdx
	187 Move rcx, "ReturnToChinhPhuc"
	188 Move rdx, 0
	189 Call PlayerPrefs.DeleteKey, rcx, rdx
	190 Move rcx, "ReturnToPanelIndex"
	191 Move rdx, 0
	192 Call PlayerPrefs.DeleteKey, rcx, rdx
	193 Move rcx, "ActivePanelIndex"
	194 Move rdx, 0
	195 Call PlayerPrefs.DeleteKey, rcx, rdx
	196 Move rcx, "ChinhPhucWasOpen"
	197 Move rdx, 0
	198 Call PlayerPrefs.DeleteKey, rcx, rdx
	199 Move rcx, "IsBossBattle"
	200 Move rdx, 0
	201 Call PlayerPrefs.DeleteKey, rcx, rdx
	202 Move rcx, "BossElementType"
	203 Move rdx, 0
	204 Call PlayerPrefs.DeleteKey, rcx, rdx
	205 Move rcx, "CurrentBossId"
	206 Move rdx, 0
	207 Call PlayerPrefs.DeleteKey, rcx, rdx
	208 Move rcx, "StarWhite"
	209 Move rdx, 0
	210 Call PlayerPrefs.DeleteKey, rcx, rdx
	211 Move rcx, "StarBlue"
	212 Move rdx, 0
	213 Call PlayerPrefs.DeleteKey, rcx, rdx
	214 Move rcx, "StarRed"
	215 Move rdx, 0
	216 Call PlayerPrefs.DeleteKey, rcx, rdx
	217 Move rcx, "starWhite"
	218 Move rdx, 0
	219 Call PlayerPrefs.DeleteKey, rcx, rdx
	220 Move rcx, "starBlue"
	221 Move rdx, 0
	222 Call PlayerPrefs.DeleteKey, rcx, rdx
	223 Move rcx, "starRed"
	224 Move rdx, 0
	225 Call PlayerPrefs.DeleteKey, rcx, rdx
	226 Move rcx, "MasterVolume"
	227 Move r8, 0
	228 Move xmm1, xmm8
	229 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	230 Move rcx, "BGMVolume"
	231 Move r8, 0
	232 Move xmm1, xmm7
	233 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	234 Move rcx, "SFXVolume"
	235 Move r8, 0
	236 Move xmm1, xmm6
	237 Call PlayerPrefs.SetFloat, rcx, xmm1, r8
	238 Move rcx, 0
	239 Move xmm6, stack:0x40
	240 Move xmm7, stack:0x30
	241 Move xmm8, stack:0x20
	242 ShiftStack 88
	243 Call PlayerPrefs.Save, rcx
	244 Return 

Method: System.Void OnDestroy()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [18374A6F4h],0
	mov rbx,rcx
	jne near ptr 00000001804EBDC1h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[183501E80h]
	call 000000018037BB90h
	lea rcx,[183501F38h]
	call 000000018037BB90h
	lea rcx,[183501FE8h]
	call 000000018037BB90h
	lea rcx,[1835020A0h]
	call 000000018037BB90h
	lea rcx,[183502150h]
	call 000000018037BB90h
	lea rcx,[183502208h]
	call 000000018037BB90h
	lea rcx,[1835022B8h]
	call 000000018037BB90h
	lea rcx,[183502370h]
	call 000000018037BB90h
	lea rcx,[18355ED10h]
	call 000000018037BB90h
	lea rcx,[18352A610h]
	call 000000018037BB90h
	lea rcx,[18354E938h]
	call 000000018037BB90h
	mov byte ptr [18374A6F4h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+28h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBDDAh
	call 000000018037BED0h
	xor r8d,r8d
	mov [rsp+30h],rsi
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EBE3Fh
	mov rax,[rbx+28h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[1835022B8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263D220h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+30h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBE58h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EBEB8h
	mov rax,[rbx+30h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501F38h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263D220h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+38h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBED1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EBF31h
	mov rax,[rbx+38h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183502370h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263D220h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+40h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBF4Ah
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EBFAEh
	mov rax,[rbx+40h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[183502150h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	mov r8,[18354E938h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E34E60h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+48h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EBFC7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC02Bh
	mov rax,[rbx+48h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[1835020A0h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	mov r8,[18354E938h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E34E60h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+50h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC044h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC0A8h
	mov rax,[rbx+50h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18355ED10h]
	mov rdi,[rax+128h]
	call 000000018037BDE0h
	mov r8,[183502208h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 0000000180DC7B60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	mov r8,[18354E938h]
	mov rdx,rsi
	mov rcx,rdi
	call 0000000180E34E60h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC0C1h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC121h
	mov rax,[rbx+78h]
	test rax,rax
	je near ptr 00000001804EC1A8h
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501FE8h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je near ptr 00000001804EC1A8h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263D220h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+80h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001804EC13Dh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	test al,al
	je short 00000001804EC198h
	mov rax,[rbx+80h]
	test rax,rax
	je short 00000001804EC1A8h
	mov rcx,[18352A610h]
	mov rdi,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183501E80h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rax
	mov rsi,rax
	call 00000001806FDD60h
	test rdi,rdi
	je short 00000001804EC1A8h
	xor r8d,r8d
	mov rdx,rsi
	mov rcx,rdi
	call 000000018263D220h
	mov rsi,[rsp+30h]
	mov rbx,[rsp+38h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18374A6F4], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {33}
	008 LoadAddress rcx, [0x1834F11B8]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x183501E80]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x183501F38]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x183501FE8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1835020A0]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183502150]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x183502208]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1835022B8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x183502370]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 LoadAddress rcx, [0x18355ED10]
	027 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	028 LoadAddress rcx, [0x18352A610]
	029 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	030 LoadAddress rcx, [0x18354E938]
	031 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	032 Move [0x18374A6F4], 1
	033 Move rcx, typeof(UnityEngine.Object)
	034 Move rdi, [rbx+40]
	035 Compare [rcx+228], 0
	036 JumpIfNotEqual {38}
	037 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	038 Move r8, 0
	039 Move stack:0x30, rsi
	040 Move rdx, 0
