Type: Following

Method: System.Void Start()

Disassembly:
	mov [rsp+20h],rsi
Method: System.Void .ctor()

Disassembly:
	xor edx,edx
	jmp near ptr 00000001826092A0h
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rdi,rcx
	mov rbx,[rcx+8]
	mov rcx,[rcx]
	mov rdx,[183540548h]
	mov rcx,[rcx]
	call 000000018037ACD0h
	mov [rbx],rax
	mov rax,[rdi+8]
	cmp qword ptr [rax],0
	je short 0000000180457191h
	mov r8,[rax]
	xor ecx,ecx
	mov rdx,[183540548h]
	call 00000001800025F0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	int 3
	int 3
	int 3
	int 3
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A1DBh],0
	mov rax,[rcx]
	mov rbx,[rax]
	jne short 00000001804571C8h
	lea rcx,[183540548h]
	call 000000018037BB90h
	mov byte ptr [18374A1DBh],1
	cmp qword ptr [rbx+30h],0
	mov dword ptr [rbx+10h],0FFFFFFFFh
	je short 00000001804571EDh
	mov r8,[rbx+30h]
	xor ecx,ecx
	mov rdx,[183540548h]
	add rsp,20h
	pop rbx
	jmp near ptr 00000001800025F0h
	add rsp,20h
	pop rbx
	ret
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	int 3
	xchg ax,ax
	mov rcx,[rcx]
	xor edx,edx
	mov rcx,[rcx]
	jmp near ptr 000000018046CF60h

ISIL:
	001 Move rdx, 0
	002 Call 0x1826092A0, rcx, rdx
	003 Return 
	004 Interrupt 
	005 Interrupt 
	006 Interrupt 
	007 Interrupt 
	008 Interrupt 
	009 Interrupt 
	010 Interrupt 
	011 Interrupt 
	012 Interrupt 
	013 Move stack:0x8, rbx
	014 ShiftStack -8
	015 Move stack:0x0, rdi
	016 ShiftStack -32
	017 Move rdi, rcx
	018 Move rbx, [rcx+8]
	019 Move rcx, [rcx]
	020 Move rdx, typeof(System.IDisposable)
	021 Move rcx, [rcx]
	022 Call 0x18037ACD0, rcx, rdx, r8, r9
	023 Move [rbx], rax
	024 Move rax, [rdi+8]
	025 Compare [rax], 0
	026 JumpIfEqual {31}
	027 Move r8, [rax]
	028 Move rcx, 0
	029 Move rdx, typeof(System.IDisposable)
	030 Call 0x1800025F0, rcx, rdx, r8, r9
	031 Move rbx, stack:0x30
	032 ShiftStack 32
	033 Move rdi, stack:0x0
	034 ShiftStack 8
	035 Return 
	036 Interrupt 
	037 Interrupt 
	038 Interrupt 
	039 Interrupt 
	040 ShiftStack -8
	041 Move stack:0x0, rbx
	042 ShiftStack -32
	043 Compare [0x18374A1DB], 0
	044 Move rax, [rcx]
	045 Move rbx, [rax]
	046 JumpIfNotEqual {50}
	047 LoadAddress rcx, [0x183540548]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 Move [0x18374A1DB], 1
	050 Compare [rbx+48], 0
	051 Move [rbx+16], 0xFFFFFFFF
	052 JumpIfEqual {61}
	053 Move r8, [rbx+48]
	054 Move rcx, 0
	055 Move rdx, typeof(System.IDisposable)
	056 ShiftStack 32
	057 Move rbx, stack:0x0
	058 ShiftStack 8
	059 Call 0x1800025F0, rcx, rdx, r8, r9
	060 Return 
	061 ShiftStack 32
	062 Move rbx, stack:0x0
	063 ShiftStack 8
	064 Return 
	065 Interrupt 
	066 Interrupt 
	067 Interrupt 
	068 Interrupt 
	069 Interrupt 
	070 Interrupt 
	071 Interrupt 
	072 Interrupt 
	073 Interrupt 
	074 Interrupt 
	075 Interrupt 
	076 Interrupt 
	077 Interrupt 
	078 Nop 
	079 Move rcx, [rcx]
	080 Move rdx, 0
	081 Move rcx, [rcx]
	082 Call <FetchUserInfo>d__11.System.IDisposable.Dispose, rcx, rdx
	083 Return 

