Type: PlayerUISlot

Method: System.Void Awake()

Disassembly:
	push rbx
	mov rbx,[rdi+58h]
	mov r14,[rsi+30h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C419h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628610h
	test rbx,rbx
	je near ptr 000000018047C825h
	xor r8d,r8d
	movzx edx,al
	mov rcx,rbx
	call 00000001825FCB10h
	mov rcx,[rdi+58h]
	xor edx,edx
	cmp [rsi+38h],r13d
	jg short 000000018047C450h
	call 00000001805714B0h
	jmp short 000000018047C455h
	call 0000000180570D30h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+60h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C46Eh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 000000018047C61Fh
	mov rcx,[183525568h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov r15,rax
	call 0000000180456D90h
	xor ecx,ecx
	call 000000018046A030h
	mov rcx,[18350F718h]
	movzx r12d,al
	cmp [rcx+0E4h],r13d
	jne short 000000018047C4BCh
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 000000018047C4DBh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C517h
	mov rcx,[18350F718h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C501h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	test rax,rax
	je near ptr 000000018047C825h
	mov r14,[rax+30h]
	jmp short 000000018047C51Ah
	mov r14,r13
	mov rbx,[rsi+28h]
	test rbx,rbx
	jne short 000000018047C527h
	mov rbx,[rsi+20h]
	xor edx,edx
	mov rcx,r14
	call 000000018165FE70h
	test al,al
	jne short 000000018047C55Dh
	xor edx,edx
	mov rcx,rbx
	call 000000018165FE70h
	test al,al
	jne short 000000018047C55Dh
	xor r9d,r9d
	mov r8d,5
	mov rdx,r14
	mov rcx,rbx
	call 000000018165D930h
	movzx r14d,al
	jmp short 000000018047C560h
	xor r14b,r14b
	mov rcx,[rdi+60h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r14b,1
	xor r8d,r8d
	and r14b,r12b
	mov rcx,rax
	movzx edx,r14b
	call 000000018260E490h
	test r15,r15
	je near ptr 000000018047C825h
	lea rcx,[r15+10h]
	mov [r15+10h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rdi+60h]
	test rcx,rcx
	je near ptr 000000018047C825h
	mov rcx,[rcx+100h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	call 000000018263C850h
	mov rax,[rdi+60h]
	test rax,rax
	je near ptr 000000018047C825h
	mov rcx,[18352A610h]
	mov rbx,[rax+100h]
	call 000000018037BDE0h
	mov r8,[183512578h]
	xor r9d,r9d
	mov rdx,r15
	mov rcx,rax
	mov r14,rax
	call 00000001806FDD60h
	test rbx,rbx
	je near ptr 000000018047C825h
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rbx
	call 000000018263CD80h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+68h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C638h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C68Bh
	mov rcx,[rsi+28h]
	test rcx,rcx
	jne short 000000018047C656h
	mov rcx,[rsi+20h]
	xor edx,edx
	call 0000000180469EC0h
	mov rcx,[rdi+68h]
	movzx ebx,al
	test rcx,rcx
	je near ptr 000000018047C825h
	xor edx,edx
	call 000000018260A850h
	test rax,rax
	je near ptr 000000018047C825h
	xor r8d,r8d
	movzx edx,bl
	mov rcx,rax
	call 000000018260E490h
	cmp [rsi+38h],r13d
	jle short 000000018047C6D9h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+98h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C6ADh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C6D9h
	lea rcx,[rsi+38h]
	xor edx,edx
	call 0000000181804100h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rdi
	call 000000018047B940h
	jmp short 000000018047C720h
	mov rcx,[1834F11B8h]
	mov rbx,[rdi+98h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C6F5h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C720h
	mov rcx,[rdi+98h]
	test rcx,rcx
	je near ptr 000000018047C825h
	xor r8d,r8d
	xor edx,edx
	call 00000001826094C0h
	mov rcx,[18350F718h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C735h
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	mov rcx,[1834F11B8h]
	mov rbx,rax
	cmp [rcx+0E4h],r13d
	jne short 000000018047C754h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je short 000000018047C78Eh
	mov rcx,[18350F718h]
	cmp [rcx+0E4h],r13d
	jne short 000000018047C77Ah
	call 000000018037BED0h
	xor ecx,ecx
	call 0000000180496040h
	test rax,rax
	je near ptr 000000018047C825h
	mov r13,[rax+30h]
	mov rcx,[rsi+20h]
	xor edx,edx
	call 000000018165FE70h
	test al,al
	jne short 000000018047C7C4h
	xor edx,edx
	mov rcx,r13
	call 000000018165FE70h
	test al,al
	jne short 000000018047C7C4h
	mov rcx,[rsi+20h]
	xor r9d,r9d
	mov r8d,5
	mov rdx,r13
	call 000000018165D930h
	test al,al
	jne short 000000018047C7D3h
	mov rdx,[rsi+70h]
	xor r8d,r8d
	mov rcx,rdi
	call 000000018047B5B0h
	xor edx,edx
	mov rcx,rdi
	call 000000018047B420h
	mov r14,[rsp+58h]
	mov r13,[rsp+98h]
	mov r12,[rsp+90h]
	mov rbx,[rsp+80h]
	mov r15,[rsp+50h]
	add rsp,60h
	pop rdi
	pop rsi
	pop rbp
	ret
	xor edx,edx
	mov rcx,rdi
	call 000000018047C830h
	add rsp,60h
	pop rdi
	pop rsi
	pop rbp
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE30h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 Move rbp, rsp
	008 ShiftStack -96
	009 Compare [0x18374A26A], 0
	010 Move rsi, rdx
	011 Move rdi, rcx
	012 JumpIfNotEqual {36}
	013 LoadAddress rcx, [0x18350F718]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18355BD50]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1834F11B8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183512578]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x183525568]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x18352A610]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x18354DF98]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x183561EF8]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x1835126B8]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x18351D790]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x18350FE70]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 Move [0x18374A26A], 1
	036 Compare rsi, 0
	037 JumpIfEqual {693}
	038 Move stack:0x80, rbx
	039 Move stack:0x90, r12
	040 Move stack:0x98, r13
	041 Move stack:0x58, r14
	042 Move stack:0x50, r15
	043 LoadAddress rcx, [rdi+176]
	044 Move [rdi+176], rsi
	045 Move rdx, rsi
	046 Call 0x18037ACB0, rcx, rdx, r8, r9
	047 Move rax, [rsi+100]
	048 Move rdx, 0
	049 Move rcx, rdi
	050 Move [rdi+188], rax
	051 Call Component.get_gameObject, rcx, rdx
	052 Compare rax, 0
	053 JumpIfEqual {708}
	054 Move r8, 0
	055 Move rdx, 1
	056 Move rcx, rax
	057 Call GameObject.SetActive, rcx, rdx
	058 Move rcx, typeof(UnityEngine.Object)
	059 Move rbx, [rdi+32]
	060 Compare [rcx+228], 0
	061 JumpIfNotEqual {63}
	062 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	063 Move r8, 0
	064 Move rdx, 0
	065 Move rcx, rbx
	066 Call Object.op_Inequality, rcx, rdx, r8
	067 Compare rax, 0
	068 JumpIfEqual {86}
	069 Move rdx, [rsi+16]
	070 Compare rdx, 0
	071 JumpIfNotEqual {73}
	072 Move rdx, [rdi+168]
	073 Move rcx, [rdi+32]
	074 Compare rcx, 0
	075 JumpIfEqual {708}
	076 Move r8, 0
	077 Call SpriteRenderer.set_sprite, rcx, rdx
	078 Move rcx, [rdi+32]
	079 Move xmm0, [0x182A4FD90]
	080 Compare rcx, 0
	081 JumpIfEqual {708}
	082 Move r8, 0
	083 Move [rbp-32], xmm0
	084 LoadAddress rdx, [rbp-32]
	085 Call SpriteRenderer.set_color, rcx, rdx
	086 Move r8, [rsi+128]
	087 Move r13, 0
	088 Move rdx, [rsi+120]
	089 Move r9, 0
	090 Move rcx, [rdi+112]
	091 Move stack:0x28, r13
	092 Move stack:0x20, r13
	093 Call WeaponBadgeUI.Apply, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	094 Move rax, [rsi+76]
	095 Move rcx, 1
	096 Compare rax, rcx
	097 JumpIfGreaterOrEqual {99}
	098 Move rax, rcx
	099 Nop 
	100 Move rcx, typeof(UnityEngine.Object)
	101 Move rbx, [rdi+40]
	102 Move [rbp+40], rax
	103 Compare [rcx+228], r13
	104 JumpIfNotEqual {106}
	105 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	106 Move r8, 0
	107 Move rdx, 0
	108 Move rcx, rbx
	109 Call Object.op_Inequality, rcx, rdx, r8
	110 Compare rax, 0
	111 JumpIfEqual {119}
	112 Move rcx, [rdi+40]
	113 Compare rcx, 0
	114 JumpIfEqual {708}
	115 Move rdx, 0
	116 Call Component.get_transform, rcx, rdx
	117 Move rbx, rax
	118 Goto {120}
	119 Move rbx, r13
	120 Move rcx, typeof(LevelFrameVisualUtil)
	121 Compare [rcx+228], r13
	122 JumpIfNotEqual {124}
	123 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	124 Move rdx, 0
	125 Move rcx, rbx
	126 Call LevelFrameVisualUtil.FindLevelText, rcx, rdx
	127 Move r14, rax
	128 Compare rax, 0
	129 JumpIfNotEqual {131}
	130 Move r14, [rdi+48]
	131 Move rcx, typeof(UnityEngine.Object)
	132 Move rbx, [rdi+40]
	133 Compare [rcx+228], r13
	134 JumpIfNotEqual {136}
	135 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	136 Move r8, 0
	137 Move rdx, 0
	138 Move rcx, rbx
	139 Call Object.op_Inequality, rcx, rdx, r8
	140 Compare rax, 0
	141 JumpIfNotEqual {186}
	142 Move rcx, typeof(UnityEngine.Object)
	143 Move rbx, [rdi+48]
	144 Compare [rcx+228], r13
	145 JumpIfNotEqual {147}
	146 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	147 Move r8, 0
	148 Move rdx, 0
	149 Move rcx, rbx
	150 Call Object.op_Inequality, rcx, rdx, r8
	151 Compare rax, 0
	152 JumpIfEqual {210}
	153 Move rbx, [rdi+48]
	154 LoadAddress rcx, [rbp+40]
	155 Move rdx, 0
	156 Call Int32.ToString, rcx, rdx
	157 Compare rbx, 0
	158 JumpIfEqual {708}
	159 Move r8, [rbx]
	160 Move rdx, rax
	161 Move rcx, rbx
	162 Move r9, [r8+1512]
	163 Move r8, [r8+1520]
	164 Call r9
	165 Move rcx, typeof(LevelFrameVisualUtil)
	166 Move rbx, [rdi+48]
	167 Move r14, [rbp+40]
	168 Compare [rcx+228], r13
	169 JumpIfNotEqual {171}
	170 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	171 Move r8, 0
	172 LoadAddress rcx, [rbp-32]
	173 Move rdx, r14
	174 Call LevelFrameVisualUtil.GetTierTextColor, rcx, rdx
	175 Compare rbx, 0
	176 JumpIfEqual {708}
	177 Move r8, [rbx]
	178 LoadAddress rdx, [rbp-32]
	179 Move xmm0, [rax]
	180 Move rcx, rbx
	181 Move rax, [r8+680]
	182 Move r8, [r8+688]
	183 Move [rbp-32], xmm0
	184 Call rax
	185 Goto {210}
	186 Move rbx, [rsi+24]
	187 Compare rbx, 0
	188 JumpIfNotEqual {198}
	189 Move rcx, typeof(LevelFrameVisualUtil)
	190 Move rbx, [rbp+40]
	191 Compare [rcx+228], r13
	192 JumpIfNotEqual {194}
	193 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	194 Move rdx, 0
	195 Move rcx, rbx
	196 Call LevelFrameVisualUtil.LoadFrameSprite, rcx, rdx
	197 Move rbx, rax
	198 Move rcx, typeof(LevelFrameVisualUtil)
	199 Move r15, [rdi+40]
	200 Move r12, [rbp+40]
	201 Compare [rcx+228], r13
	202 JumpIfNotEqual {204}
	203 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	204 Move r9, rbx
	205 Move stack:0x20, r13
	206 Move r8, r14
	207 Move rdx, r12
	208 Move rcx, r15
	209 Call LevelFrameVisualUtil.ApplyToImage, rcx, rdx, r8, r9, stack:0x0
	210 Move rcx, typeof(UnityEngine.Object)
	211 Move rbx, [rdi+56]
	212 Compare [rcx+228], r13
	213 JumpIfNotEqual {215}
	214 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	215 Move r8, 0
	216 Move rdx, 0
	217 Move rcx, rbx
	218 Call Object.op_Inequality, rcx, rdx, r8
	219 Compare rax, 0
	220 JumpIfEqual {234}
	221 Move rax, [rsi+32]
	222 Move rdx, "???"
	223 Compare rax, 0
	224 JumpIfEqual {226}
	225 Move rdx, rax
	226 Nop 
	227 Move rcx, [rdi+56]
	228 Compare rcx, 0
	229 JumpIfEqual {708}
	230 Move r8, [rcx]
	231 Move rax, [r8+1512]
	232 Move r8, [r8+1520]
	233 Call rax
	234 Move rcx, typeof(UnityEngine.Object)
	235 Move rbx, [rdi+64]
	236 Compare [rcx+228], r13
	237 JumpIfNotEqual {239}
	238 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	239 Move r8, 0
	240 Move rdx, 0
	241 Move rcx, rbx
	242 Call Object.op_Inequality, rcx, rdx, r8
	243 Compare rax, 0
	244 JumpIfEqual {270}
	245 Move rax, [rsi+60]
	246 LoadAddress rdx, [rbp-48]
	247 Move rcx, [0x18375C0E8]
	248 Move r14, [rdi+64]
	249 Move [rbp-48], rax
	250 Call "il2cpp_value_box", rcx, rdx, r8, r9
	251 Move rcx, [rsi+64]
	252 LoadAddress rdx, [rbp-44]
	253 Move [rbp-44], rcx
	254 Move rbx, rax
	255 Move rcx, [0x18375C0E8]
	256 Call "il2cpp_value_box", rcx, rdx, r8, r9
	257 Move rcx, "{0}/{1}"
	258 Move r9, 0
	259 Move r8, rax
	260 Move rdx, rbx
	261 Call String.Format, rcx, rdx, r8, r9
	262 Compare r14, 0
	263 JumpIfEqual {704}
	264 Move r8, [r14]
	265 Move rdx, rax
	266 Move rcx, r14
	267 Move r9, [r8+1512]
	268 Move r8, [r8+1520]
	269 Call r9
	270 Move rcx, typeof(UnityEngine.Object)
	271 Move rbx, [rdi+72]
	272 Compare [rcx+228], r13
	273 JumpIfNotEqual {275}
	274 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	275 Move r8, 0
	276 Move rdx, 0
	277 Move rcx, rbx
	278 Call Object.op_Inequality, rcx, rdx, r8
	279 Compare rax, 0
	280 JumpIfEqual {306}
	281 Move rax, [rsi+68]
	282 LoadAddress rdx, [rbp-44]
	283 Move rcx, [0x18375C0E8]
	284 Move r14, [rdi+72]
	285 Move [rbp-44], rax
	286 Call "il2cpp_value_box", rcx, rdx, r8, r9
	287 Move rcx, [rsi+72]
	288 LoadAddress rdx, [rbp-48]
	289 Move [rbp-48], rcx
	290 Move rbx, rax
	291 Move rcx, [0x18375C0E8]
	292 Call "il2cpp_value_box", rcx, rdx, r8, r9
	293 Move rcx, "{0}/{1}"
	294 Move r9, 0
	295 Move r8, rax
	296 Move rdx, rbx
	297 Call String.Format, rcx, rdx, r8, r9
	298 Compare r14, 0
	299 JumpIfEqual {706}
	300 Move r8, [r14]
	301 Move rdx, rax
	302 Move rcx, r14
	303 Move r9, [r8+1512]
	304 Move r8, [r8+1520]
	305 Call r9
	306 Move rcx, typeof(UnityEngine.Object)
	307 Move rbx, [rdi+80]
	308 Compare [rcx+228], r13
	309 JumpIfNotEqual {311}
	310 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	311 Move r8, 0
	312 Move rdx, 0
	313 Move rcx, rbx
	314 Call Object.op_Inequality, rcx, rdx, r8
	315 Compare rax, 0
	316 JumpIfEqual {408}
	317 Move rcx, [rsi+40]
	318 Compare rcx, 0
	319 JumpIfNotEqual {321}
	320 Move rcx, [rsi+32]
	321 Move rdx, 0
	322 Call Room_Handler.IsCreatorName, rcx, rdx
	323 Move rcx, [rdi+80]
	324 Compare rax, 0
	325 JumpIfNotEqual {380}
	326 Compare rcx, 0
	327 JumpIfEqual {708}
	328 Move rdx, 0
	329 Compare [rsi+105], r13
	330 JumpIfNotEqual {368}
	331 Call Component.get_gameObject, rcx, rdx
	332 Compare rax, 0
	333 JumpIfEqual {708}
	334 Move r8, 0
	335 Move rdx, 1
	336 Move rcx, rax
	337 Call GameObject.SetActive, rcx, rdx
	338 Move rcx, [rdi+80]
	339 Compare [rsi+104], r13
	340 JumpIfNotEqual {353}
	341 Compare rcx, 0
	342 JumpIfEqual {708}
	343 Move r8, [rcx]
	344 Move rdx, ""
	345 Move rax, [r8+1512]
	346 Move r8, [r8+1520]
	347 Call rax
	348 Move rcx, [rdi+80]
	349 Compare rcx, 0
	350 JumpIfEqual {708}
	351 Move xmm0, [0x182A4FD90]
	352 Goto {402}
	353 Compare rcx, 0
	354 JumpIfEqual {708}
	355 Move rdx, "Sẵn sàng"
	356 Move r8, [rcx]
	357 Move rax, [r8+1512]
	358 Move r8, [r8+1520]
	359 Call rax
	360 Compare [rdi+208], r13
	361 JumpIfEqual {408}
	362 Move rcx, [rdi+80]
	363 Compare rcx, 0
	364 JumpIfEqual {708}
	365 Move xmm0, [rdi+192]
	366 Move [rbp-32], xmm0
	367 Goto {403}
	368 Call Component.get_gameObject, rcx, rdx
	369 Compare rax, 0
	370 JumpIfEqual {708}
	371 Move r8, 0
	372 Move rdx, 1
	373 Move rcx, rax
	374 Call GameObject.SetActive, rcx, rdx
	375 Move rcx, [rdi+80]
	376 Compare rcx, 0
	377 JumpIfEqual {708}
	378 Move rdx, "Trong trận"
	379 Goto {356}
	380 Compare rcx, 0
	381 JumpIfEqual {708}
	382 Move rdx, 0
	383 Call Component.get_gameObject, rcx, rdx
	384 Compare rax, 0
	385 JumpIfEqual {708}
	386 Move r8, 0
	387 Move rdx, 1
	388 Move rcx, rax
	389 Call GameObject.SetActive, rcx, rdx
	390 Move rcx, [rdi+80]
	391 Compare rcx, 0
	392 JumpIfEqual {708}
	393 Move r8, [rcx]
	394 Move rdx, ""
	395 Move rax, [r8+1512]
	396 Move r8, [r8+1520]
	397 Call rax
	398 Move rcx, [rdi+80]
	399 Compare rcx, 0
	400 JumpIfEqual {708}
	401 Move xmm0, [0x182A4FE00]
	402 Move [rbp-32], xmm0
	403 Move r8, [rcx]
	404 LoadAddress rdx, [rbp-32]
	405 Move rax, [r8+680]
	406 Move r8, [r8+688]
	407 Call rax
	408 Move rcx, typeof(UnityEngine.Object)
	409 Move rbx, [rdi+88]
	410 Compare [rcx+228], r13
	411 JumpIfNotEqual {413}
	412 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	413 Move r8, 0
	414 Move rdx, 0
	415 Move rcx, rbx
	416 Call Object.op_Inequality, rcx, rdx, r8
	417 Compare rax, 0
	418 JumpIfEqual {448}
	419 Move rcx, [rdi+88]
	420 Compare rcx, 0
	421 JumpIfEqual {708}
	422 Move rdx, [rsi+48]
	423 Move r8, 0
	424 Call SpriteRenderer.set_sprite, rcx, rdx
	425 Move rcx, typeof(UnityEngine.Object)
	426 Move rbx, [rdi+88]
	427 Move r14, [rsi+48]
	428 Compare [rcx+228], r13
	429 JumpIfNotEqual {431}
	430 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	431 Move r8, 0
	432 Move rdx, 0
	433 Move rcx, r14
	434 Call Object.op_Inequality, rcx, rdx, r8
	435 Compare rbx, 0
	436 JumpIfEqual {708}
	437 Move r8, 0
	438 Move rdx, rax
	439 Move rcx, rbx
	440 Call Renderer.set_enabled, rcx, rdx
	441 Move rcx, [rdi+88]
	442 Move rdx, 0
	443 Compare [rsi+56], r13
	444 JumpIfGreater {447}
	445 Call PetSlotLoadingFx.Show, rcx, rdx
	446 Goto {448}
	447 Call PetSlotLoadingFx.Hide, rcx, rdx
	448 Move rcx, typeof(UnityEngine.Object)
	449 Move rbx, [rdi+96]
	450 Compare [rcx+228], r13
	451 JumpIfNotEqual {453}
	452 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	453 Move r8, 0
	454 Move rdx, 0
	455 Move rcx, rbx
	456 Call Object.op_Inequality, rcx, rdx, r8
	457 Compare rax, 0
	458 JumpIfEqual {563}
	459 Move rcx, typeof(PlayerUISlot+<>c__DisplayClass32_0)
	460 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	461 Move rdx, 0
	462 Move rcx, rax
	463 Move r15, rax
	464 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	465 Move rcx, 0
	466 Call Room_Handler.IsRoomOwner, rcx
	467 Move rcx, typeof(ChatService)
	468 Move r12, rax
	469 Compare [rcx+228], r13
	470 JumpIfNotEqual {472}
	471 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	472 Move rcx, 0
	473 Call ChatService.get_Instance, rcx
	474 Move rcx, typeof(UnityEngine.Object)
	475 Move rbx, rax
	476 Compare [rcx+228], r13
	477 JumpIfNotEqual {479}
	478 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	479 Move r8, 0
	480 Move rdx, 0
	481 Move rcx, rbx
	482 Call Object.op_Inequality, rcx, rdx, r8
	483 Compare rax, 0
	484 JumpIfEqual {495}
	485 Move rcx, typeof(ChatService)
	486 Compare [rcx+228], r13
	487 JumpIfNotEqual {489}
	488 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	489 Move rcx, 0
	490 Call ChatService.get_Instance, rcx
	491 Compare rax, 0
	492 JumpIfEqual {708}
	493 Move r14, [rax+48]
	494 Goto {496}
	495 Move r14, r13
	496 Move rbx, [rsi+40]
	497 Compare rbx, 0
	498 JumpIfNotEqual {500}
	499 Move rbx, [rsi+32]
	500 Move rdx, 0
	501 Move rcx, r14
	502 Call String.IsNullOrEmpty, rcx, rdx
	503 Compare rax, 0
	504 JumpIfNotEqual {517}
	505 Move rdx, 0
	506 Move rcx, rbx
	507 Call String.IsNullOrEmpty, rcx, rdx
	508 Compare rax, 0
	509 JumpIfNotEqual {517}
	510 Move r9, 0
	511 Move r8, 5
	512 Move rdx, r14
	513 Move rcx, rbx
	514 Call String.Equals, rcx, rdx, r8, r9
	515 Move r14, rax
	516 Goto {518}
	517 Move r14, 0
	518 Move rcx, [rdi+96]
	519 Compare rcx, 0
	520 JumpIfEqual {708}
	521 Move rdx, 0
	522 Call Component.get_gameObject, rcx, rdx
	523 Compare rax, 0
	524 JumpIfEqual {708}
	525 Xor r14, r14, 1
	526 Move r8, 0
	527 And r14, r14, r12
	528 Move rcx, rax
	529 Move rdx, r14
	530 Call GameObject.SetActive, rcx, rdx
	531 Compare r15, 0
	532 JumpIfEqual {708}
	533 LoadAddress rcx, [r15+16]
	534 Move [r15+16], rbx
	535 Move rdx, rbx
	536 Call 0x18037ACB0, rcx, rdx, r8, r9
	537 Move rcx, [rdi+96]
	538 Compare rcx, 0
	539 JumpIfEqual {708}
	540 Move rcx, [rcx+256]
	541 Compare rcx, 0
	542 JumpIfEqual {708}
	543 Move rdx, 0
	544 Call UnityEventBase.RemoveAllListeners, rcx, rdx
	545 Move rax, [rdi+96]
	546 Compare rax, 0
	547 JumpIfEqual {708}
	548 Move rcx, typeof(UnityEngine.Events.UnityAction)
	549 Move rbx, [rax+256]
	550 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	551 Move r8, [0x183512578]
	552 Move r9, 0
	553 Move rdx, r15
	554 Move rcx, rax
	555 Move r14, rax
	556 Call 0x1806FDD60, rcx, rdx, r8
	557 Compare rbx, 0
	558 JumpIfEqual {708}
	559 Move r8, 0
	560 Move rdx, r14
	561 Move rcx, rbx
	562 Call UnityEvent.AddListener, rcx, rdx
	563 Move rcx, typeof(UnityEngine.Object)
	564 Move rbx, [rdi+104]
	565 Compare [rcx+228], r13
	566 JumpIfNotEqual {568}
	567 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	568 Move r8, 0
	569 Move rdx, 0
	570 Move rcx, rbx
	571 Call Object.op_Inequality, rcx, rdx, r8
	572 Compare rax, 0
	573 JumpIfEqual {592}
	574 Move rcx, [rsi+40]
	575 Compare rcx, 0
	576 JumpIfNotEqual {578}
	577 Move rcx, [rsi+32]
	578 Move rdx, 0
	579 Call Room_Handler.IsCreatorName, rcx, rdx
	580 Move rcx, [rdi+104]
	581 Move rbx, rax
	582 Compare rcx, 0
	583 JumpIfEqual {708}
	584 Move rdx, 0
	585 Call Component.get_gameObject, rcx, rdx
	586 Compare rax, 0
	587 JumpIfEqual {708}
	588 Move r8, 0
	589 Move rdx, rbx
	590 Move rcx, rax
	591 Call GameObject.SetActive, rcx, rdx
	592 Compare [rsi+56], r13
	593 JumpIfLessOrEqual {613}
	594 Move rcx, typeof(UnityEngine.Object)
	595 Move rbx, [rdi+152]
	596 Compare [rcx+228], r13
	597 JumpIfNotEqual {599}
	598 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	599 Move r8, 0
	600 Move rdx, 0
	601 Move rcx, rbx
	602 Call Object.op_Inequality, rcx, rdx, r8
	603 Compare rax, 0
	604 JumpIfEqual {613}
	605 LoadAddress rcx, [rsi+56]
	606 Move rdx, 0
	607 Call Int32.ToString, rcx, rdx
	608 Move r8, 0
	609 Move rdx, rax
	610 Move rcx, rdi
	611 Call PlayerUISlot.ReplacePetAnimations, rcx, rdx
	612 Goto {630}
	613 Move rcx, typeof(UnityEngine.Object)
	614 Move rbx, [rdi+152]
	615 Compare [rcx+228], r13
