Type: RewardDisplayHelper

Method: UnityEngine.GameObject GetPrefab(System.String type)

Disassembly:
	mov [rsp+8],rbx
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573871h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	call 000000018182C680h
	mov rbx,rax
	test rsi,rsi
	je near ptr 0000000180573F32h
	test rax,rax
	je short 00000001805738A4h
	mov rdx,[rsi]
	mov rdx,[rdx+40h]
	mov rcx,rax
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000180573ED0h
	cmp dword ptr [rsi+18h],0
	jbe near ptr 0000000180573EDFh
	mov [rsi+20h],rbx
	lea rcx,[rsi+20h]
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[183534D98h]
	call 000000018037BDE0h
	mov rbx,rax
	xor r9d,r9d
	mov r8,rsi
	mov rdx,r14
	mov rcx,rax
	call 000000018260E880h
	xor edx,edx
	mov r14,[rsp+140h]
	mov rcx,r14
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180573F2Dh
	xor edx,edx
	mov rcx,rax
	call 000000018260EBE0h
	test rbx,rbx
	je near ptr 0000000180573F28h
	xor r8d,r8d
	mov edx,eax
	mov rcx,rbx
	call 000000018260F160h
	xor edx,edx
	mov rcx,rbx
	call 000000018260EFA0h
	mov rdx,[1835000E0h]
	test rax,rax
	je near ptr 0000000180573EE4h
	mov rsi,r13
	cmp [rax],rdx
	cmove rsi,rax
	test rsi,rsi
	je near ptr 0000000180573F20h
	xor r9d,r9d
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rsi
	call 0000000182639020h
	xor r8d,r8d
	movaps xmm6,xmm8
	unpcklps xmm6,xmm8
	movq rdx,xmm6
	mov rcx,rsi
	call 000000018262F770h
	xor r8d,r8d
	movq rdx,xmm6
	mov rcx,rsi
	call 000000018262F850h
	xor r8d,r8d
	movaps xmm0,xmm8
	unpcklps xmm0,xmm8
	movq rdx,xmm0
	mov rcx,rsi
	call 00000001826303B0h
	xor r8d,r8d
	movaps xmm0,xmm9
	unpcklps xmm0,xmm9
	movq rdx,xmm0
	mov rcx,rsi
	call 0000000182630490h
	mov rdx,[183529460h]
	mov rcx,rbx
	call 00000001808E7AD0h
	mov rbx,rax
	test rax,rax
	je near ptr 0000000180573F1Bh
	mov r8,[rax]
	mov rdx,[r8+378h]
	mov r8,[r8+380h]
	movaps xmm1,xmm9
	mov rcx,rax
	call rdx
	mov r8,[rbx]
	mov rax,[r8+398h]
	mov r8,[r8+3A0h]
	movaps xmm1,xmm9
	mov rcx,rbx
	call rax
	mov r8,[rbx]
	mov rax,[r8+338h]
	mov r8,[r8+340h]
	movaps xmm1,xmm9
	mov rcx,rbx
	call rax
	mov r8,[rbx]
	mov rax,[r8+358h]
	mov r8,[r8+360h]
	movaps xmm1,xmm9
	mov rcx,rbx
	call rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573A47h
	call 000000018037BED0h
	mov r8,[18353F968h]
	mov rdx,rsi
	mov rcx,r12
	call 000000018094FB10h
	mov rsi,rax
	test rax,rax
	je near ptr 0000000180573F16h
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	xor edx,edx
	mov rcx,rsi
	call 000000018260EFA0h
	mov rcx,rax
	mov rbx,r13
	test rax,rax
	je short 0000000180573A95h
	mov rax,[1835000E0h]
	cmp [rcx],rax
	cmove rbx,rcx
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 0000000180573B83h
	test rbx,rbx
	je near ptr 0000000180573EE9h
	xor r8d,r8d
	movaps xmm6,xmm8
	unpcklps xmm6,xmm8
	movq rdx,xmm6
	mov rcx,rbx
	call 000000018262F770h
	xor r8d,r8d
	movq rdx,xmm6
	mov rcx,rbx
	call 000000018262F850h
	xor r8d,r8d
	movaps xmm0,xmm8
	unpcklps xmm0,xmm8
	movq rdx,xmm0
	mov rcx,rbx
	call 00000001826303B0h
	cmp byte ptr [18374A25Ah],0
	jne short 0000000180573B0Fh
	lea rcx,[18352FDA8h]
	call 000000018037BB90h
	mov byte ptr [18374A25Ah],1
	mov rax,[18352FDA8h]
	mov rcx,[rax+0B8h]
	movsd xmm0,qword ptr [rcx+0Ch]
	movaps xmm3,xmm0
	mulss xmm3,xmm7
	movaps xmm2,xmm0
	shufps xmm2,xmm2,55h
	movsd qword ptr [rsp+80h],xmm0
	mulss xmm2,xmm7
	movss xmm1,dword ptr [rcx+14h]
	mulss xmm1,xmm7
	unpcklps xmm3,xmm2
	movsd qword ptr [rsp+70h],xmm3
	movss dword ptr [rsp+78h],xmm1
	xor r8d,r8d
	lea rdx,[rsp+70h]
	mov rcx,rbx
	call 000000018263AB20h
	movaps xmm1,xmm7
	mulss xmm1,xmm11
	xor r8d,r8d
	xorps xmm0,xmm0
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	mov rcx,rbx
	call 000000018262FAC0h
	xor r8d,r8d
	mov rdx,[183502080h]
	mov rcx,[r15+10h]
	call 000000018165D590h
	test al,al
	jne short 0000000180573BB5h
	xor r8d,r8d
	mov rdx,[1834F7190h]
	mov rcx,[r15+10h]
	call 000000018165D590h
	test al,al
	je near ptr 0000000180573D85h
	cmp qword ptr [r15+20h],0
	jle near ptr 0000000180573D85h
	mov rdx,[183530E78h]
	mov rcx,rsi
	call 00000001808E7DC0h
	mov rbx,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573BE7h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628480h
	test al,al
	je short 0000000180573C54h
	xor edx,edx
	mov rcx,rsi
	call 000000018260EFA0h
	test rax,rax
	je near ptr 0000000180573EF8h
	xor edx,edx
	mov rcx,rax
	call 00000001826397B0h
	test eax,eax
	jle short 0000000180573C54h
	xor edx,edx
	mov rcx,rsi
	call 000000018260EFA0h
	test rax,rax
	je near ptr 0000000180573EF3h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 00000001826378B0h
	test rax,rax
	je near ptr 0000000180573EEEh
	mov rdx,[183535570h]
	mov rcx,rax
	call 000000018085B270h
	mov rbx,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573C69h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 0000000180573D85h
	xor r8d,r8d
	mov rdx,[183502080h]
	mov rcx,[r15+10h]
	call 000000018165D590h
	mov rcx,[r15+20h]
	test al,al
	je short 0000000180573CC6h
	mov [rsp+60h],rcx
	lea rdx,[rsp+60h]
	mov rcx,[18375C108h]
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,[183550188h]
	call 000000018165E580h
	mov r14,rax
	jmp short 0000000180573CF1h
	mov [rsp+68h],rcx
	lea rdx,[rsp+68h]
	mov rcx,[18375C108h]
	call 000000018037AC90h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,[18354F410h]
	call 000000018165E580h
	mov r14,rax
	mov rcx,[1834F98D8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573D06h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,r14
	call 0000000180571D10h
	mov r14,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573D28h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,r14
	call 0000000182628610h
	test al,al
	je short 0000000180573D85h
	test rbx,rbx
	je near ptr 0000000180573EFDh
	xor r8d,r8d
	mov rdx,r14
	mov rcx,rbx
	call 0000000182779050h
	xor r8d,r8d
	mov dl,1
	mov rcx,rbx
	call 00000001826094C0h
	mov r8,[rbx]
	movdqa [rsp+80h],xmm10
	mov rax,[r8+2A8h]
	mov r8,[r8+2B0h]
	lea rdx,[rsp+80h]
	mov rcx,rbx
	call rax
	mov rdx,[1835310B8h]
	mov rcx,rsi
	call 00000001808E7DC0h
	mov rbx,rax
	mov rcx,[1834F11B8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000180573DACh
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 0000000182628610h
	test al,al
	je near ptr 00000001805737D0h
	cmp dword ptr [r15+18h],0
	jg short 0000000180573DF6h
	test rbx,rbx
	je near ptr 0000000180573F07h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180573F02h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 00000001805737D0h
	xor edx,edx
	mov ecx,[r15+18h]
	call 0000000180572D20h
	test rbx,rbx
	je near ptr 0000000180573F11h
	mov r8,[rbx]
	mov r9,[r8+5E8h]
	mov r8,[r8+5F0h]
	mov rdx,rax
	mov rcx,rbx
	call r9
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 0000000180573F0Ch
	xor r8d,r8d
	mov dl,1
	mov rcx,rax
	call 000000018260E490h
	jmp near ptr 00000001805737D0h
	mov rdx,[18350B0F8h]
	mov rcx,rdi
	call 0000000180456D90h
	jmp short 0000000180573E79h
	mov rdx,[18350B0F8h]
	mov rcx,[rsp+28h]
	call 0000000180456D90h
	mov rcx,[rsp+20h]
	test rcx,rcx
	jne near ptr 0000000180573F3Dh
	lea r11,[rsp+100h]
	movaps xmm6,[r11-10h]
	movaps xmm7,[r11-20h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm10,[r11-50h]
	movaps xmm11,[r11-60h]
	mov rsp,r11
	pop r15
	pop r14
	pop r13
	pop r12
	pop rdi
	pop rsi
	pop rbx
	ret
	call 000000018037BE30h
	nop
	mov rdx,rcx
	mov rcx,r8
	call 000000018037ACF0h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	nop
	call 000000018037B7B0h
	xor edx,edx
	mov rcx,rax
	call 000000018037BDF0h
	call 000000018037BE20h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	mov rcx,rax
	call 000000018037ACF0h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 Move rax, rsp
	002 Move [rax+24], xmm2
	003 Move [rax+16], rdx
	004 Move [rax+8], rcx
	005 ShiftStack -8
	006 Move stack:0x0, rbx
	007 ShiftStack -8
	008 Move stack:0x0, rsi
	009 ShiftStack -8
	010 Move stack:0x0, rdi
	011 ShiftStack -8
	012 Move stack:0x0, r12
	013 ShiftStack -8
	014 Move stack:0x0, r13
	015 ShiftStack -8
	016 Move stack:0x0, r14
	017 ShiftStack -8
	018 Move stack:0x0, r15
	019 ShiftStack -256
	020 Move [rax-72], xmm6
	021 Move [rax-88], xmm7
	022 Move [rax-104], xmm8
	023 Move [rax-120], xmm9
	024 Move [rax-136], xmm10
	025 Move [rax-152], xmm11
	026 Move xmm9, xmm2
	027 Move rdi, rdx
	028 Move r14, rcx
	029 Compare [0x18374AB68], 0
	030 JumpIfNotEqual {78}
	031 LoadAddress rcx, [0x183535570]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x18350B0F8]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x18350B1B0]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x18350B268]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x183529460]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 LoadAddress rcx, [0x183530E78]
	042 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	043 LoadAddress rcx, [0x1835310B8]
	044 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	045 LoadAddress rcx, [0x183534D98]
	046 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	047 LoadAddress rcx, [0x183540548]
	048 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	049 LoadAddress rcx, [0x183541440]
	050 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	051 LoadAddress rcx, [0x183543450]
	052 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	053 LoadAddress rcx, [0x18353F968]
	054 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	055 LoadAddress rcx, [0x1834F11B8]
	056 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	057 LoadAddress rcx, [0x1834F98D8]
	058 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	059 LoadAddress rcx, [0x1835326E0]
	060 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	061 LoadAddress rcx, [0x1835000E0]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 LoadAddress rcx, [0x183523C68]
	064 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	065 LoadAddress rcx, [0x1834F3108]
	066 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	067 LoadAddress rcx, [0x1834F7190]
	068 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	069 LoadAddress rcx, [0x183550188]
	070 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	071 LoadAddress rcx, [0x183502080]
	072 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	073 LoadAddress rcx, [0x18354F410]
	074 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	075 LoadAddress rcx, [0x1834EECF0]
	076 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	077 Move [0x18374AB68], 1
	078 Move r13, 0
	079 Move stack:0x58, r13
	080 Move xmm0, 0
	081 Move rax, 0
	082 Move stack:0x40, xmm0
	083 Move stack:0x50, rax
	084 Move rcx, typeof(UnityEngine.Object)
	085 Compare [rcx+228], rax
	086 JumpIfNotEqual {88}
	087 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	088 Move r8, 0
	089 Move rdx, 0
	090 Move rcx, r14
	091 Call Object.op_Equality, rcx, rdx, r8
	092 Compare rax, 0
	093 JumpIfNotEqual {660}
	094 Compare rdi, 0
	095 JumpIfEqual {660}
	096 Compare r14, 0
	097 JumpIfEqual {719}
	098 Move rdx, 0
	099 Move rcx, r14
	100 Call Transform.GetEnumerator, rcx, rdx
	101 Move stack:0x38, rax
	102 Move stack:0x20, r13
	103 LoadAddress r14, stack:0x38
	104 Move stack:0x28, r14
	105 LoadAddress rsi, stack:0x58
	106 Move stack:0x30, rsi
	107 Move r8, stack:0x38
	108 Compare r8, 0
	109 JumpIfEqual {689}
	110 Move rcx, 0
	111 Move rdx, typeof(System.Collections.IEnumerator)
	112 Call 0x1800025F0, rcx, rdx, r8, r9
	113 Compare rax, 0
	114 JumpIfEqual {176}
	115 Move rbx, stack:0x38
	116 Compare rbx, 0
	117 JumpIfEqual {688}
	118 Move r9, typeof(System.Collections.IEnumerator)
	119 Move r10, [rbx]
	120 Move rcx, r13
	121 Move rdx, [r10+302]
	122 Compare r13, rdx
	123 JumpIfGreaterOrEqual {133}
	124 Move r8, [r10+176]
	125 Nop 
	126 Move rax, rcx
	127 Add rax, rax, rax
	128 Compare [r8+rax*8], r9
	129 JumpIfEqual {147}
	130 Add rcx, rcx, 1
	131 Compare rcx, rdx
	132 JumpIfLess {126}
	133 Move r8, 1
	134 Move rdx, r9
	135 Move rcx, rbx
	136 Call 0x180384590, rcx, rdx, r8, r9
	137 Move rdx, rax
	138 Move rax, [rdx]
	139 Move rdx, [rdx+8]
	140 Move rcx, rbx
	141 Call rax
	142 Move r8, rax
	143 Move rcx, typeof(UnityEngine.Transform)
	144 Compare rax, 0
	145 JumpIfEqual {683}
	146 Goto {156}
	147 Move rcx, rcx
	148 Add rcx, rcx, rcx
	149 Move rcx, [r8+8+rcx*8]
	150 Add rcx, rcx, 1
	151 Move rdx, rcx
	152 ShiftLeft rdx, 4
	153 Add rdx, rdx, 312
	154 Add rdx, rdx, r10
	155 Goto {138}
	156 Move r9, [rax]
	157 Move rax, [rcx+304]
	158 Compare [r9+304], rax
	159 JumpIfLess {685}
	160 Move rdx, rax
	161 Move rax, [r9+200]
	162 Compare [rax+0xFFFFFFF8+rdx*8], rcx
	163 JumpIfNotEqual {685}
	164 Move rdx, 0
	165 Move rcx, r8
	166 Call Component.get_gameObject, rcx, rdx
	167 Move rbx, rax
	168 Move rcx, typeof(UnityEngine.Object)
	169 Compare [rcx+228], 0
	170 JumpIfNotEqual {172}
	171 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	172 Move rdx, 0
	173 Move rcx, rbx
	174 Call Object.Destroy, rcx, rdx
	175 Goto {107}
	176 Move rdx, typeof(System.IDisposable)
	177 Move rcx, [r14]
	178 Call 0x18037ACD0, rcx, rdx, r8, r9
	179 Move [rsi], rax
	180 Compare rax, 0
	181 JumpIfEqual {186}
	182 Move rcx, 0
	183 Move r8, rax
	184 Move rdx, typeof(System.IDisposable)
	185 Call 0x1800025F0, rcx, rdx, r8, r9
	186 Move xmm7, xmm9
	187 Divide xmm7, xmm7, [0x182A50498]
	188 Goto {199}
	189 LoadAddress rcx, stack:0x28
	190 Call 0x180457150, rcx, rdx, r8, r9
	191 Move rcx, stack:0x20
	192 Compare rcx, 0
	193 JumpIfNotEqual {691}
	194 Move xmm9, stack:0x150
	195 Move xmm7, xmm9
	196 Divide xmm7, xmm7, [0x182A50498]
	197 Move r13, 0
	198 Move rdi, stack:0x148
	199 Move r8, [0x183543450]
	200 Move rdx, rdi
	201 LoadAddress rcx, stack:0x20
	202 Call 0x1814A0650, rcx, rdx
	203 Move xmm0, stack:0x20
	204 Move stack:0x40, xmm0
	205 Move xmm1, stack:0x30
	206 Move stack:0x50, xmm1
	207 Move stack:0x20, r13
	208 LoadAddress rdi, stack:0x40
	209 Move stack:0x28, rdi
	210 Move xmm10, [0x182A4FD90]
	211 Move xmm8, [0x182A4FBA0]
	212 Move xmm11, [0x182A5068C]
	213 Nop 
	214 Move rdx, [0x18350B1B0]
	215 LoadAddress rcx, stack:0x40
	216 Call Enumerator<Object>.MoveNext, rcx, rdx
	217 Compare rax, 0
	218 JumpIfEqual {650}
	219 Move r15, stack:0x50
	220 Compare r15, 0
	221 JumpIfEqual {715}
	222 Move rdx, 0
	223 Move rcx, [r15+16]
	224 Call RewardDisplayHelper.GetPrefab, rcx, rdx
	225 Move r12, rax
	226 Move rcx, typeof(UnityEngine.Object)
	227 Compare [rcx+228], 0
	228 JumpIfNotEqual {230}
	229 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	230 Move r8, 0
	231 Move rdx, 0
	232 Move rcx, r12
	233 Call Object.op_Equality, rcx, rdx, r8
	234 Compare rax, 0
	235 JumpIfNotEqual {214}
	236 Move r8, 0
	237 Move rdx, [r15+16]
	238 Move rcx, "RwSlot_"
	239 Call String.Concat, rcx, rdx, r8
	240 Move r14, rax
	241 Move rdx, 1
	242 Move rcx, typeof(System.Type[1])
	243 Call "SzArrayNew", rcx, rdx, r8, r9
	244 Move rsi, rax
	245 Move rbx, typeof(UnityEngine.RectTransform)
	246 Move rcx, [0x18375C180]
	247 Compare [rcx+228], 0
	248 JumpIfNotEqual {250}
	249 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	250 Move rdx, 0
	251 Move rcx, rbx
	252 Call Type.GetTypeFromHandle, rcx, rdx
	253 Move rbx, rax
	254 Compare rsi, 0
	255 JumpIfEqual {714}
	256 Compare rax, 0
	257 JumpIfEqual {264}
	258 Move rdx, [rsi]
	259 Move rdx, [rdx+64]
	260 Move rcx, rax
	261 Call 0x18037ACD0, rcx, rdx, r8, r9
	262 Compare rax, 0
	263 JumpIfEqual {693}
	264 Compare [rsi+24], 0
	265 JumpIfLessOrEqual {697}
	266 Move [rsi+32], rbx
	267 LoadAddress rcx, [rsi+32]
	268 Move rdx, rbx
	269 Call 0x18037ACB0, rcx, rdx, r8, r9
	270 Move rcx, typeof(UnityEngine.GameObject)
	271 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	272 Move rbx, rax
	273 Move r9, 0
	274 Move r8, rsi
	275 Move rdx, r14
	276 Move rcx, rax
	277 Call GameObject..ctor, rcx, rdx, r8
	278 Move rdx, 0
	279 Move r14, stack:0x140
	280 Move rcx, r14
	281 Call Component.get_gameObject, rcx, rdx
	282 Compare rax, 0
	283 JumpIfEqual {713}
	284 Move rdx, 0
	285 Move rcx, rax
	286 Call GameObject.get_layer, rcx, rdx
	287 Compare rbx, 0
	288 JumpIfEqual {712}
	289 Move r8, 0
	290 Move rdx, rax
	291 Move rcx, rbx
	292 Call GameObject.set_layer, rcx, rdx
	293 Move rdx, 0
	294 Move rcx, rbx
	295 Call GameObject.get_transform, rcx, rdx
	296 Move rdx, typeof(UnityEngine.RectTransform)
	297 Compare rax, 0
	298 JumpIfEqual {698}
	299 Move rsi, r13
	300 Compare [rax], rdx
	301 JumpIfNotEqual {303}
	302 Move rsi, rax
	303 Nop 
	304 Compare rsi, 0
	305 JumpIfEqual {710}
	306 Move r9, 0
	307 Move r8, 0
	308 Move rdx, r14
	309 Move rcx, rsi
	310 Call Transform.SetParent, rcx, rdx, r8
	311 Move r8, 0
	312 Move xmm6, xmm8
	313 Move XMM_TEMP.S[0], xmm6.S[0]
	314 Move XMM_TEMP.S[1], xmm8.S[0]
	315 Move XMM_TEMP.S[2], xmm6.S[1]
	316 Move XMM_TEMP.S[3], xmm8.S[1]
	317 Move xmm6, XMM_TEMP
	318 Move rdx, xmm6
	319 Move rcx, rsi
	320 Call RectTransform.set_anchorMax, rcx, rdx
	321 Move r8, 0
	322 Move rdx, xmm6
	323 Move rcx, rsi
	324 Call RectTransform.set_anchorMin, rcx, rdx
	325 Move r8, 0
	326 Move xmm0, xmm8
	327 Move XMM_TEMP.S[0], xmm0.S[0]
	328 Move XMM_TEMP.S[1], xmm8.S[0]
	329 Move XMM_TEMP.S[2], xmm0.S[1]
	330 Move XMM_TEMP.S[3], xmm8.S[1]
	331 Move xmm0, XMM_TEMP
	332 Move rdx, xmm0
	333 Move rcx, rsi
	334 Call RectTransform.set_pivot, rcx, rdx
	335 Move r8, 0
	336 Move xmm0, xmm9
	337 Move XMM_TEMP.S[0], xmm0.S[0]
	338 Move XMM_TEMP.S[1], xmm9.S[0]
	339 Move XMM_TEMP.S[2], xmm0.S[1]
	340 Move XMM_TEMP.S[3], xmm9.S[1]
	341 Move xmm0, XMM_TEMP
	342 Move rdx, xmm0
	343 Move rcx, rsi
	344 Call RectTransform.set_sizeDelta, rcx, rdx
	345 Move rdx, [0x183529460]
	346 Move rcx, rbx
	347 Call 0x1808E7AD0, rcx, rdx
	348 Move rbx, rax
	349 Compare rax, 0
	350 JumpIfEqual {709}
	351 Move r8, [rax]
	352 Move rdx, [r8+888]
	353 Move r8, [r8+896]
	354 Move xmm1, xmm9
	355 Move rcx, rax
	356 Call rdx
	357 Move r8, [rbx]
	358 Move rax, [r8+920]
	359 Move r8, [r8+928]
	360 Move xmm1, xmm9
	361 Move rcx, rbx
	362 Call rax
	363 Move r8, [rbx]
	364 Move rax, [r8+824]
	365 Move r8, [r8+832]
	366 Move xmm1, xmm9
	367 Move rcx, rbx
	368 Call rax
	369 Move r8, [rbx]
	370 Move rax, [r8+856]
	371 Move r8, [r8+864]
	372 Move xmm1, xmm9
	373 Move rcx, rbx
	374 Call rax
	375 Move rcx, typeof(UnityEngine.Object)
	376 Compare [rcx+228], 0
	377 JumpIfNotEqual {379}
	378 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	379 Move r8, [0x18353F968]
	380 Move rdx, rsi
	381 Move rcx, r12
	382 Call 0x18094FB10, rcx, rdx, r8
	383 Move rsi, rax
	384 Compare rax, 0
	385 JumpIfEqual {708}
	386 Move r8, 0
	387 Move rdx, 1
	388 Move rcx, rax
	389 Call GameObject.SetActive, rcx, rdx
	390 Move rdx, 0
	391 Move rcx, rsi
	392 Call GameObject.get_transform, rcx, rdx
	393 Move rcx, rax
	394 Move rbx, r13
	395 Compare rax, 0
	396 JumpIfEqual {402}
	397 Move rax, typeof(UnityEngine.RectTransform)
	398 Compare [rcx], rax
	399 JumpIfNotEqual {401}
	400 Move rbx, rcx
	401 Nop 
	402 Move r8, 0
	403 Move rdx, 0
	404 Move rcx, rbx
	405 Call Object.op_Inequality, rcx, rdx, r8
	406 Compare rax, 0
	407 JumpIfEqual {477}
	408 Compare rbx, 0
	409 JumpIfEqual {699}
	410 Move r8, 0
	411 Move xmm6, xmm8
	412 Move XMM_TEMP.S[0], xmm6.S[0]
	413 Move XMM_TEMP.S[1], xmm8.S[0]
	414 Move XMM_TEMP.S[2], xmm6.S[1]
	415 Move XMM_TEMP.S[3], xmm8.S[1]
	416 Move xmm6, XMM_TEMP
	417 Move rdx, xmm6
	418 Move rcx, rbx
	419 Call RectTransform.set_anchorMax, rcx, rdx
	420 Move r8, 0
	421 Move rdx, xmm6
	422 Move rcx, rbx
	423 Call RectTransform.set_anchorMin, rcx, rdx
	424 Move r8, 0
	425 Move xmm0, xmm8
	426 Move XMM_TEMP.S[0], xmm0.S[0]
	427 Move XMM_TEMP.S[1], xmm8.S[0]
	428 Move XMM_TEMP.S[2], xmm0.S[1]
	429 Move XMM_TEMP.S[3], xmm8.S[1]
	430 Move xmm0, XMM_TEMP
	431 Move rdx, xmm0
	432 Move rcx, rbx
	433 Call RectTransform.set_pivot, rcx, rdx
	434 Compare [0x18374A25A], 0
	435 JumpIfNotEqual {439}
	436 LoadAddress rcx, [0x18352FDA8]
	437 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	438 Move [0x18374A25A], 1
	439 Move rax, typeof(UnityEngine.Vector3)
	440 Move rcx, [rax+184]
	441 Move xmm0, [rcx+12]
	442 Move xmm3, xmm0
	443 Multiply xmm3, xmm3, xmm7
	444 Move xmm2, xmm0
	445 Move XMM_TEMP.S[0], xmm2.S[1]
	446 Move XMM_TEMP.S[1], xmm2.S[1]
	447 Move XMM_TEMP.S[2], xmm2.S[1]
	448 Move XMM_TEMP.S[3], xmm2.S[1]
	449 Move xmm2, XMM_TEMP
	450 Move stack:0x80, xmm0
	451 Multiply xmm2, xmm2, xmm7
	452 Move xmm1, [rcx+20]
	453 Multiply xmm1, xmm1, xmm7
	454 Move XMM_TEMP.S[0], xmm3.S[0]
	455 Move XMM_TEMP.S[1], xmm2.S[0]
	456 Move XMM_TEMP.S[2], xmm3.S[1]
	457 Move XMM_TEMP.S[3], xmm2.S[1]
	458 Move xmm3, XMM_TEMP
	459 Move stack:0x70, xmm3
	460 Move stack:0x78, xmm1
	461 Move r8, 0
	462 LoadAddress rdx, stack:0x70
	463 Move rcx, rbx
	464 Call Transform.set_localScale, rcx, rdx
	465 Move xmm1, xmm7
	466 Multiply xmm1, xmm1, xmm11
