Type: UnityEngine.InputSystem.FastTouchscreen

Method: System.Void .ctor()

Disassembly:
	mov [rsp+8],rcx
	085 Move rdx, 0
	086 Move stack:0x30, xmm0
	087 Call 0x181F4BE70, rcx, rdx
	088 LoadAddress rcx, [rbx+64]
	089 Move [rbx+64], rax
	090 Move rdx, rax
	091 Call 0x18037ACB0, rcx, rdx, r8, r9
	092 Move rdx, "Touch Position"
	093 LoadAddress rcx, stack:0x20
	094 Move xmm0, 0
	095 Move r8, 0
	096 Move stack:0x20, xmm0
	097 Call InternedString..ctor, rcx, rdx
	098 Move xmm0, stack:0x20
	099 LoadAddress rcx, stack:0x30
	100 Move rdx, 0
	101 Move stack:0x30, xmm0
	102 Call 0x181F4BE70, rcx, rdx
	103 LoadAddress rcx, [rbx+80]
	104 Move [rbx+80], rax
	105 Move rdx, rax
	106 Call 0x18037ACB0, rcx, rdx, r8, r9
	107 Move xmm0, [r15]
	108 LoadAddress rcx, [rbx+88]
	109 Move rdx, 0
	110 Move [rbx+88], xmm0
	111 Call 0x18037ACB0, rcx, rdx, r8, r9
	112 Move r8, 0
	113 Move rdx, 1
	114 Move rcx, rbx
	115 Call InputControl.set_dontReset, rcx, rdx
	116 Move rcx, [rbx+120]
	117 Compare rcx, 0
	118 JumpIfEqual {147}
	119 Move r8, 0
	120 Move rdx, 1
	121 Call InputDevice.set_hasDontResetControls, rcx, rdx
	122 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	123 Compare [rcx+228], 0
	124 JumpIfNotEqual {126}
	125 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	126 Move stack:0x20, 0x56454332
	127 Move r8, 0
	128 Move stack:0x24, 340
	129 Move rdx, 1
	130 Move stack:0x2C, 64
	131 Move rcx, rbx
	132 Move xmm0, stack:0x20
	133 Move [rbx+16], xmm0
	134 Call InputControl.set_isSetupFinished, rcx, rdx
	135 Move rdi, stack:0x60
	136 Move rax, rsi
	137 Move rbx, stack:0x68
	138 Move rbp, stack:0x70
	139 ShiftStack 64
	140 Move r15, stack:0x0
	141 ShiftStack 8
	142 Move r14, stack:0x0
	143 ShiftStack 8
	144 Move rsi, stack:0x0
	145 ShiftStack 8
	146 Return rax
	147 Call 0x18037BE30, rcx, rdx, r8, r9
	148 Interrupt 
	149 Call 0x18037B7B0, rcx, rdx, r8, r9
	150 Move rcx, rax
	151 Move rdx, 0
	152 Call 0x18037BDF0, rcx, rdx, r8, r9
	153 Interrupt 
	154 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.DeltaControl Initialize_ctrlTouchscreentouch5delta(UnityEngine.InputSystem.Utilities.InternedString kDeltaLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,40h
	cmp byte ptr [1837530D3h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FAA97Ch
	lea rcx,[183524220h]
	call 000000018037BB90h
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[18354B1D8h]
	call 000000018037BB90h
	lea rcx,[18351B2E0h]
	call 000000018037BB90h
	mov byte ptr [1837530D3h],1
	mov rcx,[183524220h]
	mov [rsp+60h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F40A90h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FAAB6Ch
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FAAB6Ch
	test rax,rax
	je short 0000000181FAA9DDh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FAAB72h
	cmp dword ptr [rdi+18h],0B3h
	jbe near ptr 0000000181FAAB82h
	lea rcx,[rdi+5B8h]
	mov [rdi+5B8h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FAAB6Ch
	lea rcx,[rbx+78h]
	mov [rbx+78h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	xorps xmm0,xmm0
	mov dword ptr [rbx+9Ch],0C0h
	mov dword ptr [rbx+98h],6
	lea rcx,[rsp+20h]
	mov rdx,[18351B2E0h]
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354B1D8h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354B1D8h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FAAB21h
	call 000000018037BED0h
	mov dword ptr [rsp+20h],56454332h
	xor r8d,r8d
	mov qword ptr [rsp+24h],15Ch
	mov dl,1
	mov dword ptr [rsp+2Ch],40h
	mov rcx,rbx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F6A5F0h
	mov rdi,[rsp+60h]
	mov rax,rsi
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -64
	010 Compare [0x1837530D3], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x183524220]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18354FED8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18354B1D8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18351B2E0]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D3], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.DeltaControl)
	025 Move stack:0x60, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call 0x181F40A90, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {137}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {137}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {139}
	048 Compare [rdi+24], 179
	049 JumpIfLessOrEqual {144}
	050 LoadAddress rcx, [rdi+1464]
	051 Move [rdi+1464], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {137}
	056 LoadAddress rcx, [rbx+120]
	057 Move [rbx+120], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbx+128]
	061 Move [rbx+128], r14
	062 Move rdx, r14
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move xmm0, 0
	065 Move [rbx+156], 192
	066 Move [rbx+152], 6
	067 LoadAddress rcx, stack:0x20
	068 Move rdx, "delta"
	069 Move r8, 0
	070 Move stack:0x20, xmm0
	071 Call InternedString..ctor, rcx, rdx
	072 Move xmm0, stack:0x20
	073 LoadAddress rcx, [rbx+32]
	074 Move rdx, 0
	075 Move [rbx+32], xmm0
	076 Call 0x18037ACB0, rcx, rdx, r8, r9
	077 Move rdx, "Touch Delta"
	078 LoadAddress rcx, stack:0x20
	079 Move xmm0, 0
	080 Move r8, 0
	081 Move stack:0x20, xmm0
	082 Call InternedString..ctor, rcx, rdx
	083 Move xmm0, stack:0x20
	084 LoadAddress rcx, stack:0x30
	085 Move rdx, 0
	086 Move stack:0x30, xmm0
	087 Call 0x181F4BE70, rcx, rdx
	088 LoadAddress rcx, [rbx+64]
	089 Move [rbx+64], rax
	090 Move rdx, rax
	091 Call 0x18037ACB0, rcx, rdx, r8, r9
	092 Move rdx, "Touch Delta"
	093 LoadAddress rcx, stack:0x20
	094 Move xmm0, 0
	095 Move r8, 0
	096 Move stack:0x20, xmm0
	097 Call InternedString..ctor, rcx, rdx
	098 Move xmm0, stack:0x20
	099 LoadAddress rcx, stack:0x30
	100 Move rdx, 0
	101 Move stack:0x30, xmm0
	102 Call 0x181F4BE70, rcx, rdx
	103 LoadAddress rcx, [rbx+80]
	104 Move [rbx+80], rax
	105 Move rdx, rax
	106 Call 0x18037ACB0, rcx, rdx, r8, r9
	107 Move xmm0, [r15]
	108 LoadAddress rcx, [rbx+88]
	109 Move rdx, 0
	110 Move [rbx+88], xmm0
	111 Call 0x18037ACB0, rcx, rdx, r8, r9
	112 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	113 Compare [rcx+228], 0
	114 JumpIfNotEqual {116}
	115 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	116 Move stack:0x20, 0x56454332
	117 Move r8, 0
	118 Move stack:0x24, 348
	119 Move rdx, 1
	120 Move stack:0x2C, 64
	121 Move rcx, rbx
	122 Move xmm0, stack:0x20
	123 Move [rbx+16], xmm0
	124 Call InputControl.set_isSetupFinished, rcx, rdx
	125 Move rdi, stack:0x60
	126 Move rax, rsi
	127 Move rbx, stack:0x68
	128 Move rbp, stack:0x70
	129 ShiftStack 64
	130 Move r15, stack:0x0
	131 ShiftStack 8
	132 Move r14, stack:0x0
	133 ShiftStack 8
	134 Move rsi, stack:0x0
	135 ShiftStack 8
	136 Return rax
	137 Call 0x18037BE30, rcx, rdx, r8, r9
	138 Interrupt 
	139 Call 0x18037B7B0, rcx, rdx, r8, r9
	140 Move rcx, rax
	141 Move rdx, 0
	142 Call 0x18037BDF0, rcx, rdx, r8, r9
	143 Interrupt 
	144 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.AxisControl Initialize_ctrlTouchscreentouch5pressure(UnityEngine.InputSystem.Utilities.InternedString kAxisLayout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,40h
	cmp byte ptr [1837530D4h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FACC8Ch
	lea rcx,[183503D18h]
	call 000000018037BB90h
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[1835056A0h]
	call 000000018037BB90h
	lea rcx,[18354B4D8h]
	call 000000018037BB90h
	mov byte ptr [1837530D4h],1
	mov rcx,[183503D18h]
	mov [rsp+60h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F3F940h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FACE68h
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FACE68h
	test rax,rax
	je short 0000000181FACCEDh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FACE6Eh
	cmp dword ptr [rdi+18h],0B4h
	jbe near ptr 0000000181FACE7Eh
	lea rcx,[rdi+5C0h]
	mov [rdi+5C0h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FACE68h
	lea rcx,[rbx+78h]
	mov [rbx+78h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	mov rdx,[1835056A0h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354B4D8h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354B4D8h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FACE1Dh
	call 000000018037BED0h
	mov dword ptr [rsp+20h],464C5420h
	xor r8d,r8d
	mov qword ptr [rsp+24h],164h
	mov dl,1
	mov dword ptr [rsp+2Ch],20h
	mov rcx,rbx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F6A5F0h
	mov rdi,[rsp+60h]
	mov rax,rsi
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -64
	010 Compare [0x1837530D4], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x183503D18]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18354FED8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1835056A0]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18354B4D8]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D4], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.AxisControl)
	025 Move stack:0x60, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call AxisControl..ctor, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {135}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {135}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {137}
	048 Compare [rdi+24], 180
	049 JumpIfLessOrEqual {142}
	050 LoadAddress rcx, [rdi+1472]
	051 Move [rdi+1472], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {135}
	056 LoadAddress rcx, [rbx+120]
	057 Move [rbx+120], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbx+128]
	061 Move [rbx+128], r14
	062 Move rdx, r14
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move rdx, "pressure"
	065 LoadAddress rcx, stack:0x20
	066 Move xmm0, 0
	067 Move r8, 0
	068 Move stack:0x20, xmm0
	069 Call InternedString..ctor, rcx, rdx
	070 Move xmm0, stack:0x20
	071 LoadAddress rcx, [rbx+32]
	072 Move rdx, 0
	073 Move [rbx+32], xmm0
	074 Call 0x18037ACB0, rcx, rdx, r8, r9
	075 Move rdx, "Touch Pressure"
	076 LoadAddress rcx, stack:0x20
	077 Move xmm0, 0
	078 Move r8, 0
	079 Move stack:0x20, xmm0
	080 Call InternedString..ctor, rcx, rdx
	081 Move xmm0, stack:0x20
	082 LoadAddress rcx, stack:0x30
	083 Move rdx, 0
	084 Move stack:0x30, xmm0
	085 Call 0x181F4BE70, rcx, rdx
	086 LoadAddress rcx, [rbx+64]
	087 Move [rbx+64], rax
	088 Move rdx, rax
	089 Call 0x18037ACB0, rcx, rdx, r8, r9
	090 Move rdx, "Touch Pressure"
	091 LoadAddress rcx, stack:0x20
	092 Move xmm0, 0
	093 Move r8, 0
	094 Move stack:0x20, xmm0
	095 Call InternedString..ctor, rcx, rdx
	096 Move xmm0, stack:0x20
	097 LoadAddress rcx, stack:0x30
	098 Move rdx, 0
	099 Move stack:0x30, xmm0
	100 Call 0x181F4BE70, rcx, rdx
	101 LoadAddress rcx, [rbx+80]
	102 Move [rbx+80], rax
	103 Move rdx, rax
	104 Call 0x18037ACB0, rcx, rdx, r8, r9
	105 Move xmm0, [r15]
	106 LoadAddress rcx, [rbx+88]
	107 Move rdx, 0
	108 Move [rbx+88], xmm0
	109 Call 0x18037ACB0, rcx, rdx, r8, r9
	110 Move rcx, typeof(UnityEngine.InputSystem.LowLevel.InputStateBlock)
	111 Compare [rcx+228], 0
	112 JumpIfNotEqual {114}
	113 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	114 Move stack:0x20, 0x464C5420
	115 Move r8, 0
	116 Move stack:0x24, 356
	117 Move rdx, 1
	118 Move stack:0x2C, 32
	119 Move rcx, rbx
	120 Move xmm0, stack:0x20
	121 Move [rbx+16], xmm0
	122 Call InputControl.set_isSetupFinished, rcx, rdx
	123 Move rdi, stack:0x60
	124 Move rax, rsi
	125 Move rbx, stack:0x68
	126 Move rbp, stack:0x70
	127 ShiftStack 64
	128 Move r15, stack:0x0
	129 ShiftStack 8
	130 Move r14, stack:0x0
	131 ShiftStack 8
	132 Move rsi, stack:0x0
	133 ShiftStack 8
	134 Return rax
	135 Call 0x18037BE30, rcx, rdx, r8, r9
	136 Interrupt 
	137 Call 0x18037B7B0, rcx, rdx, r8, r9
	138 Move rcx, rax
	139 Move rdx, 0
	140 Call 0x18037BDF0, rcx, rdx, r8, r9
	141 Interrupt 
	142 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.InputSystem.Controls.Vector2Control Initialize_ctrlTouchscreentouch5radius(UnityEngine.InputSystem.Utilities.InternedString kVector2Layout, UnityEngine.InputSystem.InputControl parent)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rsi
	push r14
	push r15
	sub rsp,40h
	cmp byte ptr [1837530D5h],0
	mov r14,r8
	mov r15,rdx
	mov rbp,rcx
	jne short 0000000181FACEECh
	lea rcx,[18354FED8h]
	call 000000018037BB90h
	lea rcx,[18352F7A8h]
	call 000000018037BB90h
	lea rcx,[183509100h]
	call 000000018037BB90h
	lea rcx,[18354B598h]
	call 000000018037BB90h
	mov byte ptr [1837530D5h],1
	mov rcx,[18352F7A8h]
	mov [rsp+60h],rdi
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181F53070h
	xor edx,edx
	mov rcx,rsi
	call 0000000181F65C30h
	mov rbx,rax
	test rbp,rbp
	je near ptr 0000000181FAD0DCh
	mov rdi,[rbp+158h]
	test rdi,rdi
	je near ptr 0000000181FAD0DCh
	test rax,rax
	je short 0000000181FACF4Dh
	mov rdx,[rdi]
	mov rcx,rax
	mov rdx,[rdx+40h]
	call 000000018037ACD0h
	test rax,rax
	je near ptr 0000000181FAD0E2h
	cmp dword ptr [rdi+18h],0B5h
	jbe near ptr 0000000181FAD0F2h
	lea rcx,[rdi+5C8h]
	mov [rdi+5C8h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	test rbx,rbx
	je near ptr 0000000181FAD0DCh
	lea rcx,[rbx+78h]
	mov [rbx+78h],rbp
	mov rdx,rbp
	call 000000018037ACB0h
	lea rcx,[rbx+80h]
	mov [rbx+80h],r14
	mov rdx,r14
	call 000000018037ACB0h
	xorps xmm0,xmm0
	mov dword ptr [rbx+9Ch],0C6h
	mov dword ptr [rbx+98h],2
	lea rcx,[rsp+20h]
	mov rdx,[183509100h]
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movups xmm0,[rsp+20h]
	lea rcx,[rbx+20h]
	xor edx,edx
	movups [rbx+20h],xmm0
	call 000000018037ACB0h
	mov rdx,[18354B598h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+40h]
	mov [rbx+40h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rdx,[18354B598h]
	lea rcx,[rsp+20h]
	xorps xmm0,xmm0
	xor r8d,r8d
	movups [rsp+20h],xmm0
	call 0000000181F4BE90h
	movaps xmm0,[rsp+20h]
	lea rcx,[rsp+30h]
	xor edx,edx
	movdqa [rsp+30h],xmm0
	call 0000000181F4BE70h
	lea rcx,[rbx+50h]
	mov [rbx+50h],rax
	mov rdx,rax
	call 000000018037ACB0h
	movups xmm0,[r15]
	lea rcx,[rbx+58h]
	xor edx,edx
	movups [rbx+58h],xmm0
	call 000000018037ACB0h
	mov rcx,[18354FED8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000181FAD091h
	call 000000018037BED0h
	mov dword ptr [rsp+20h],56454332h
	xor r8d,r8d
	mov qword ptr [rsp+24h],168h
	mov dl,1
	mov dword ptr [rsp+2Ch],40h
	mov rcx,rbx
	movups xmm0,[rsp+20h]
	movups [rbx+10h],xmm0
	call 0000000181F6A5F0h
	mov rdi,[rsp+60h]
	mov rax,rsi
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	add rsp,40h
	pop r15
	pop r14
	pop rsi
	ret
	call 000000018037BE30h
	int 3
	call 000000018037B7B0h
	mov rcx,rax
	xor edx,edx
	call 000000018037BDF0h
	int 3
	call 000000018037BE20h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rsi
	005 ShiftStack -8
	006 Move stack:0x0, r14
	007 ShiftStack -8
	008 Move stack:0x0, r15
	009 ShiftStack -64
	010 Compare [0x1837530D5], 0
	011 Move r14, r8
	012 Move r15, rdx
	013 Move rbp, rcx
	014 JumpIfNotEqual {24}
	015 LoadAddress rcx, [0x18354FED8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18352F7A8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x183509100]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18354B598]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 Move [0x1837530D5], 1
	024 Move rcx, typeof(UnityEngine.InputSystem.Controls.Vector2Control)
	025 Move stack:0x60, rdi
	026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	027 Move rdx, 0
	028 Move rcx, rax
	029 Move rsi, rax
	030 Call Vector2Control..ctor, rcx, rdx
	031 Move rdx, 0
	032 Move rcx, rsi
	033 Call InputControlExtensions.Setup, rcx, rdx
	034 Move rbx, rax
	035 Compare rbp, 0
	036 JumpIfEqual {137}
	037 Move rdi, [rbp+344]
	038 Compare rdi, 0
	039 JumpIfEqual {137}
	040 Compare rax, 0
	041 JumpIfEqual {48}
	042 Move rdx, [rdi]
	043 Move rcx, rax
	044 Move rdx, [rdx+64]
	045 Call 0x18037ACD0, rcx, rdx, r8, r9
	046 Compare rax, 0
	047 JumpIfEqual {139}
	048 Compare [rdi+24], 181
	049 JumpIfLessOrEqual {144}
	050 LoadAddress rcx, [rdi+1480]
	051 Move [rdi+1480], rbx
	052 Move rdx, rbx
	053 Call 0x18037ACB0, rcx, rdx, r8, r9
	054 Compare rbx, 0
	055 JumpIfEqual {137}
	056 LoadAddress rcx, [rbx+120]
	057 Move [rbx+120], rbp
	058 Move rdx, rbp
	059 Call 0x18037ACB0, rcx, rdx, r8, r9
	060 LoadAddress rcx, [rbx+128]
	061 Move [rbx+128], r14
	062 Move rdx, r14
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move xmm0, 0
	065 Move [rbx+156], 198
	066 Move [rbx+152], 2
	067 LoadAddress rcx, stack:0x20
	068 Move rdx, "radius"
	069 Move r8, 0
	070 Move stack:0x20, xmm0
	071 Call InternedString..ctor, rcx, rdx
	072 Move xmm0, stack:0x20
	073 LoadAddress rcx, [rbx+32]
	074 Move rdx, 0
	075 Move [rbx+32], xmm0
	076 Call 0x18037ACB0, rcx, rdx, r8, r9
	077 Move rdx, "Touch Radius"
	078 LoadAddress rcx, stack:0x20
	079 Move xmm0, 0
	080 Move r8, 0
	081 Move stack:0x20, xmm0
	082 Call InternedString..ctor, rcx, rdx
	083 Move xmm0, stack:0x20
	084 LoadAddress rcx, stack:0x30
	085 Move rdx, 0
	086 Move stack:0x30, xmm0
	087 Call 0x181F4BE70, rcx, rdx
	088 LoadAddress rcx, [rbx+64]
