Type: UnityEngine.UIElements.UIEventRegistration

Method: System.Void .cctor()

Disassembly:
	mov [rsp+10h],rbx
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183527DA8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x18375A8CE], 1
	019 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	020 Compare [rax+228], 0
	021 JumpIfNotEqual {25}
	022 Move rcx, rax
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	025 Move rax, [rax+184]
	026 Move rdx, [rax]
	027 Compare rdx, 0
	028 JumpIfEqual {75}
	029 Move r8, [0x1834FBAD8]
	030 LoadAddress rcx, stack:0x28
	031 Call 0x1814A0650, rcx, rdx
	032 Move xmm0, stack:0x28
	033 Move stack:0x40, xmm0
	034 Move xmm1, stack:0x38
	035 Move stack:0x50, xmm1
	036 Move stack:0x28, 0
	037 LoadAddress rbx, stack:0x40
	038 Move stack:0x30, rbx
	039 Nop 
	040 Move rdx, [0x1834F2B70]
	041 LoadAddress rcx, stack:0x40
	042 Call Enumerator<Object>.MoveNext, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {57}
	045 Move r8, stack:0x50
	046 Compare r8, 0
	047 JumpIfEqual {71}
	048 Move rcx, 3
	049 Move rdx, typeof(UnityEngine.UIElements.IUIElementsUtility)
	050 Call 0x1800025F0, rcx, rdx, r8, r9
	051 Compare rax, 0
	052 JumpIfEqual {40}
	053 Move rdx, [0x1834F2AB8]
	054 Move rcx, rbx
	055 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	056 Goto {67}
	057 Move rdx, [0x1834F2AB8]
	058 Move rcx, rbx
	059 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	060 Goto {67}
	061 Move rdx, [0x1834F2AB8]
	062 Move rcx, stack:0x30
	063 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	064 Move rcx, stack:0x28
	065 Compare rcx, 0
	066 JumpIfNotEqual {73}
	067 ShiftStack 96
	068 Move rbx, stack:0x0
	069 ShiftStack 8
	070 Return 
	071 Call 0x18037BE30, rcx, rdx, r8, r9
	072 Nop 
	073 Call 0x18037BEC0, rcx, rdx, r8, r9
	074 Interrupt 
	075 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void MakeCurrentIMGUIContainerDirty()

Disassembly:
	push rbx
	sub rsp,60h
	cmp byte ptr [18375A8CFh],0
	jne short 000000018281DBEEh
	lea rcx,[1834F2AB8h]
	call 000000018037BB90h
	lea rcx,[1834F2B70h]
	call 000000018037BB90h
	lea rcx,[1834F2C30h]
	call 000000018037BB90h
	lea rcx,[18354B1A8h]
	call 000000018037BB90h
	lea rcx,[1834FBAD8h]
	call 000000018037BB90h
	lea rcx,[183527DA8h]
	call 000000018037BB90h
	mov byte ptr [18375A8CFh],1
	mov rax,[183527DA8h]
	cmp dword ptr [rax+0E4h],0
	jne short 000000018281DC0Dh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[183527DA8h]
	mov rax,[rax+0B8h]
	mov rdx,[rax]
	test rdx,rdx
	je near ptr 000000018281DCE3h
	mov r8,[1834FBAD8h]
	lea rcx,[rsp+28h]
	call 00000001814A0650h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop word ptr [rax+rax]
	mov rdx,[1834F2B70h]
	lea rcx,[rsp+40h]
	call 00000001811AF3B0h
	test al,al
	je short 000000018281DCA5h
	mov r8,[rsp+50h]
	test r8,r8
	je short 000000018281DCD7h
	mov ecx,5
	mov rdx,[18354B1A8h]
	call 00000001800025F0h
	test al,al
	je short 000000018281DC60h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DCD1h
	mov rdx,[1834F2AB8h]
	mov rcx,rbx
	call 0000000180456D90h
	jmp short 000000018281DCD1h
	mov rdx,[1834F2AB8h]
	mov rcx,[rsp+30h]
	call 0000000180456D90h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 000000018281DCDDh
	add rsp,60h
	pop rbx
	ret
	call 000000018037BE30h
	nop
	call 000000018037BEC0h
	int 3
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -96
	004 Compare [0x18375A8CF], 0
	005 JumpIfNotEqual {19}
	006 LoadAddress rcx, [0x1834F2AB8]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x1834F2B70]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F2C30]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18354B1A8]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x1834FBAD8]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x183527DA8]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 Move [0x18375A8CF], 1
	019 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	020 Compare [rax+228], 0
	021 JumpIfNotEqual {25}
	022 Move rcx, rax
	023 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	024 Move rax, typeof(UnityEngine.UIElements.UIEventRegistration)
	025 Move rax, [rax+184]
	026 Move rdx, [rax]
	027 Compare rdx, 0
	028 JumpIfEqual {75}
	029 Move r8, [0x1834FBAD8]
	030 LoadAddress rcx, stack:0x28
	031 Call 0x1814A0650, rcx, rdx
	032 Move xmm0, stack:0x28
	033 Move stack:0x40, xmm0
	034 Move xmm1, stack:0x38
	035 Move stack:0x50, xmm1
	036 Move stack:0x28, 0
	037 LoadAddress rbx, stack:0x40
	038 Move stack:0x30, rbx
	039 Nop 
	040 Move rdx, [0x1834F2B70]
	041 LoadAddress rcx, stack:0x40
	042 Call Enumerator<Object>.MoveNext, rcx, rdx
	043 Compare rax, 0
	044 JumpIfEqual {57}
	045 Move r8, stack:0x50
	046 Compare r8, 0
	047 JumpIfEqual {71}
	048 Move rcx, 5
	049 Move rdx, typeof(UnityEngine.UIElements.IUIElementsUtility)
	050 Call 0x1800025F0, rcx, rdx, r8, r9
	051 Compare rax, 0
	052 JumpIfEqual {40}
	053 Move rdx, [0x1834F2AB8]
	054 Move rcx, rbx
	055 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	056 Goto {67}
	057 Move rdx, [0x1834F2AB8]
	058 Move rcx, rbx
	059 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	060 Goto {67}
	061 Move rdx, [0x1834F2AB8]
	062 Move rcx, stack:0x30
	063 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	064 Move rcx, stack:0x28
	065 Compare rcx, 0
	066 JumpIfNotEqual {73}
	067 ShiftStack 96
	068 Move rbx, stack:0x0
	069 ShiftStack 8
	070 Return 
	071 Call 0x18037BE30, rcx, rdx, r8, r9
	072 Nop 
	073 Call 0x18037BEC0, rcx, rdx, r8, r9
	074 Interrupt 
	075 Call 0x18037BE30, rcx, rdx, r8, r9

