Type: UnityEngine.UIElements.TextInputBaseField`1+TextInputBase

Method: UnityEngine.UIElements.TextElement get_textElement()

Disassembly:
	mov rax,[rcx+4A8h]
	xor r8d,r8d
	call 00000001827C7AC0h
	mov rdx,[rsi+4B0h]
	xor r8d,r8d
	mov rcx,rsi
	call 00000001827C7AC0h
	mov rax,[rbp+20h]
	mov rcx,rsi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0B8h]
	call 0000000180D331B0h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	xor r8d,r8d
	mov edx,2
	call 00000001828E5C70h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov edx,[rsi+4D8h]
	xor r8d,r8d
	call 00000001828E6430h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4B0h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D30D01h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D30D12h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D30D35h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+30h]
	call 00000001827C78A0h
	mov rbx,[rsi+4B0h]
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov rax,[rbp+20h]
	mov rbx,[rbx+4F8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D30D8Eh
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+38h]
	call 00000001827C78A0h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rdx,[rcx]
	mov rax,[rdx+9A8h]
	mov rdx,[rdx+9B0h]
	call rax
	mov rcx,[rbp+20h]
	mov rbx,rax
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D30DF6h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rbx
	mov rdx,[rdx+40h]
	call 00000001827C78A0h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rdx,[rcx]
	mov rax,[rdx+9A8h]
	mov rdx,[rdx+9B0h]
	call rax
	mov rcx,[1834FB5E0h]
	mov rbx,rax
	call 000000018037BDE0h
	mov rcx,[rbp+20h]
	xor r9d,r9d
	mov rdx,rsi
	mov rdi,rax
	mov r8,[rcx+0C0h]
	mov rcx,rax
	mov r8,[r8+0C0h]
	call 00000001812F58C0h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov r9,[183522BF8h]
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 00000001808529F0h
	mov rax,[rsi+4B0h]
	test rax,rax
	je near ptr 0000000180D312BEh
	mov rdi,[rax+508h]
	test rdi,rdi
	je near ptr 0000000180D312BEh
	mov rcx,[1834FACC0h]
	mov rdi,[rdi+4B0h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbx,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0C8h]
	call 00000001812F58C0h
	mov r8,[18354E540h]
	mov rdx,rbx
	mov rcx,rdi
	call 0000000180906740h
	mov rcx,[rsi+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rcx,[rcx+508h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rcx,[rcx+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov r8,[rcx]
	xor edx,edx
	mov rax,[r8+248h]
	mov r8,[r8+250h]
	call rax
	mov rax,[rsi+4B0h]
	test rax,rax
	je near ptr 0000000180D312BEh
	mov rdi,[rax+500h]
	test rdi,rdi
	je near ptr 0000000180D312BEh
	mov rcx,[1834FACC0h]
	mov rdi,[rdi+4B0h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rbx,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0C8h]
	call 00000001812F58C0h
	mov r8,[18354E540h]
	mov rdx,rbx
	mov rcx,rdi
	call 0000000180906740h
	mov rax,[rsi+4B0h]
	test rax,rax
	je near ptr 0000000180D312BEh
	mov rax,[rax+500h]
	test rax,rax
	je near ptr 0000000180D312BEh
	mov rcx,[rax+4B0h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov r8,[rcx]
	xor edx,edx
	mov rax,[r8+248h]
	mov r8,[r8+250h]
	call rax
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31002h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D31013h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31033h
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DF0h]
	call 00000001827C78A0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31076h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+10h]
	mov rcx,rbx
	call 00000001827C78A0h
	mov rdi,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+40h]
	add rsp,20h
	pop rsi
	ret
	cmp qword ptr [rsi+4B8h],0
	jne short 0000000180D31095h
	mov rcx,[1834FB5E0h]
	mov rbx,[rsi+4A8h]
	call 000000018037BDE0h
	mov rdx,[rbp+20h]
	xor r9d,r9d
	mov rcx,rax
	mov rdi,rax
	mov r8,[rdx+0C0h]
	mov rdx,rsi
	mov r8,[r8+0A8h]
	call 00000001812F58C0h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	mov r9,[183522BF8h]
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbx
	call 00000001808529F0h
	mov rcx,[183531728h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rbx,rax
	call 00000001827D75C0h
	test rbx,rbx
	je near ptr 0000000180D312BEh
	xor edx,edx
	mov rcx,rbx
	call 00000001827D7FB0h
	mov rcx,[rbp+20h]
	mov rdi,rax
	mov rdx,[rcx+0C0h]
	mov rax,[rdx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31157h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D31168h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31188h
	mov rcx,rax
	call 0000000180384C90h
	test rdi,rdi
	je near ptr 0000000180D312BEh
	mov rdx,[rax+0B8h]
	mov rcx,rdi
	mov r8,[18351CC38h]
	mov rdx,[rdx+0DD0h]
	call 00000001800026C0h
	lea rcx,[rsi+4B8h]
	mov [rsi+4B8h],rbx
	mov rdx,rbx
	call 000000018037ACB0h
	mov rcx,[rsi+4B8h]
	test rcx,rcx
	je near ptr 0000000180D312BEh
	mov rdx,[rsi+4A8h]
	xor r8d,r8d
	call 00000001827C7AC0h
	mov rdx,[rsi+4B8h]
	xor r8d,r8d
	mov rcx,rsi
	call 00000001827C7AC0h
	mov rax,[rbp+20h]
	mov rcx,rsi
	mov rdx,[rax+0C0h]
	mov rdx,[rdx+0D0h]
	call 0000000180098770h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+60h]
	test byte ptr [rax+135h],1
	jne short 0000000180D3122Fh
	mov rcx,rax
	call 0000000180384C90h
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rcx,rsi
	mov rdx,[rdx+0DE0h]
	call 00000001827C78A0h
	mov rax,[rbp+20h]
	mov rbx,[rsi+4A8h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D31272h
	mov rcx,rax
	call 0000000180384C90h
	cmp dword ptr [rax+0E4h],0
	jne short 0000000180D31283h
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[rbp+20h]
	mov rcx,[rax+0C0h]
	mov rax,[rcx+0A0h]
	test byte ptr [rax+135h],1
	jne short 0000000180D312A6h
	mov rcx,rax
	call 0000000180384C90h
	test rbx,rbx
	je short 0000000180D312BEh
	mov rdx,[rax+0B8h]
	xor r8d,r8d
	mov rdx,[rdx+8]
	jmp near ptr 0000000180D3108Dh
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbp
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Compare [0x18374C79B], 0
	006 Move rbp, rdx
	007 Move rsi, rcx
	008 JumpIfNotEqual {26}
	009 LoadAddress rcx, [0x183522BF8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1834FB5E0]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1834FACC0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18354E540]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18354A138]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x18351CC38]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x18350B488]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x183531728]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 Move [0x18374C79B], 1
	026 Move rcx, [rsi+1192]
	027 Move stack:0x30, rbx
	028 Move stack:0x38, rdi
	029 Compare rcx, 0
	030 JumpIfEqual {411}
	031 Move rdx, 0
	032 Call 0x1804D4100, rcx, rdx, r8, r9
	033 Compare rax, 0
	034 JumpIfEqual {411}
	035 Move rdx, typeof(UnityEngine.UIElements.ITextEdition)
	036 Move rcx, 0
	037 Move r8, rax
	038 Call 0x1800025F0, rcx, rdx, r8, r9
	039 Compare rax, 0
	040 JumpIfEqual {291}
	041 Move rax, [rbp+32]
	042 Move rcx, rsi
	043 Move rdx, [rax+192]
	044 Move rdx, [rdx+176]
	045 Call 0x180D2EAE0, rcx, rdx
	046 Move rax, [rbp+32]
	047 Move rcx, rsi
	048 Move rdx, [rax+192]
	049 Move rdx, [rdx+152]
	050 Call 0x180D2D2B0, rcx, rdx
	051 Compare [rsi+1240], 2
	052 JumpIfEqual {298}
	053 Compare [rsi+1200], 0
	054 JumpIfNotEqual {298}
	055 Move rcx, typeof(UnityEngine.UIElements.ScrollView)
	056 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	057 Move rdx, 0
	058 Move rcx, rax
	059 Move rbx, rax
	060 Call ScrollView..ctor, rcx, rdx
	061 LoadAddress rcx, [rsi+1200]
	062 Move [rsi+1200], rbx
	063 Move rdx, rbx
	064 Call 0x18037ACB0, rcx, rdx, r8, r9
	065 Move rcx, [rsi+1200]
	066 Compare rcx, 0
	067 JumpIfEqual {411}
	068 Move rdx, [rsi+1192]
	069 Move r8, 0
	070 Call VisualElement.Add, rcx, rdx
	071 Move rdx, [rsi+1200]
	072 Move r8, 0
	073 Move rcx, rsi
	074 Call VisualElement.Add, rcx, rdx
	075 Move rax, [rbp+32]
	076 Move rcx, rsi
	077 Move rdx, [rax+192]
	078 Move rdx, [rdx+184]
	079 Call 0x180D331B0, rcx, rdx
	080 Move rcx, [rsi+1200]
	081 Compare rcx, 0
	082 JumpIfEqual {411}
	083 Move r8, 0
	084 Move rdx, 2
	085 Call ScrollView.set_horizontalScrollerVisibility, rcx, rdx
	086 Move rcx, [rsi+1200]
	087 Compare rcx, 0
	088 JumpIfEqual {411}
	089 Move rdx, [rsi+1240]
	090 Move r8, 0
	091 Call ScrollView.set_verticalScrollerVisibility, rcx, rdx
	092 Move rax, [rbp+32]
	093 Move rbx, [rsi+1200]
	094 Move rcx, [rax+192]
	095 Move rax, [rcx+160]
	096 Compare [rax+309], 1
	097 JumpIfNotEqual {100}
	098 Move rcx, rax
	099 Call 0x180384C90, rcx, rdx, r8, r9
	100 Compare [rax+228], 0
	101 JumpIfNotEqual {104}
	102 Move rcx, rax
	103 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	104 Move rax, [rbp+32]
	105 Move rcx, [rax+192]
	106 Move rax, [rcx+160]
	107 Compare [rax+309], 1
	108 JumpIfNotEqual {111}
	109 Move rcx, rax
	110 Call 0x180384C90, rcx, rdx, r8, r9
	111 Compare rbx, 0
	112 JumpIfEqual {411}
	113 Move rdx, [rax+184]
	114 Move r8, 0
	115 Move rcx, rbx
	116 Move rdx, [rdx+48]
	117 Call VisualElement.AddToClassList, rcx, rdx
	118 Move rbx, [rsi+1200]
	119 Compare rbx, 0
	120 JumpIfEqual {411}
	121 Move rax, [rbp+32]
	122 Move rbx, [rbx+1272]
	123 Move rcx, [rax+192]
	124 Move rax, [rcx+160]
	125 Compare [rax+309], 1
	126 JumpIfNotEqual {129}
	127 Move rcx, rax
	128 Call 0x180384C90, rcx, rdx, r8, r9
	129 Compare rbx, 0
	130 JumpIfEqual {411}
	131 Move rdx, [rax+184]
	132 Move r8, 0
	133 Move rcx, rbx
	134 Move rdx, [rdx+56]
	135 Call VisualElement.AddToClassList, rcx, rdx
	136 Move rcx, [rsi+1200]
	137 Compare rcx, 0
	138 JumpIfEqual {411}
	139 Move rdx, [rcx]
	140 Move rax, [rdx+2472]
	141 Move rdx, [rdx+2480]
	142 Call rax
	143 Move rcx, [rbp+32]
	144 Move rbx, rax
	145 Move rdx, [rcx+192]
	146 Move rax, [rdx+160]
	147 Compare [rax+309], 1
	148 JumpIfNotEqual {151}
	149 Move rcx, rax
	150 Call 0x180384C90, rcx, rdx, r8, r9
	151 Compare rbx, 0
	152 JumpIfEqual {411}
	153 Move rdx, [rax+184]
	154 Move r8, 0
	155 Move rcx, rbx
	156 Move rdx, [rdx+64]
	157 Call VisualElement.AddToClassList, rcx, rdx
	158 Move rcx, [rsi+1200]
	159 Compare rcx, 0
	160 JumpIfEqual {411}
	161 Move rdx, [rcx]
	162 Move rax, [rdx+2472]
	163 Move rdx, [rdx+2480]
	164 Call rax
	165 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	166 Move rbx, rax
	167 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	168 Move rcx, [rbp+32]
	169 Move r9, 0
	170 Move rdx, rsi
	171 Move rdi, rax
	172 Move r8, [rcx+192]
	173 Move rcx, rax
	174 Move r8, [r8+192]
	175 Call 0x1812F58C0, rcx, rdx, r8
	176 Compare rbx, 0
	177 JumpIfEqual {411}
	178 Move r9, [0x183522BF8]
	179 Move r8, 0
	180 Move rdx, rdi
	181 Move rcx, rbx
	182 Call 0x1808529F0, rcx, rdx, r8
	183 Move rax, [rsi+1200]
	184 Compare rax, 0
	185 JumpIfEqual {411}
	186 Move rdi, [rax+1288]
	187 Compare rdi, 0
	188 JumpIfEqual {411}
	189 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<ChangeEvent`1<Single>>)
	190 Move rdi, [rdi+1200]
	191 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	192 Move rdx, [rbp+32]
	193 Move r9, 0
	194 Move rcx, rax
	195 Move rbx, rax
	196 Move r8, [rdx+192]
	197 Move rdx, rsi
	198 Move r8, [r8+200]
	199 Call 0x1812F58C0, rcx, rdx, r8
	200 Move r8, [0x18354E540]
	201 Move rdx, rbx
	202 Move rcx, rdi
	203 Call 0x180906740, rcx, rdx, r8
	204 Move rcx, [rsi+1200]
	205 Compare rcx, 0
	206 JumpIfEqual {411}
	207 Move rcx, [rcx+1288]
	208 Compare rcx, 0
	209 JumpIfEqual {411}
	210 Move rcx, [rcx+1200]
	211 Compare rcx, 0
	212 JumpIfEqual {411}
	213 Move r8, [rcx]
	214 Move rdx, 0
	215 Move rax, [r8+584]
	216 Move r8, [r8+592]
	217 Call rax
	218 Move rax, [rsi+1200]
	219 Compare rax, 0
	220 JumpIfEqual {411}
	221 Move rdi, [rax+1280]
	222 Compare rdi, 0
	223 JumpIfEqual {411}
	224 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<ChangeEvent`1<Single>>)
	225 Move rdi, [rdi+1200]
	226 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	227 Move rdx, [rbp+32]
	228 Move r9, 0
	229 Move rcx, rax
	230 Move rbx, rax
	231 Move r8, [rdx+192]
	232 Move rdx, rsi
	233 Move r8, [r8+200]
	234 Call 0x1812F58C0, rcx, rdx, r8
	235 Move r8, [0x18354E540]
	236 Move rdx, rbx
	237 Move rcx, rdi
	238 Call 0x180906740, rcx, rdx, r8
	239 Move rax, [rsi+1200]
	240 Compare rax, 0
	241 JumpIfEqual {411}
	242 Move rax, [rax+1280]
	243 Compare rax, 0
	244 JumpIfEqual {411}
	245 Move rcx, [rax+1200]
	246 Compare rcx, 0
	247 JumpIfEqual {411}
	248 Move r8, [rcx]
	249 Move rdx, 0
	250 Move rax, [r8+584]
	251 Move r8, [r8+592]
	252 Call rax
	253 Move rax, [rbp+32]
	254 Move rcx, [rax+192]
	255 Move rax, [rcx+96]
	256 Compare [rax+309], 1
	257 JumpIfNotEqual {260}
	258 Move rcx, rax
	259 Call 0x180384C90, rcx, rdx, r8, r9
	260 Compare [rax+228], 0
	261 JumpIfNotEqual {264}
	262 Move rcx, rax
	263 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	264 Move rax, [rbp+32]
	265 Move rcx, [rax+192]
	266 Move rax, [rcx+96]
	267 Compare [rax+309], 1
	268 JumpIfNotEqual {271}
	269 Move rcx, rax
	270 Call 0x180384C90, rcx, rdx, r8, r9
	271 Move rdx, [rax+184]
	272 Move r8, 0
	273 Move rcx, rsi
	274 Move rdx, [rdx+3568]
	275 Call VisualElement.AddToClassList, rcx, rdx
	276 Move rax, [rbp+32]
	277 Move rbx, [rsi+1192]
	278 Move rcx, [rax+192]
	279 Move rax, [rcx+160]
	280 Compare [rax+309], 1
	281 JumpIfNotEqual {284}
	282 Move rcx, rax
	283 Call 0x180384C90, rcx, rdx, r8, r9
	284 Compare rbx, 0
	285 JumpIfEqual {411}
	286 Move rdx, [rax+184]
	287 Move r8, 0
	288 Move rdx, [rdx+16]
	289 Move rcx, rbx
	290 Call VisualElement.AddToClassList, rcx, rdx
	291 Move rdi, stack:0x38
	292 Move rbx, stack:0x30
	293 Move rbp, stack:0x40
	294 ShiftStack 32
	295 Move rsi, stack:0x0
	296 ShiftStack 8
	297 Return 
	298 Compare [rsi+1208], 0
	299 JumpIfNotEqual {291}
	300 Move rcx, typeof(UnityEngine.UIElements.EventCallback`1<GeometryChangedEvent>)
	301 Move rbx, [rsi+1192]
	302 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	303 Move rdx, [rbp+32]
	304 Move r9, 0
	305 Move rcx, rax
	306 Move rdi, rax
	307 Move r8, [rdx+192]
	308 Move rdx, rsi
	309 Move r8, [r8+168]
	310 Call 0x1812F58C0, rcx, rdx, r8
	311 Compare rbx, 0
	312 JumpIfEqual {411}
	313 Move r9, [0x183522BF8]
	314 Move r8, 0
	315 Move rdx, rdi
	316 Move rcx, rbx
	317 Call 0x1808529F0, rcx, rdx, r8
	318 Move rcx, typeof(UnityEngine.UIElements.VisualElement)
	319 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	320 Move rdx, 0
	321 Move rcx, rax
	322 Move rbx, rax
	323 Call VisualElement..ctor, rcx, rdx
	324 Compare rbx, 0
	325 JumpIfEqual {411}
	326 Move rdx, 0
	327 Move rcx, rbx
	328 Call VisualElement.get_classList, rcx, rdx
	329 Move rcx, [rbp+32]
	330 Move rdi, rax
	331 Move rdx, [rcx+192]
	332 Move rax, [rdx+96]
	333 Compare [rax+309], 1
	334 JumpIfNotEqual {337}
	335 Move rcx, rax
	336 Call 0x180384C90, rcx, rdx, r8, r9
	337 Compare [rax+228], 0
	338 JumpIfNotEqual {341}
	339 Move rcx, rax
	340 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	341 Move rax, [rbp+32]
	342 Move rcx, [rax+192]
	343 Move rax, [rcx+96]
	344 Compare [rax+309], 1
	345 JumpIfNotEqual {348}
	346 Move rcx, rax
	347 Call 0x180384C90, rcx, rdx, r8, r9
	348 Compare rdi, 0
	349 JumpIfEqual {411}
	350 Move rdx, [rax+184]
	351 Move rcx, rdi
	352 Move r8, [0x18351CC38]
	353 Move rdx, [rdx+3536]
	354 Call 0x1800026C0, rcx, rdx, r8, r9
	355 LoadAddress rcx, [rsi+1208]
	356 Move [rsi+1208], rbx
	357 Move rdx, rbx
	358 Call 0x18037ACB0, rcx, rdx, r8, r9
	359 Move rcx, [rsi+1208]
	360 Compare rcx, 0
	361 JumpIfEqual {411}
	362 Move rdx, [rsi+1192]
	363 Move r8, 0
	364 Call VisualElement.Add, rcx, rdx
	365 Move rdx, [rsi+1208]
	366 Move r8, 0
	367 Move rcx, rsi
	368 Call VisualElement.Add, rcx, rdx
	369 Move rax, [rbp+32]
	370 Move rcx, rsi
	371 Move rdx, [rax+192]
	372 Move rdx, [rdx+208]
	373 Call 0x180098770, rcx, rdx, r8, r9
	374 Move rax, [rbp+32]
	375 Move rcx, [rax+192]
	376 Move rax, [rcx+96]
	377 Compare [rax+309], 1
	378 JumpIfNotEqual {381}
	379 Move rcx, rax
	380 Call 0x180384C90, rcx, rdx, r8, r9
	381 Move rdx, [rax+184]
	382 Move r8, 0
	383 Move rcx, rsi
	384 Move rdx, [rdx+3552]
	385 Call VisualElement.AddToClassList, rcx, rdx
	386 Move rax, [rbp+32]
	387 Move rbx, [rsi+1192]
	388 Move rcx, [rax+192]
	389 Move rax, [rcx+160]
	390 Compare [rax+309], 1
	391 JumpIfNotEqual {394}
	392 Move rcx, rax
	393 Call 0x180384C90, rcx, rdx, r8, r9
	394 Compare [rax+228], 0
	395 JumpIfNotEqual {398}
	396 Move rcx, rax
	397 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	398 Move rax, [rbp+32]
	399 Move rcx, [rax+192]
	400 Move rax, [rcx+160]
	401 Compare [rax+309], 1
	402 JumpIfNotEqual {405}
	403 Move rcx, rax
	404 Call 0x180384C90, rcx, rdx, r8, r9
	405 Compare rbx, 0
	406 JumpIfEqual {411}
	407 Move rdx, [rax+184]
	408 Move r8, 0
	409 Move rdx, [rdx+8]
	410 Goto {289}
	411 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ScrollViewOnGeometryChangedEvent(UnityEngine.UIElements.GeometryChangedEvent e)

Disassembly:
	sub rsp,28h
	mov r10,rcx
	test rdx,rdx
	je short 0000000180D2F582h
	movups xmm3,[rdx+68h]
	movups xmm1,[rdx+78h]
	movaps xmm2,xmm3
	movaps xmm0,xmm1
	shufps xmm2,xmm3,0AAh
	shufps xmm0,xmm1,0AAh
	shufps xmm3,xmm3,0FFh
	subss xmm2,xmm0
	shufps xmm1,xmm1,0FFh
	subss xmm3,xmm1
	movss xmm0,dword ptr [182A4FDA0h]
	mulss xmm3,xmm3
	mulss xmm2,xmm2
	addss xmm3,xmm2
	comiss xmm0,xmm3
	ja short 0000000180D2F57Dh
	mov rax,[r8+20h]
	xor edx,edx
	xor r8d,r8d
	mov rcx,[rax+0C0h]
	mov rax,[rcx+30h]
	mov rcx,[rax+20h]
	mov r9,[rcx+0C0h]
	mov rcx,r10
	mov r9,[r9+0D8h]
	add rsp,28h
	jmp near ptr 0000000180D36110h
	add rsp,28h
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -40
	002 Move r10, rcx
	003 Compare rdx, 0
	004 JumpIfEqual {51}
	005 Move xmm3, [rdx+104]
	006 Move xmm1, [rdx+120]
	007 Move xmm2, xmm3
	008 Move xmm0, xmm1
	009 Move XMM_TEMP.S[0], xmm2.S[2]
	010 Move XMM_TEMP.S[1], xmm2.S[2]
	011 Move XMM_TEMP.S[2], xmm3.S[2]
	012 Move XMM_TEMP.S[3], xmm3.S[2]
	013 Move xmm2, XMM_TEMP
	014 Move XMM_TEMP.S[0], xmm0.S[2]
	015 Move XMM_TEMP.S[1], xmm0.S[2]
	016 Move XMM_TEMP.S[2], xmm1.S[2]
	017 Move XMM_TEMP.S[3], xmm1.S[2]
	018 Move xmm0, XMM_TEMP
	019 Move XMM_TEMP.S[0], xmm3.S[3]
	020 Move XMM_TEMP.S[1], xmm3.S[3]
	021 Move XMM_TEMP.S[2], xmm3.S[3]
	022 Move XMM_TEMP.S[3], xmm3.S[3]
	023 Move xmm3, XMM_TEMP
	024 Subtract xmm2, xmm2, xmm0
	025 Move XMM_TEMP.S[0], xmm1.S[3]
	026 Move XMM_TEMP.S[1], xmm1.S[3]
	027 Move XMM_TEMP.S[2], xmm1.S[3]
	028 Move XMM_TEMP.S[3], xmm1.S[3]
	029 Move xmm1, XMM_TEMP
	030 Subtract xmm3, xmm3, xmm1
	031 Move xmm0, [0x182A4FDA0]
	032 Multiply xmm3, xmm3, xmm3
	033 Multiply xmm2, xmm2, xmm2
	034 Add xmm3, xmm3, xmm2
	035 Compare xmm0, xmm3
	036 JumpIfGreater {49}
	037 Move rax, [r8+32]
	038 Move rdx, 0
	039 Move r8, 0
	040 Move rcx, [rax+192]
	041 Move rax, [rcx+48]
	042 Move rcx, [rax+32]
	043 Move r9, [rcx+192]
	044 Move rcx, r10
	045 Move r9, [r9+216]
	046 ShiftStack 40
	047 Call 0x180D36110, rcx, rdx, r8
	048 Return 
	049 ShiftStack 40
	050 Return 
	051 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void TextElementOnGeometryChangedEvent(UnityEngine.UIElements.GeometryChangedEvent e)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,40h
	cmp byte ptr [18374C79Ch],0
	mov rdi,r8
	mov rbx,rdx
	mov rsi,rcx
	jne short 0000000180D35844h
	lea rcx,[183562D00h]
	call 000000018037BB90h
	mov byte ptr [18374C79Ch],1
	test rbx,rbx
	je near ptr 0000000180D35907h
	movups xmm3,[rbx+68h]
	movups xmm1,[rbx+78h]
	movaps xmm2,xmm3
	movaps xmm0,xmm1
	shufps xmm2,xmm3,0AAh
	shufps xmm0,xmm1,0AAh
	shufps xmm3,xmm3,0FFh
	subss xmm2,xmm0
	shufps xmm1,xmm1,0FFh
