Type: UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings

Method: System.Void ApplySettings(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettings settings)

Disassembly:
	sub rsp,28h
	045 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	046 Move rdx, 0
	047 Move rcx, rax
	048 Move rdi, rax
	049 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	050 Compare rdi, 0
	051 JumpIfEqual {410}
	052 Move rdx, "Adaptive Framerate"
	053 LoadAddress rcx, [rdi+16]
	054 Move [rdi+16], rdx
	055 Call 0x18037ACB0, rcx, rdx, r8, r9
	056 Move [rdi+24], 0
	057 LoadAddress rcx, [rbx+16]
	058 Move [rdi+28], 0x3F800000
	059 Move rdx, rdi
	060 Move [rdi+32], 2
	061 Move [rdi+36], 7
	062 Move [rdi+44], 0x41700000
	063 Move [rdi+48], 0x42700000
	064 Move [rdi+40], 45
	065 Move [rbx+16], rdi
	066 Call 0x18037ACB0, rcx, rdx, r8, r9
	067 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	068 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	069 Move rdx, 0
	070 Move rcx, rax
	071 Move rdi, rax
	072 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	073 Compare rdi, 0
	074 JumpIfEqual {410}
	075 Move rdx, "Adaptive Resolution"
	076 LoadAddress rcx, [rdi+16]
	077 Move [rdi+16], rdx
	078 Call 0x18037ACB0, rcx, rdx, r8, r9
	079 Move [rdi+24], 0
	080 LoadAddress rcx, [rbx+24]
	081 Move [rdi+28], 0x3F800000
	082 Move rdx, rdi
	083 Move [rdi+36], 6
	084 Move [rdi+40], 9
	085 Move [rdi+44], 0x3F000000
	086 Move [rdi+48], 0x3F800000
	087 Move [rbx+24], rdi
	088 Call 0x18037ACB0, rcx, rdx, r8, r9
	089 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	090 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	091 Move rdx, 0
	092 Move rcx, rax
	093 Move rdi, rax
	094 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	095 Compare rdi, 0
	096 JumpIfEqual {410}
	097 Move rdx, "Adaptive Batching"
	098 LoadAddress rcx, [rdi+16]
	099 Move [rdi+16], rdx
	100 Call 0x18037ACB0, rcx, rdx, r8, r9
	101 Move [rdi+24], 0
	102 LoadAddress rcx, [rbx+32]
	103 Move [rdi+28], 0x3F800000
	104 Move rdx, rdi
	105 Move [rdi+32], 1
	106 Move [rdi+36], 1
	107 Move [rdi+40], 1
	108 Move [rdi+48], 0x3F800000
	109 Move [rbx+32], rdi
	110 Call 0x18037ACB0, rcx, rdx, r8, r9
	111 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	112 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	113 Move rdx, 0
	114 Move rcx, rax
	115 Move rdi, rax
	116 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	117 Compare rdi, 0
	118 JumpIfEqual {410}
	119 Move rdx, "Adaptive LOD"
	120 LoadAddress rcx, [rdi+16]
	121 Move [rdi+16], rdx
	122 Call 0x18037ACB0, rcx, rdx, r8, r9
	123 Move [rdi+24], 0
	124 LoadAddress rcx, [rbx+40]
	125 Move [rdi+28], 0x3F800000
	126 Move rdx, rdi
	127 Move [rdi+32], 2
	128 Move [rdi+36], 2
	129 Move [rdi+40], 3
	130 Move [rdi+44], 0x3ECCCCCD
	131 Move [rdi+48], 0x3F800000
	132 Move [rbx+40], rdi
	133 Call 0x18037ACB0, rcx, rdx, r8, r9
	134 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	135 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	136 Move rdx, 0
	137 Move rcx, rax
	138 Move rdi, rax
	139 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	140 Compare rdi, 0
	141 JumpIfEqual {410}
	142 Move rdx, "Adaptive Lut"
	143 LoadAddress rcx, [rdi+16]
	144 Move [rdi+16], rdx
	145 Call 0x18037ACB0, rcx, rdx, r8, r9
	146 Move [rdi+24], 0
	147 LoadAddress rcx, [rbx+48]
	148 Move [rdi+28], 0x3F800000
	149 Move rdx, rdi
	150 Move [rdi+32], 1
	151 Move [rdi+36], 3
	152 Move [rdi+40], 1
	153 Move [rdi+48], 0x3F800000
	154 Move [rbx+48], rdi
	155 Call 0x18037ACB0, rcx, rdx, r8, r9
	156 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	157 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	158 Move rdx, 0
	159 Move rcx, rax
	160 Move rdi, rax
	161 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	162 Compare rdi, 0
	163 JumpIfEqual {410}
	164 Move rdx, "Adaptive MSAA"
	165 LoadAddress rcx, [rdi+16]
	166 Move [rdi+16], rdx
	167 Call 0x18037ACB0, rcx, rdx, r8, r9
	168 Move [rdi+24], 0
	169 LoadAddress rcx, [rbx+56]
	170 Move [rdi+28], 0x3F800000
	171 Move rdx, rdi
	172 Move [rdi+32], 1
	173 Move [rdi+36], 6
	174 Move [rdi+40], 2
	175 Move [rdi+48], 0x3F800000
	176 Move [rbx+56], rdi
	177 Call 0x18037ACB0, rcx, rdx, r8, r9
	178 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	179 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	180 Move rdx, 0
	181 Move rcx, rax
	182 Move rdi, rax
	183 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	184 Compare rdi, 0
	185 JumpIfEqual {410}
	186 Move rdx, "Adaptive Shadow Cascade"
	187 LoadAddress rcx, [rdi+16]
	188 Move [rdi+16], rdx
	189 Call 0x18037ACB0, rcx, rdx, r8, r9
	190 Move [rdi+24], 0
	191 LoadAddress rcx, [rbx+64]
	192 Move [rdi+28], 0x3F800000
	193 Move rdx, rdi
	194 Move [rdi+32], 1
	195 Move [rdi+36], 3
	196 Move [rdi+40], 2
	197 Move [rdi+48], 0x3F800000
	198 Move [rbx+64], rdi
	199 Call 0x18037ACB0, rcx, rdx, r8, r9
	200 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	201 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	202 Move rdx, 0
	203 Move rcx, rax
	204 Move rdi, rax
	205 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	206 Compare rdi, 0
	207 JumpIfEqual {410}
	208 Move rdx, "Adaptive Shadow Distance"
	209 LoadAddress rcx, [rdi+16]
	210 Move [rdi+16], rdx
	211 Call 0x18037ACB0, rcx, rdx, r8, r9
	212 Move [rdi+24], 0
	213 LoadAddress rcx, [rbx+72]
	214 Move [rdi+28], 0x3F800000
	215 Move rdx, rdi
	216 Move [rdi+36], 2
	217 Move [rdi+40], 3
	218 Move [rdi+44], 0x3E19999A
	219 Move [rdi+48], 0x3F800000
	220 Move [rbx+72], rdi
	221 Call 0x18037ACB0, rcx, rdx, r8, r9
	222 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	223 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	224 Move rdx, 0
	225 Move rcx, rax
	226 Move rdi, rax
	227 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	228 Compare rdi, 0
	229 JumpIfEqual {410}
	230 Move rdx, "Adaptive Shadowmap Resolution"
	231 LoadAddress rcx, [rdi+16]
	232 Move [rdi+16], rdx
	233 Call 0x18037ACB0, rcx, rdx, r8, r9
	234 Move [rdi+24], 0
	235 LoadAddress rcx, [rbx+80]
	236 Move [rdi+28], 0x3F800000
	237 Move rdx, rdi
	238 Move [rdi+36], 2
	239 Move [rdi+40], 3
	240 Move [rdi+44], 0x3E19999A
	241 Move [rdi+48], 0x3F800000
	242 Move [rbx+80], rdi
	243 Call 0x18037ACB0, rcx, rdx, r8, r9
	244 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	245 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	246 Move rdx, 0
	247 Move rcx, rax
	248 Move rdi, rax
	249 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	250 Compare rdi, 0
	251 JumpIfEqual {410}
	252 Move rdx, "Adaptive Shadow Quality"
	253 LoadAddress rcx, [rdi+16]
	254 Move [rdi+16], rdx
	255 Call 0x18037ACB0, rcx, rdx, r8, r9
	256 Move [rdi+24], 0
	257 LoadAddress rcx, [rbx+88]
	258 Move [rdi+28], 0x3F800000
	259 Move rdx, rdi
	260 Move [rdi+32], 2
	261 Move [rdi+36], 3
	262 Move [rdi+40], 3
	263 Move [rdi+48], 0x3F800000
	264 Move [rbx+88], rdi
	265 Call 0x18037ACB0, rcx, rdx, r8, r9
	266 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	267 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	268 Move rdx, 0
	269 Move rcx, rax
	270 Move rdi, rax
	271 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	272 Compare rdi, 0
	273 JumpIfEqual {410}
	274 Move rdx, "Adaptive Sorting"
	275 LoadAddress rcx, [rdi+16]
	276 Move [rdi+16], rdx
	277 Call 0x18037ACB0, rcx, rdx, r8, r9
	278 Move [rdi+24], 0
	279 LoadAddress rcx, [rbx+96]
	280 Move [rdi+28], 0x3F800000
	281 Move rdx, rdi
	282 Move [rdi+32], 1
	283 Move [rdi+36], 1
	284 Move [rdi+40], 1
	285 Move [rdi+48], 0x3F800000
	286 Move [rbx+96], rdi
	287 Call 0x18037ACB0, rcx, rdx, r8, r9
	288 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	289 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	290 Move rdx, 0
	291 Move rcx, rax
	292 Move rdi, rax
	293 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	294 Compare rdi, 0
	295 JumpIfEqual {410}
	296 Move rdx, "Adaptive Transparency"
	297 LoadAddress rcx, [rdi+16]
	298 Move [rdi+16], rdx
	299 Call 0x18037ACB0, rcx, rdx, r8, r9
	300 Move [rdi+24], 0
	301 LoadAddress rcx, [rbx+104]
	302 Move [rdi+28], 0x3F800000
	303 Move rdx, rdi
	304 Move [rdi+32], 2
	305 Move [rdi+36], 2
	306 Move [rdi+40], 1
	307 Move [rdi+48], 0x3F800000
	308 Move [rbx+104], rdi
	309 Call 0x18037ACB0, rcx, rdx, r8, r9
	310 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	311 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	312 Move rdx, 0
	313 Move rcx, rax
	314 Move rdi, rax
	315 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	316 Compare rdi, 0
	317 JumpIfEqual {410}
	318 Move rdx, "Adaptive View Distance"
	319 LoadAddress rcx, [rdi+16]
	320 Move [rdi+16], rdx
	321 Call 0x18037ACB0, rcx, rdx, r8, r9
	322 Move [rdi+24], 0
	323 LoadAddress rcx, [rbx+112]
	324 Move [rdi+28], 0x3F800000
	325 Move rdx, rdi
	326 Move [rdi+32], 2
	327 Move [rdi+36], 2
	328 Move [rdi+40], 40
	329 Move [rdi+44], 0x42480000
	330 Move [rdi+48], 0x447A0000
	331 Move [rbx+112], rdi
	332 Call 0x18037ACB0, rcx, rdx, r8, r9
	333 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	334 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	335 Move rdx, 0
	336 Move rcx, rax
	337 Move rdi, rax
	338 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	339 Compare rdi, 0
	340 JumpIfEqual {410}
	341 Move rdx, "Adaptive Physics"
	342 LoadAddress rcx, [rdi+16]
	343 Move [rdi+16], rdx
	344 Call 0x18037ACB0, rcx, rdx, r8, r9
	345 Move [rdi+24], 0
	346 LoadAddress rcx, [rbx+120]
	347 Move [rdi+28], 0x3F800000
	348 Move rdx, rdi
	349 Move [rdi+36], 1
	350 Move [rdi+40], 5
	351 Move [rdi+44], 0x3F000000
	352 Move [rdi+48], 0x3F800000
	353 Move [rbx+120], rdi
	354 Call 0x18037ACB0, rcx, rdx, r8, r9
	355 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	356 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	357 Move rdx, 0
	358 Move rcx, rax
	359 Move rdi, rax
	360 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	361 Compare rdi, 0
	362 JumpIfEqual {410}
	363 Move rdx, "Adaptive Decals"
	364 LoadAddress rcx, [rdi+16]
	365 Move [rdi+16], rdx
	366 Call 0x18037ACB0, rcx, rdx, r8, r9
	367 Move [rdi+24], 0
	368 LoadAddress rcx, [rbx+128]
	369 Move [rdi+28], 0x3F800000
	370 Move rdx, rdi
	371 Move [rdi+32], 1
	372 Move [rdi+36], 2
	373 Move [rdi+40], 20
	374 Move [rdi+44], 0x3C23D70A
	375 Move [rdi+48], 0x3F800000
	376 Move [rbx+128], rdi
	377 Call 0x18037ACB0, rcx, rdx, r8, r9
	378 Move rcx, typeof(UnityEngine.AdaptivePerformance.AdaptivePerformanceScalerSettingsBase)
	379 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	380 Move rdx, 0
	381 Move rcx, rax
	382 Move rdi, rax
	383 Call AdaptivePerformanceScalerSettingsBase..ctor, rcx, rdx
	384 Compare rdi, 0
	385 JumpIfEqual {410}
	386 Move rdx, "Adaptive Layer Culling"
	387 LoadAddress rcx, [rdi+16]
	388 Move [rdi+16], rdx
	389 Call 0x18037ACB0, rcx, rdx, r8, r9
	390 Move [rdi+24], 0
	391 LoadAddress rcx, [rbx+136]
	392 Move [rdi+28], 0x3F800000
	393 Move rdx, rdi
	394 Move [rdi+32], 1
	395 Move [rdi+36], 1
	396 Move [rdi+40], 40
	397 Move [rdi+44], 0x3C23D70A
	398 Move [rdi+48], 0x3F800000
	399 Move [rbx+136], rdi
	400 Call 0x18037ACB0, rcx, rdx, r8, r9
	401 Move rdx, 0
	402 Move rcx, rbx
	403 Move rsi, stack:0x30
	404 Move rbx, stack:0x38
	405 ShiftStack 32
	406 Move rdi, stack:0x0
	407 ShiftStack 8
	408 Call 0x180456D90, rcx, rdx, r8, r9, stack:0x0
	409 Return 
	410 Call 0x18037BE30, rcx, rdx, r8, r9

