Type: UnityEngine.Rendering.SHCoefficients

Method: System.Void .ctor(UnityEngine.Rendering.SphericalHarmonicsL2 sh)

Disassembly:
	mov rax,rsp
	182 Move XMM_TEMP.S[0], xmm0.S[1]
	183 Move XMM_TEMP.S[1], xmm0.S[1]
	184 Move XMM_TEMP.S[2], xmm2.S[1]
	185 Move XMM_TEMP.S[3], xmm2.S[1]
	186 Move xmm0, XMM_TEMP
	187 Compare xmm1, xmm0
	188 NotImplemented "jp near ptr 00000001821F980Dh"
	189 JumpIfNotEqual {282}
	190 Move xmm1, [rcx+88]
	191 Move xmm0, xmm2
	192 Move XMM_TEMP.S[0], xmm0.S[2]
	193 Move XMM_TEMP.S[1], xmm0.S[2]
	194 Move XMM_TEMP.S[2], xmm2.S[2]
	195 Move XMM_TEMP.S[3], xmm2.S[2]
	196 Move xmm0, XMM_TEMP
	197 Compare xmm1, xmm0
	198 NotImplemented "jp near ptr 00000001821F980Dh"
	199 JumpIfNotEqual {282}
	200 Move xmm0, [rcx+92]
	201 Move XMM_TEMP.S[0], xmm2.S[3]
	202 Move XMM_TEMP.S[1], xmm2.S[3]
	203 Move XMM_TEMP.S[2], xmm2.S[3]
	204 Move XMM_TEMP.S[3], xmm2.S[3]
	205 Move xmm2, XMM_TEMP
	206 Compare xmm0, xmm2
	207 NotImplemented "jp near ptr 00000001821F980Dh"
	208 JumpIfNotEqual {282}
	209 Move xmm2, [rdx+96]
	210 Move xmm1, [rcx+96]
	211 Compare xmm1, xmm2
	212 NotImplemented "jp near ptr 00000001821F980Dh"
	213 JumpIfNotEqual {282}
	214 Move xmm1, [rcx+100]
	215 Move xmm0, xmm2
	216 Move XMM_TEMP.S[0], xmm0.S[1]
	217 Move XMM_TEMP.S[1], xmm0.S[1]
	218 Move XMM_TEMP.S[2], xmm2.S[1]
	219 Move XMM_TEMP.S[3], xmm2.S[1]
	220 Move xmm0, XMM_TEMP
	221 Compare xmm1, xmm0
	222 NotImplemented "jp short 00000001821F980Dh"
	223 JumpIfNotEqual {282}
	224 Move xmm1, [rcx+104]
	225 Move xmm0, xmm2
	226 Move XMM_TEMP.S[0], xmm0.S[2]
	227 Move XMM_TEMP.S[1], xmm0.S[2]
	228 Move XMM_TEMP.S[2], xmm2.S[2]
	229 Move XMM_TEMP.S[3], xmm2.S[2]
	230 Move xmm0, XMM_TEMP
	231 Compare xmm1, xmm0
	232 NotImplemented "jp short 00000001821F980Dh"
	233 JumpIfNotEqual {282}
	234 Move xmm0, [rcx+108]
	235 Move XMM_TEMP.S[0], xmm2.S[3]
	236 Move XMM_TEMP.S[1], xmm2.S[3]
	237 Move XMM_TEMP.S[2], xmm2.S[3]
	238 Move XMM_TEMP.S[3], xmm2.S[3]
	239 Move xmm2, XMM_TEMP
	240 Compare xmm0, xmm2
	241 NotImplemented "jp short 00000001821F980Dh"
	242 JumpIfNotEqual {282}
	243 Move xmm2, [rdx+112]
	244 Move xmm0, [rcx+112]
	245 Compare xmm0, xmm2
	246 NotImplemented "jp short 00000001821F980Dh"
	247 JumpIfNotEqual {282}
	248 Move xmm1, [rcx+116]
	249 Move xmm0, xmm2
	250 Move XMM_TEMP.S[0], xmm0.S[1]
	251 Move XMM_TEMP.S[1], xmm0.S[1]
	252 Move XMM_TEMP.S[2], xmm2.S[1]
	253 Move XMM_TEMP.S[3], xmm2.S[1]
	254 Move xmm0, XMM_TEMP
	255 Compare xmm1, xmm0
	256 NotImplemented "jp short 00000001821F980Dh"
	257 JumpIfNotEqual {282}
	258 Move xmm1, [rcx+120]
	259 Move xmm0, xmm2
	260 Move XMM_TEMP.S[0], xmm0.S[2]
	261 Move XMM_TEMP.S[1], xmm0.S[2]
	262 Move XMM_TEMP.S[2], xmm2.S[2]
	263 Move XMM_TEMP.S[3], xmm2.S[2]
	264 Move xmm0, XMM_TEMP
	265 Compare xmm1, xmm0
	266 NotImplemented "jp short 00000001821F980Dh"
	267 JumpIfNotEqual {282}
	268 Move xmm0, [rcx+124]
	269 Move XMM_TEMP.S[0], xmm2.S[3]
	270 Move XMM_TEMP.S[1], xmm2.S[3]
	271 Move XMM_TEMP.S[2], xmm2.S[3]
	272 Move XMM_TEMP.S[3], xmm2.S[3]
	273 Move xmm2, XMM_TEMP
	274 Compare xmm0, xmm2
	275 NotImplemented "jp short 00000001821F980Dh"
	276 JumpIfNotEqual {282}
	277 Move rax, 1
	278 ShiftStack 128
	279 Move rbp, stack:0x0
	280 ShiftStack 8
	281 Return rax
	282 Move rax, 0
	283 ShiftStack 128
	284 Move rbp, stack:0x0
	285 ShiftStack 8
	286 Return rax

Method: System.Boolean Equals(System.Object obj)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,0A0h
	cmp byte ptr [183753B46h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 00000001821F984Fh
	lea rcx,[183508CD0h]
	call 000000018037BB90h
	mov byte ptr [183753B46h],1
	test rbx,rbx
	je near ptr 00000001821F98F8h
	mov rdx,[183508CD0h]
	xor eax,eax
	cmp [rbx],rdx
	cmove rax,rbx
	test rax,rax
	je near ptr 00000001821F98F8h
	mov rcx,[rbx]
	mov rax,[rdx+40h]
	cmp [rcx+40h],rax
	mov rcx,rbx
	jne near ptr 00000001821F990Bh
	call 000000018037AE90h
	xor r8d,r8d
	lea rdx,[rsp+20h]
	mov rcx,rdi
	movups xmm0,[rax]
	movups xmm1,[rax+10h]
	movaps [rsp+20h],xmm0
	movups xmm0,[rax+20h]
	movaps [rsp+30h],xmm1
	movups xmm1,[rax+30h]
	movaps [rsp+40h],xmm0
	movups xmm0,[rax+40h]
	movaps [rsp+50h],xmm1
	movups xmm1,[rax+50h]
	movaps [rsp+60h],xmm0
	movups xmm0,[rax+60h]
	movaps [rsp+70h],xmm1
	movups xmm1,[rax+70h]
	movaps [rsp+80h],xmm0
	movaps [rsp+90h],xmm1
	call 00000001821F9500h
	mov rbx,[rsp+0B0h]
	add rsp,0A0h
	pop rdi
	ret
	mov rbx,[rsp+0B0h]
	xor al,al
	add rsp,0A0h
	pop rdi
	ret
	call 000000018037ACF0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -160
	005 Compare [0x183753B46], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x183508CD0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x183753B46], 1
	012 Compare rbx, 0
	013 JumpIfEqual {53}
	014 Move rdx, typeof(UnityEngine.Rendering.SHCoefficients)
	015 Move rax, 0
	016 Compare [rbx], rdx
	017 JumpIfNotEqual {19}
	018 Move rax, rbx
	019 Nop 
	020 Compare rax, 0
	021 JumpIfEqual {53}
	022 Move rcx, [rbx]
	023 Move rax, [rdx+64]
	024 Compare [rcx+64], rax
	025 Move rcx, rbx
	026 JumpIfNotEqual {59}
	027 Call "il2cpp_object_unbox", rcx, rdx, r8, r9
	028 Move r8, 0
	029 LoadAddress rdx, stack:0x20
	030 Move rcx, rdi
	031 Move xmm0, [rax]
	032 Move xmm1, [rax+16]
	033 Move stack:0x20, xmm0
	034 Move xmm0, [rax+32]
	035 Move stack:0x30, xmm1
	036 Move xmm1, [rax+48]
	037 Move stack:0x40, xmm0
	038 Move xmm0, [rax+64]
	039 Move stack:0x50, xmm1
	040 Move xmm1, [rax+80]
	041 Move stack:0x60, xmm0
	042 Move xmm0, [rax+96]
	043 Move stack:0x70, xmm1
	044 Move xmm1, [rax+112]
	045 Move stack:0x80, xmm0
	046 Move stack:0x90, xmm1
	047 Call SHCoefficients.Equals, rcx, rdx
	048 Move rbx, stack:0xB0
	049 ShiftStack 160
	050 Move rdi, stack:0x0
	051 ShiftStack 8
	052 Return rax
	053 Move rbx, stack:0xB0
	054 Move rax, 0
	055 ShiftStack 160
	056 Move rdi, stack:0x0
	057 ShiftStack 8
	058 Return rax
	059 Call 0x18037ACF0, rcx, rdx, r8, r9

Method: System.Int32 GetHashCode()

Disassembly:
	mov rax,rsp
	push rbx
	sub rsp,150h
	cmp byte ptr [183753B47h],0
	mov rbx,rcx
	movaps [rax-18h],xmm6
	movaps [rax-28h],xmm7
	movaps [rax-38h],xmm8
	movaps [rax-48h],xmm9
	movaps [rax-58h],xmm10
	movaps [rax-68h],xmm11
	movaps [rax-78h],xmm12
	movaps [rax-88h],xmm13
	jne short 00000001821F997Fh
	lea rcx,[18353F268h]
	call 000000018037BB90h
	lea rcx,[183538ED8h]
	call 000000018037BB90h
	mov byte ptr [183753B47h],1
	mov rcx,[183538ED8h]
	movups xmm6,[rbx]
	movups xmm7,[rbx+10h]
	cmp dword ptr [rcx+0E4h],0
	movups xmm8,[rbx+20h]
	movups xmm9,[rbx+30h]
	movups xmm10,[rbx+40h]
	movups xmm11,[rbx+50h]
	movups xmm12,[rbx+60h]
	movups xmm13,[rbx+70h]
	jne short 00000001821F99B9h
	call 000000018037BED0h
	mov rax,[18353F268h]
	lea r9,[rsp+90h]
	mov [rsp+40h],rax
	lea r8,[rsp+0A0h]
	lea rax,[rsp+50h]
	movdqa [rsp+50h],xmm13
	mov [rsp+38h],rax
	lea rdx,[rsp+0B0h]
	lea rax,[rsp+60h]
	movdqa [rsp+60h],xmm12
	mov [rsp+30h],rax
	lea rcx,[rsp+0C0h]
	lea rax,[rsp+70h]
	movdqa [rsp+70h],xmm11
	mov [rsp+28h],rax
	lea rax,[rsp+80h]
	mov [rsp+20h],rax
	movdqa [rsp+80h],xmm10
	movdqa [rsp+90h],xmm9
	movdqa [rsp+0A0h],xmm8
	movdqa [rsp+0B0h],xmm7
	movdqa [rsp+0C0h],xmm6
	call 00000001808EF700h
	lea r11,[rsp+150h]
	movaps xmm6,[r11-10h]
	movaps xmm7,[r11-20h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm10,[r11-50h]
	movaps xmm11,[r11-60h]
	movaps xmm12,[r11-70h]
	movaps xmm13,[r11-80h]
	mov rsp,r11
	pop rbx
	ret

ISIL:
	001 Move rax, rsp
	002 ShiftStack -8
	003 Move stack:0x0, rbx
	004 ShiftStack -336
	005 Compare [0x183753B47], 0
	006 Move rbx, rcx
	007 Move [rax-24], xmm6
	008 Move [rax-40], xmm7
	009 Move [rax-56], xmm8
	010 Move [rax-72], xmm9
	011 Move [rax-88], xmm10
	012 Move [rax-104], xmm11
	013 Move [rax-120], xmm12
	014 Move [rax-136], xmm13
	015 JumpIfNotEqual {21}
	016 LoadAddress rcx, [0x18353F268]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x183538ED8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x183753B47], 1
	021 Move rcx, typeof(System.HashCode)
	022 Move xmm6, [rbx]
	023 Move xmm7, [rbx+16]
	024 Compare [rcx+228], 0
	025 Move xmm8, [rbx+32]
	026 Move xmm9, [rbx+48]
	027 Move xmm10, [rbx+64]
	028 Move xmm11, [rbx+80]
	029 Move xmm12, [rbx+96]
	030 Move xmm13, [rbx+112]
	031 JumpIfNotEqual {33}
	032 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	033 Move rax, [0x18353F268]
	034 LoadAddress r9, stack:0x90
	035 Move stack:0x40, rax
	036 LoadAddress r8, stack:0xA0
	037 LoadAddress rax, stack:0x50
	038 Move stack:0x50, xmm13
	039 Move stack:0x38, rax
	040 LoadAddress rdx, stack:0xB0
	041 LoadAddress rax, stack:0x60
	042 Move stack:0x60, xmm12
	043 Move stack:0x30, rax
	044 LoadAddress rcx, stack:0xC0
	045 LoadAddress rax, stack:0x70
	046 Move stack:0x70, xmm11
	047 Move stack:0x28, rax
	048 LoadAddress rax, stack:0x80
	049 Move stack:0x20, rax
	050 Move stack:0x80, xmm10
	051 Move stack:0x90, xmm9
	052 Move stack:0xA0, xmm8
	053 Move stack:0xB0, xmm7
	054 Move stack:0xC0, xmm6
	055 Call 0x1808EF700, rcx, rdx, r8, r9, stack:0x0, stack:0x8, stack:0x10, stack:0x18, stack:0x20
	056 LoadAddress r11, stack:0x150
	057 Move xmm6, [r11-16]
	058 Move xmm7, [r11-32]
	059 Move xmm8, [r11-48]
	060 Move xmm9, [r11-64]
	061 Move xmm10, [r11-80]
	062 Move xmm11, [r11-96]
	063 Move xmm12, [r11-112]
	064 Move xmm13, [r11-128]
	065 Move rsp, r11
	066 Move rbx, stack:0x0
	067 ShiftStack 8
	068 Return rax

Method: System.Boolean op_Equality(UnityEngine.Rendering.SHCoefficients left, UnityEngine.Rendering.SHCoefficients right)

Disassembly:
	mov rax,rsp
	sub rsp,0A8h
	movups xmm0,[rdx]
	xor r8d,r8d
	movups xmm1,[rdx+10h]
	movaps [rsp+20h],xmm0
	movups xmm0,[rdx+20h]
	movaps [rax-78h],xmm1
	movups xmm1,[rdx+30h]
	movaps [rax-68h],xmm0
	movups xmm0,[rdx+40h]
	movaps [rax-58h],xmm1
	movups xmm1,[rdx+50h]
	movaps [rax-48h],xmm0
	movups xmm0,[rdx+60h]
	movaps [rax-38h],xmm1
	movups xmm1,[rdx+70h]
	lea rdx,[rsp+20h]
	movaps [rax-28h],xmm0
	movaps [rax-18h],xmm1
	call 00000001821F9500h
	add rsp,0A8h
	ret

ISIL:
	001 Move rax, rsp
	002 ShiftStack -168
	003 Move xmm0, [rdx]
	004 Move r8, 0
	005 Move xmm1, [rdx+16]
	006 Move stack:0x20, xmm0
	007 Move xmm0, [rdx+32]
	008 Move [rax-120], xmm1
	009 Move xmm1, [rdx+48]
	010 Move [rax-104], xmm0
	011 Move xmm0, [rdx+64]
	012 Move [rax-88], xmm1
	013 Move xmm1, [rdx+80]
	014 Move [rax-72], xmm0
	015 Move xmm0, [rdx+96]
	016 Move [rax-56], xmm1
	017 Move xmm1, [rdx+112]
	018 LoadAddress rdx, stack:0x20
	019 Move [rax-40], xmm0
	020 Move [rax-24], xmm1
	021 Call SHCoefficients.Equals, rcx, rdx
	022 ShiftStack 168
	023 Return rax

Method: System.Boolean op_Inequality(UnityEngine.Rendering.SHCoefficients left, UnityEngine.Rendering.SHCoefficients right)

Disassembly:
	mov rax,rsp
	sub rsp,0A8h
	movups xmm0,[rdx]
	xor r8d,r8d
	movups xmm1,[rdx+10h]
	movaps [rsp+20h],xmm0
	movups xmm0,[rdx+20h]
	movaps [rax-78h],xmm1
	movups xmm1,[rdx+30h]
	movaps [rax-68h],xmm0
	movups xmm0,[rdx+40h]
	movaps [rax-58h],xmm1
	movups xmm1,[rdx+50h]
	movaps [rax-48h],xmm0
	movups xmm0,[rdx+60h]
	movaps [rax-38h],xmm1
	movups xmm1,[rdx+70h]
	lea rdx,[rsp+20h]
	movaps [rax-28h],xmm0
	movaps [rax-18h],xmm1
	call 00000001821F9500h
	xor al,1
	add rsp,0A8h
	ret

ISIL:
	001 Move rax, rsp
	002 ShiftStack -168
	003 Move xmm0, [rdx]
	004 Move r8, 0
	005 Move xmm1, [rdx+16]
	006 Move stack:0x20, xmm0
	007 Move xmm0, [rdx+32]
	008 Move [rax-120], xmm1
	009 Move xmm1, [rdx+48]
	010 Move [rax-104], xmm0
	011 Move xmm0, [rdx+64]
	012 Move [rax-88], xmm1
	013 Move xmm1, [rdx+80]
	014 Move [rax-72], xmm0
	015 Move xmm0, [rdx+96]
	016 Move [rax-56], xmm1
	017 Move xmm1, [rdx+112]
	018 LoadAddress rdx, stack:0x20
	019 Move [rax-40], xmm0
	020 Move [rax-24], xmm1
	021 Call SHCoefficients.Equals, rcx, rdx
	022 Xor rax, rax, 1
	023 ShiftStack 168
	024 Return rax

