Type: UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor

Method: UnityEngine.UIElements.UIR.BaseElementBuilder get_elementBuilder()

Disassembly:
	mov rax,[rcx+20h]
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Move rbx, rcx
	005 Compare rcx, 0
	006 JumpIfEqual {28}
	007 Move rax, [rcx+1088]
	008 Move rdx, 0
	009 Move stack:0x38, rsi
	010 Move rsi, [rcx+232]
	011 LoadAddress rcx, stack:0x30
	012 Move stack:0x40, rdi
	013 Move rdi, 0
	014 Move stack:0x30, rax
	015 Call Hierarchy.get_parent, rcx, rdx
	016 Compare rax, 0
	017 JumpIfEqual {19}
	018 Move rdi, [rax+234]
	019 Compare rdi, rsi
	020 Move rdi, stack:0x40
	021 Move rsi, stack:0x38
	022 NotImplemented "setne al"
	023 Move [rbx+234], rax
	024 ShiftStack 32
	025 Move rbx, stack:0x0
	026 ShiftStack 8
	027 Return 
	028 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void ConvertEntriesToCommands(ref UnityEngine.UIElements.UIR.ChainBuilderStats stats)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	mov [rsp+20h],rdi
	push r14
	sub rsp,50h
	cmp byte ptr [18375ABD7h],0
	mov rdi,rcx
	jne short 00000001828688CCh
	lea rcx,[18352A508h]
	call 000000018037BB90h
	lea rcx,[1834EF798h]
	call 000000018037BB90h
	lea rcx,[18354CA38h]
	call 000000018037BB90h
	lea rcx,[1834EF850h]
	call 000000018037BB90h
	lea rcx,[18354CAF8h]
	call 000000018037BB90h
	lea rcx,[18354CBB8h]
	call 000000018037BB90h
	lea rcx,[1834EF910h]
	call 000000018037BB90h
	mov byte ptr [18375ABD7h],1
	mov rax,[rdi+28h]
	xor r14d,r14d
	mov [rsp+60h],rsi
	mov ebx,r14d
	mov ebp,r14d
	mov edx,r14d
	test rax,rax
	je near ptr 0000000182868A51h
	nop word ptr [rax+rax]
	mov rcx,[rdi+28h]
	cmp edx,[rax+18h]
	jge near ptr 0000000182868A13h
	test rcx,rcx
	je near ptr 0000000182868A51h
	mov r9,[18354CBB8h]
	mov rdx,rcx
	lea rcx,[rsp+30h]
	mov r8d,ebp
	call 00000001814AB540h
	mov rax,[rdi+30h]
	cmp [rsp+38h],r14d
	je short 0000000182868973h
	dec ebx
	test rax,rax
	je near ptr 0000000182868A51h
	mov r8,[1834EF910h]
	mov edx,ebx
	mov rcx,rax
	call 00000001814AB5B0h
	mov rsi,rax
	test rax,rax
	je near ptr 0000000182868A51h
	xor edx,edx
	mov rcx,rax
	call 0000000182849F00h
	mov rdx,[rsp+30h]
	xor r9d,r9d
	mov rcx,[rdi+10h]
	mov r8,rsi
	call 0000000182834170h
	jmp near ptr 0000000182868A01h
	test rax,rax
	je near ptr 0000000182868A51h
	cmp ebx,[rax+18h]
	jl short 00000001828689B8h
	mov rcx,[18352A508h]
	call 000000018037BDE0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 000000018284A190h
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 0000000182868A51h
	mov r8,[1834EF798h]
	mov rdx,rsi
	call 00000001800026C0h
	jmp short 00000001828689D5h
	mov rcx,rax
	test rax,rax
	je near ptr 0000000182868A51h
	mov r8,[1834EF910h]
	mov edx,ebx
	call 00000001814AB5B0h
	mov rsi,rax
	inc ebx
	test rsi,rsi
	je short 0000000182868A51h
	mov r9,[rsp+30h]
	mov rcx,rsi
	mov r8,[rdi+10h]
	mov rdx,[rsp+40h]
	mov [rsp+20h],r14
	call 00000001828483C0h
	xor edx,edx
	mov rcx,rsi
	call 0000000182848930h
	mov rax,[rdi+28h]
	inc ebp
	mov edx,ebp
	test rax,rax
	je short 0000000182868A51h
	jmp near ptr 00000001828688F0h
	test rcx,rcx
	je short 0000000182868A51h
	mov r8d,[rcx+18h]
	inc dword ptr [rcx+1Ch]
	mov [rcx+18h],r14d
	test r8d,r8d
	jle short 0000000182868A36h
	mov rcx,[rcx+10h]
	xor r9d,r9d
	xor edx,edx
	call 00000001818186D0h
	mov rsi,[rsp+60h]
	mov rbx,[rsp+68h]
	mov rbp,[rsp+70h]
	mov rdi,[rsp+78h]
	add rsp,50h
	pop r14
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 Move stack:0x20, rdi
	004 ShiftStack -8
	005 Move stack:0x0, r14
	006 ShiftStack -80
	007 Compare [0x18375ABD7], 0
	008 Move rdi, rcx
	009 JumpIfNotEqual {25}
	010 LoadAddress rcx, [0x18352A508]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x1834EF798]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 LoadAddress rcx, [0x18354CA38]
	015 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	016 LoadAddress rcx, [0x1834EF850]
	017 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	018 LoadAddress rcx, [0x18354CAF8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 LoadAddress rcx, [0x18354CBB8]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1834EF910]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 Move [0x18375ABD7], 1
	025 Move rax, [rdi+40]
	026 Move r14, 0
	027 Move stack:0x60, rsi
	028 Move rbx, r14
	029 Move rbp, r14
	030 Move rdx, r14
	031 Compare rax, 0
	032 JumpIfEqual {127}
	033 Nop 
	034 Move rcx, [rdi+40]
	035 Compare rdx, [rax+24]
	036 JumpIfGreaterOrEqual {108}
	037 Compare rcx, 0
	038 JumpIfEqual {127}
	039 Move r9, [0x18354CBB8]
	040 Move rdx, rcx
	041 LoadAddress rcx, stack:0x30
	042 Move r8, rbp
	043 Call 0x1814AB540, rcx, rdx
	044 Move rax, [rdi+48]
	045 Compare stack:0x38, r14
	046 JumpIfEqual {66}
	047 Subtract rbx, rbx, 1
	048 Compare rax, 0
	049 JumpIfEqual {127}
	050 Move r8, [0x1834EF910]
	051 Move rdx, rbx
	052 Move rcx, rax
	053 Call 0x1814AB5B0, rcx, rdx
	054 Move rsi, rax
	055 Compare rax, 0
	056 JumpIfEqual {127}
	057 Move rdx, 0
	058 Move rcx, rax
	059 Call EntryProcessor.ProcessTail, rcx, rdx
	060 Move rdx, stack:0x30
	061 Move r9, 0
	062 Move rcx, [rdi+16]
	063 Move r8, rsi
	064 Call CommandManipulator.ReplaceCommands, rcx, rdx, r8, r9
	065 Goto {102}
	066 Compare rax, 0
	067 JumpIfEqual {127}
	068 Compare rbx, [rax+24]
	069 JumpIfLess {83}
	070 Move rcx, typeof(UnityEngine.UIElements.UIR.EntryProcessor)
	071 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	072 Move rdx, 0
	073 Move rcx, rax
	074 Move rsi, rax
	075 Call EntryProcessor..ctor, rcx, rdx
	076 Move rcx, [rdi+48]
	077 Compare rcx, 0
	078 JumpIfEqual {127}
	079 Move r8, [0x1834EF798]
	080 Move rdx, rsi
	081 Call 0x1800026C0, rcx, rdx, r8, r9
	082 Goto {90}
	083 Move rcx, rax
	084 Compare rax, 0
	085 JumpIfEqual {127}
	086 Move r8, [0x1834EF910]
	087 Move rdx, rbx
	088 Call 0x1814AB5B0, rcx, rdx
	089 Move rsi, rax
	090 Add rbx, rbx, 1
	091 Compare rsi, 0
	092 JumpIfEqual {127}
	093 Move r9, stack:0x30
	094 Move rcx, rsi
	095 Move r8, [rdi+16]
	096 Move rdx, stack:0x40
	097 Move stack:0x20, r14
	098 Call EntryProcessor.Init, rcx, rdx, r8, r9
	099 Move rdx, 0
	100 Move rcx, rsi
	101 Call EntryProcessor.ProcessHead, rcx, rdx
	102 Move rax, [rdi+40]
	103 Add rbp, rbp, 1
	104 Move rdx, rbp
	105 Compare rax, 0
	106 JumpIfEqual {127}
	107 Goto {34}
	108 Compare rcx, 0
	109 JumpIfEqual {127}
	110 Move r8, [rcx+24]
	111 Add [rcx+28], [rcx+28], 1
	112 Move [rcx+24], r14
	113 Compare r8, 0
	114 JumpIfLessOrEqual {119}
	115 Move rcx, [rcx+16]
	116 Move r9, 0
	117 Move rdx, 0
	118 Call Array.Clear, rcx, rdx, r8, r9
	119 Move rsi, stack:0x60
	120 Move rbx, stack:0x68
	121 Move rbp, stack:0x70
	122 Move rdi, stack:0x78
	123 ShiftStack 80
	124 Move r14, stack:0x0
	125 ShiftStack 8
	126 Return 
	127 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void UpdateOpacityId(UnityEngine.UIElements.VisualElement ve, UnityEngine.UIElements.UIR.RenderChain renderChain)

Disassembly:
	mov [rsp+18h],rbp
	push rdi
	sub rsp,20h
	cmp byte ptr [18375ABD8h],0
	mov rbp,rdx
	mov rdi,rcx
	jne short 000000018286947Ch
	lea rcx,[18352B310h]
	call 000000018037BB90h
	mov byte ptr [18375ABD8h],1
	mov [rsp+30h],rbx
	test rdi,rdi
	je near ptr 0000000182869578h
	cmp qword ptr [rdi+0F8h],0
	jbe short 00000001828694C1h
	mov rcx,[18352B310h]
	mov rbx,[rdi+0F8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001828694B0h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rbp
	mov rcx,rdi
	call 0000000182869190h
	cmp qword ptr [rdi+100h],0
	jbe short 00000001828694F8h
	mov rcx,[18352B310h]
	mov rbx,[rdi+100h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001828694E7h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rbx
	mov rdx,rbp
	mov rcx,rdi
	call 0000000182869190h
	test byte ptr [rdi+0B8h],10h
	je short 0000000182869568h
	test rbp,rbp
	je short 0000000182869578h
	xor r8d,r8d
	mov rdx,rdi
	mov rcx,rbp
	call 0000000182859DD0h
	test rax,rax
	je short 0000000182869578h
	mov rbx,[rax+18h]
	test rbx,rbx
	je short 0000000182869568h
	mov [rsp+38h],rsi
	nop word ptr [rax+rax]
	mov rcx,[18352B310h]
	mov rsi,[rbx+20h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869549h
	call 000000018037BED0h
	xor r9d,r9d
	mov r8,rsi
	mov rdx,rbp
	mov rcx,rdi
	call 0000000182869190h
	mov rbx,[rbx+18h]
	test rbx,rbx
	jne short 0000000182869530h
	mov rsi,[rsp+38h]
	mov rbx,[rsp+30h]
	mov rbp,[rsp+40h]
	add rsp,20h
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x18, rbp
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x18375ABD8], 0
	006 Move rbp, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18352B310]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x18375ABD8], 1
	012 Move stack:0x30, rbx
	013 Compare rdi, 0
	014 JumpIfEqual {74}
	015 Compare [rdi+248], 0
	016 JumpIfLessOrEqual {27}
	017 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	018 Move rbx, [rdi+248]
	019 Compare [rcx+228], 0
	020 JumpIfNotEqual {22}
	021 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	022 Move r9, 0
	023 Move r8, rbx
	024 Move rdx, rbp
	025 Move rcx, rdi
	026 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	027 Compare [rdi+256], 0
	028 JumpIfLessOrEqual {39}
	029 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	030 Move rbx, [rdi+256]
	031 Compare [rcx+228], 0
	032 JumpIfNotEqual {34}
	033 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	034 Move r9, 0
	035 Move r8, rbx
	036 Move rdx, rbp
	037 Move rcx, rdi
	038 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	039 Compare [rdi+184], 16
	040 JumpIfEqual {68}
	041 Compare rbp, 0
	042 JumpIfEqual {74}
	043 Move r8, 0
	044 Move rdx, rdi
	045 Move rcx, rbp
	046 Call RenderChain.GetOrAddExtraData, rcx, rdx
	047 Compare rax, 0
	048 JumpIfEqual {74}
	049 Move rbx, [rax+24]
	050 Compare rbx, 0
	051 JumpIfEqual {68}
	052 Move stack:0x38, rsi
	053 Nop 
	054 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	055 Move rsi, [rbx+32]
	056 Compare [rcx+228], 0
	057 JumpIfNotEqual {59}
	058 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	059 Move r9, 0
	060 Move r8, rsi
	061 Move rdx, rbp
	062 Move rcx, rdi
	063 Call VisualChangesProcessor.DoUpdateOpacityId, rcx, rdx, r8, r9
	064 Move rbx, [rbx+24]
	065 Compare rbx, 0
	066 JumpIfNotEqual {54}
	067 Move rsi, stack:0x38
	068 Move rbx, stack:0x30
	069 Move rbp, stack:0x40
	070 ShiftStack 32
	071 Move rdi, stack:0x0
	072 ShiftStack 8
	073 Return 
	074 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void DoUpdateOpacityId(UnityEngine.UIElements.VisualElement ve, UnityEngine.UIElements.UIR.RenderChain renderChain, UnityEngine.UIElements.UIR.MeshHandle mesh)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rbp
	push rdi
	sub rsp,0E0h
	cmp byte ptr [18375ABD9h],0
	mov rbx,r8
	mov rdi,rdx
	mov rbp,rcx
	jne short 00000001828691C7h
	lea rcx,[183537F30h]
	call 000000018037BB90h
	mov byte ptr [18375ABD9h],1
	mov [rsp+0F0h],rsi
	xorps xmm0,xmm0
	movups [rsp+50h],xmm0
	test rbx,rbx
	je near ptr 00000001828693A7h
	mov rax,[rbx+50h]
	mov esi,[rbx+1Ch]
	test rax,rax
	je near ptr 00000001828693A7h
	mov rcx,[rax+18h]
	test rcx,rcx
	je near ptr 00000001828693A7h
	movups xmm0,[rcx+20h]
	mov rax,[183537F30h]
	lea rdx,[rsp+40h]
	mov r8d,[rbx+18h]
	lea rcx,[rsp+30h]
	mov r9d,esi
	movaps [rsp+40h],xmm0
	mov [rsp+20h],rax
	call 0000000180947780h
	test rdi,rdi
	je near ptr 00000001828693A7h
	mov rcx,[rdi+108h]
	test rcx,rcx
	je near ptr 00000001828693A7h
	lea r9,[rsp+50h]
	mov qword ptr [rsp+20h],0
	mov r8d,esi
	mov rdx,rbx
	call 000000018283D530h
	test rbp,rbp
	je near ptr 00000001828693A7h
	mov rcx,[rdi+148h]
	test rcx,rcx
	je near ptr 00000001828693A7h
	mov rdx,[rbp+158h]
	xor r8d,r8d
	call 000000018287F090h
	mov rdi,[rdi+0F0h]
	mov ebx,eax
	test rdi,rdi
	je near ptr 00000001828693A7h
	cmp byte ptr [18375ABAFh],0
	movaps [rsp+0D0h],xmm6
	movaps xmm6,[rsp+50h]
	jne short 00000001828692BDh
	lea rcx,[18354DAC0h]
	call 000000018037BB90h
	mov byte ptr [18375ABAFh],1
	mov rax,[18354DAC0h]
	lea rdx,[rsp+60h]
	movups xmm1,[rsp+30h]
	mov [rsp+28h],rax
	lea rax,[rsp+30h]
	xorps xmm0,xmm0
	mov dword ptr [rsp+0B4h],0
	movdqa [rsp+30h],xmm0
	lea rcx,[rsp+40h]
	mov [rsp+0B0h],ebx
	mov r9d,80h
	movsd xmm0,qword ptr [rsp+0B0h]
	mov r8d,esi
	movsd qword ptr [rsp+80h],xmm0
	mov [rsp+20h],rax
	movaps [rsp+60h],xmm1
	movaps [rsp+70h],xmm6
	call 0000000180904EE0h
	mov eax,[rdi+18h]
	movaps xmm6,[rsp+0D0h]
	cmp [rdi+20h],eax
	jne short 000000018286936Dh
	movups xmm0,[rdi+10h]
	xor r8d,r8d
	lea rdx,[rsp+30h]
	lea rcx,[rsp+0B8h]
	movaps [rsp+30h],xmm0
	call 00000001825D4600h
	xor ecx,ecx
	movups xmm0,[rax]
	mov rax,[rdi+10h]
	movups [rax],xmm0
	mov dword ptr [rdi+20h],1
	call 00000001825D48B0h
	movsxd rcx,dword ptr [rdi+20h]
	lea r11,[rsp+0E0h]
	movups xmm0,[rsp+40h]
	mov rsi,[rsp+0F0h]
	mov rdx,rcx
	mov rbx,[r11+18h]
	add rdx,rdx
	mov rbp,[r11+20h]
	lea eax,[rcx+1]
	mov [rdi+20h],eax
	mov rax,[rdi+10h]
	movups [rax+rdx*8],xmm0
	mov rsp,r11
	pop rdi
	ret
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rbp
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -224
	006 Compare [0x18375ABD9], 0
	007 Move rbx, r8
	008 Move rdi, rdx
	009 Move rbp, rcx
	010 JumpIfNotEqual {14}
	011 LoadAddress rcx, [0x183537F30]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 Move [0x18375ABD9], 1
	014 Move stack:0xF0, rsi
	015 Move xmm0, 0
	016 Move stack:0x50, xmm0
	017 Compare rbx, 0
	018 JumpIfEqual {114}
	019 Move rax, [rbx+80]
	020 Move rsi, [rbx+28]
	021 Compare rax, 0
	022 JumpIfEqual {114}
	023 Move rcx, [rax+24]
	024 Compare rcx, 0
	025 JumpIfEqual {114}
	026 Move xmm0, [rcx+32]
	027 Move rax, [0x183537F30]
	028 LoadAddress rdx, stack:0x40
	029 Move r8, [rbx+24]
	030 LoadAddress rcx, stack:0x30
	031 Move r9, rsi
	032 Move stack:0x40, xmm0
	033 Move stack:0x20, rax
	034 Call NativeSliceExtensions.Slice, rcx, rdx, r8, r9
	035 Compare rdi, 0
	036 JumpIfEqual {114}
	037 Move rcx, [rdi+264]
	038 Compare rcx, 0
	039 JumpIfEqual {114}
	040 LoadAddress r9, stack:0x50
	041 Move stack:0x20, 0
	042 Move r8, rsi
	043 Move rdx, rbx
	044 Call UIRenderDevice.Update, rcx, rdx, r8, r9
	045 Compare rbp, 0
	046 JumpIfEqual {114}
	047 Move rcx, [rdi+328]
	048 Compare rcx, 0
	049 JumpIfEqual {114}
	050 Move rdx, [rbp+344]
	051 Move r8, 0
	052 Call UIRVEShaderInfoAllocator.OpacityAllocToVertexData, rcx, rdx
	053 Move rdi, [rdi+240]
	054 Move rbx, rax
	055 Compare rdi, 0
	056 JumpIfEqual {114}
	057 Compare [0x18375ABAF], 0
	058 Move stack:0xD0, xmm6
	059 Move xmm6, stack:0x50
	060 JumpIfNotEqual {64}
	061 LoadAddress rcx, [0x18354DAC0]
	062 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	063 Move [0x18375ABAF], 1
	064 Move rax, [0x18354DAC0]
	065 LoadAddress rdx, stack:0x60
	066 Move xmm1, stack:0x30
	067 Move stack:0x28, rax
	068 LoadAddress rax, stack:0x30
	069 Move xmm0, 0
	070 Move stack:0xB4, 0
	071 Move stack:0x30, xmm0
	072 LoadAddress rcx, stack:0x40
	073 Move stack:0xB0, rbx
	074 Move r9, 128
	075 Move xmm0, stack:0xB0
	076 Move r8, rsi
	077 Move stack:0x80, xmm0
	078 Move stack:0x20, rax
	079 Move stack:0x60, xmm1
	080 Move stack:0x70, xmm6
	081 Call IJobParallelForExtensions.Schedule, rcx, rdx, r8, r9, stack:0x0
	082 Move rax, [rdi+24]
	083 Move xmm6, stack:0xD0
	084 Compare [rdi+32], rax
	085 JumpIfNotEqual {98}
	086 Move xmm0, [rdi+16]
	087 Move r8, 0
	088 LoadAddress rdx, stack:0x30
	089 LoadAddress rcx, stack:0xB8
	090 Move stack:0x30, xmm0
	091 Call JobHandle.CombineDependencies, rcx, rdx
	092 Move rcx, 0
	093 Move xmm0, [rax]
	094 Move rax, [rdi+16]
	095 Move [rax], xmm0
	096 Move [rdi+32], 1
	097 Call JobHandle.ScheduleBatchedJobs, rcx
	098 Move rcx, [rdi+32]
	099 LoadAddress r11, stack:0xE0
	100 Move xmm0, stack:0x40
	101 Move rsi, stack:0xF0
	102 Move rdx, rcx
	103 Move rbx, [r11+24]
	104 Add rdx, rdx, rdx
	105 Move rbp, [r11+32]
	106 LoadAddress rax, [rcx+1]
	107 Move [rdi+32], rax
	108 Move rax, [rdi+16]
	109 Move [rax+rdx*8], xmm0
	110 Move rsp, r11
	111 Move rdi, stack:0x0
	112 ShiftStack 8
	113 Return 
	114 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Boolean get_disposed()

Disassembly:
	movzx eax,byte ptr [rcx+38h]
	ret

ISIL:
	001 Move rax, [rcx+56]
	002 Return rax

Method: System.Void set_disposed(System.Boolean value)

Disassembly:
	mov [rcx+38h],dl
	ret

ISIL:
	001 Move [rcx+56], rdx
	002 Return 

Method: System.Void Dispose()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18375ABDAh],0
	mov rbx,rcx
	jne short 0000000182869135h
	lea rcx,[183533720h]
	call 000000018037BB90h
	mov byte ptr [18375ABDAh],1
	cmp byte ptr [rbx+38h],0
	jne short 0000000182869162h
	mov rcx,[rbx+18h]
	test rcx,rcx
	je short 0000000182869186h
	xor edx,edx
	call 0000000182969230h
	lea rcx,[rbx+18h]
	mov qword ptr [rbx+18h],0
	xor edx,edx
	call 000000018037ACB0h
	mov byte ptr [rbx+38h],1
	mov rcx,[183533720h]
	cmp dword ptr [rcx+0E4h],0
	jne short 0000000182869177h
	call 000000018037BED0h
	xor edx,edx
	mov rcx,rbx
	add rsp,20h
	pop rbx
	jmp near ptr 0000000181844DC0h
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18375ABDA], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x183533720]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18375ABDA], 1
	010 Compare [rbx+56], 0
	011 JumpIfNotEqual {22}
	012 Move rcx, [rbx+24]
	013 Compare rcx, 0
	014 JumpIfEqual {33}
	015 Move rdx, 0
	016 Call MeshGenerationContext.Dispose, rcx, rdx
	017 LoadAddress rcx, [rbx+24]
	018 Move [rbx+24], 0
	019 Move rdx, 0
	020 Call 0x18037ACB0, rcx, rdx, r8, r9
	021 Move [rbx+56], 1
	022 Move rcx, typeof(System.GC)
	023 Compare [rcx+228], 0
	024 JumpIfNotEqual {26}
	025 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	026 Move rdx, 0
	027 Move rcx, rbx
	028 ShiftStack 32
	029 Move rbx, stack:0x0
	030 ShiftStack 8
	031 Call GC.SuppressFinalize, rcx, rdx
	032 Return 
	033 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void Dispose(System.Boolean disposing)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [rcx+38h],0
	mov rbx,rcx
	jne short 00000001828690FAh
	test dl,dl
	je short 00000001828690F6h
	mov rcx,[rcx+18h]
	test rcx,rcx
	je short 0000000182869100h
	xor edx,edx
	call 0000000182969230h
	lea rcx,[rbx+18h]
	mov qword ptr [rbx+18h],0
	xor edx,edx
	call 000000018037ACB0h
	mov byte ptr [rbx+38h],1
	add rsp,20h
	pop rbx
	ret
	call 000000018037BE30h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [rcx+56], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {19}
	007 Compare rdx, 0
	008 JumpIfEqual {18}
	009 Move rcx, [rcx+24]
	010 Compare rcx, 0
	011 JumpIfEqual {23}
	012 Move rdx, 0
	013 Call MeshGenerationContext.Dispose, rcx, rdx
	014 LoadAddress rcx, [rbx+24]
	015 Move [rbx+24], 0
	016 Move rdx, 0
	017 Call 0x18037ACB0, rcx, rdx, r8, r9
	018 Move [rbx+56], 1
	019 ShiftStack 32
	020 Move rbx, stack:0x0
	021 ShiftStack 8
	022 Return 
	023 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void .cctor()

Disassembly:
	sub rsp,38h
	cmp byte ptr [18375ABDBh],0
	jne short 0000000182869634h
	lea rcx,[18352B310h]
	call 000000018037BB90h
	lea rcx,[18355B240h]
	call 000000018037BB90h
	lea rcx,[18355BB40h]
	call 000000018037BB90h
	lea rcx,[18355B0C0h]
	call 000000018037BB90h
	mov byte ptr [18375ABDBh],1
	mov rcx,[18355B240h]
	xor r8d,r8d
	mov edx,1
	mov [rsp+20h],r8
	xor r9d,r9d
	call 00000001825D9AF0h
	mov rcx,[18352B310h]
	mov edx,1
	xor r9d,r9d
	mov r8,[rcx+0B8h]
	mov [r8],rax
	xor r8d,r8d
	mov rcx,[18355B0C0h]
	mov [rsp+20h],r8
	call 00000001825D9AF0h
	mov rcx,[18352B310h]
	mov edx,1
	xor r9d,r9d
	mov r8,[rcx+0B8h]
	mov [r8+8],rax
	xor r8d,r8d
	mov rcx,[18355BB40h]
	mov [rsp+20h],r8
	call 00000001825D9AF0h
	mov rcx,[18352B310h]
	mov rdx,[rcx+0B8h]
	mov [rdx+10h],rax
	add rsp,38h
	ret

ISIL:
	001 ShiftStack -56
	002 Compare [0x18375ABDB], 0
	003 JumpIfNotEqual {13}
	004 LoadAddress rcx, [0x18352B310]
	005 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	006 LoadAddress rcx, [0x18355B240]
	007 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	008 LoadAddress rcx, [0x18355BB40]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x18355B0C0]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 Move [0x18375ABDB], 1
	013 Move rcx, "UIR.GenerateEntries"
	014 Move r8, 0
	015 Move rdx, 1
	016 Move stack:0x20, r8
	017 Move r9, 0
	018 Call ProfilerUnsafeUtility.CreateMarker, rcx, rdx, r8, r9, stack:0x0
	019 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	020 Move rdx, 1
	021 Move r9, 0
	022 Move r8, [rcx+184]
	023 Move [r8], rax
	024 Move r8, 0
	025 Move rcx, "UIR.ConvertEntriesToCommands"
	026 Move stack:0x20, r8
	027 Call ProfilerUnsafeUtility.CreateMarker, rcx, rdx, r8, r9, stack:0x0
	028 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	029 Move rdx, 1
	030 Move r9, 0
	031 Move r8, [rcx+184]
	032 Move [r8+8], rax
	033 Move r8, 0
	034 Move rcx, "UIR.UpdateOpacityId"
	035 Move stack:0x20, r8
	036 Call ProfilerUnsafeUtility.CreateMarker, rcx, rdx, r8, r9, stack:0x0
	037 Move rcx, typeof(UnityEngine.UIElements.UIR.RenderChain+VisualChangesProcessor)
	038 Move rdx, [rcx+184]
	039 Move [rdx+16], rax
	040 ShiftStack 56
	041 Return 

