Type: TMPro.TextContainer

Method: System.Boolean get_hasChanged()

Disassembly:
	movzx eax,byte ptr [rcx+20h]
	071 Compare [rcx+228], 0
	072 JumpIfNotEqual {74}
	073 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	074 Move r8, 0
	075 Move rdx, 0
	076 Move rcx, rdi
	077 Call Object.op_Inequality, rcx, rdx, r8
	078 Compare rax, 0
	079 JumpIfEqual {97}
	080 Move rcx, [rbx+112]
	081 Compare rcx, 0
	082 JumpIfEqual {102}
	083 Move rdx, [rcx]
	084 Move rax, [rdx+760]
	085 Move rdx, [rdx+768]
	086 Call rax
	087 Move rcx, [rbx+112]
	088 Compare rcx, 0
	089 JumpIfEqual {102}
	090 Move r8, [rcx]
	091 LoadAddress rdx, stack:0x20
	092 Move xmm0, [rbx+88]
	093 Move rax, [r8+1496]
	094 Move r8, [r8+1504]
	095 Move stack:0x20, xmm0
	096 Call rax
	097 Move rbx, stack:0x40
	098 ShiftStack 48
	099 Move rdi, stack:0x0
	100 ShiftStack 8
	101 Return 
	102 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void OnRectTransformDimensionsChange()

Disassembly:
	mov [rsp+10h],rbx
	push rdi
	sub rsp,40h
	cmp byte ptr [183754825h],0
	mov rbx,rcx
	jne short 00000001823B5211h
	lea rcx,[18352A420h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	lea rcx,[18351D5B0h]
	call 000000018037BB90h
	mov byte ptr [183754825h],1
	cmp byte ptr [183754821h],0
	jne short 00000001823B5239h
	lea rcx,[183536230h]
	call 000000018037BB90h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754821h],1
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B5252h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001823B5282h
	mov rdx,[183536230h]
	mov rcx,rbx
	call 000000018085B270h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[1834F11B8h]
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B529Bh
	call 000000018037BED0h
	xor r8d,r8d
	movaps [rsp+30h],xmm6
	xor edx,edx
	mov rcx,rdi
	call 0000000182628480h
	test al,al
	je short 00000001823B52E3h
	xor edx,edx
	mov rcx,rbx
	call 000000018260A850h
	test rax,rax
	je near ptr 00000001823B547Eh
	mov rdx,[18352A420h]
	mov rcx,rax
	call 00000001808E7AD0h
	lea rcx,[rbx+68h]
	mov [rbx+68h],rax
	mov rdx,rax
	call 000000018037ACB0h
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 00000001823B547Eh
	xor edx,edx
	call 000000018262F5D0h
	mov [rsp+50h],rax
	mov rax,[18351D5B0h]
	cmp dword ptr [rax+0E4h],0
	jne short 00000001823B531Bh
	mov rcx,rax
	call 000000018037BED0h
	mov rax,[18351D5B0h]
	mov rax,[rax+0B8h]
	movss xmm0,dword ptr [rsp+50h]
	movss xmm1,dword ptr [rsp+54h]
	subss xmm0,dword ptr [rax]
	subss xmm1,dword ptr [rax+4]
	movss xmm6,dword ptr [182A4FDA0h]
	xor edi,edi
	mov eax,edi
	mulss xmm1,xmm1
	mulss xmm0,xmm0
	addss xmm1,xmm0
	comiss xmm6,xmm1
	seta al
	test eax,eax
	jne near ptr 00000001823B53E8h
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 00000001823B547Eh
	xor edx,edx
	call 000000018262F5D0h
	mov [rsp+50h],rax
	movss xmm1,dword ptr [rbx+38h]
	movss xmm2,dword ptr [rsp+50h]
	movss xmm0,dword ptr [rbx+3Ch]
	subss xmm1,xmm2
	movss xmm3,dword ptr [rsp+54h]
	subss xmm0,xmm3
	mov eax,edi
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm6,xmm0
	seta al
	test eax,eax
	jne short 00000001823B53E8h
	movss xmm1,dword ptr [rbx+30h]
	xor edx,edx
	movss xmm0,dword ptr [rbx+34h]
	mov rcx,rbx
	shufps xmm1,xmm1,0E1h
	movss xmm1,xmm0
	mov byte ptr [rbx+20h],1
	shufps xmm1,xmm1,0C6h
	movss xmm1,xmm2
	mov [rbx+40h],di
	shufps xmm1,xmm1,27h
	movss xmm1,xmm3
	shufps xmm1,xmm1,39h
	movups [rbx+30h],xmm1
	call 00000001823B5030h
	mov rcx,[rbx+68h]
	test rcx,rcx
	je near ptr 00000001823B547Eh
	xor edx,edx
	call 000000018262F410h
	movss xmm1,dword ptr [rbx+24h]
	movss xmm0,dword ptr [rbx+28h]
	movq xmm2,rax
	movsd qword ptr [rsp+50h],xmm2
	subss xmm1,xmm2
	movss xmm3,dword ptr [rsp+54h]
	subss xmm0,xmm3
	mulss xmm0,xmm0
	mulss xmm1,xmm1
	addss xmm0,xmm1
	comiss xmm6,xmm0
	seta dil
	test edi,edi
	jne short 00000001823B5461h
	xor r8d,r8d
	movss dword ptr [rbx+24h],xmm2
	movq rdx,xmm2
	movss dword ptr [rbx+28h],xmm3
	mov rcx,rbx
	call 00000001823B4CD0h
	xor edx,edx
	mov [rbx+2Ch],eax
	mov rcx,rbx
	mov byte ptr [rbx+20h],1
	call 00000001823B5030h
	xor edx,edx
	mov byte ptr [rbx+20h],1
	mov rcx,rbx
	movaps xmm6,[rsp+30h]
	mov rbx,[rsp+58h]
	add rsp,40h
	pop rdi
	jmp near ptr 00000001823B5030h
	call 000000018037BE30h

ISIL:
	001 Move stack:0x10, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -64
	005 Compare [0x183754825], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {15}
	008 LoadAddress rcx, [0x18352A420]
	009 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	010 LoadAddress rcx, [0x1834F11B8]
	011 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	012 LoadAddress rcx, [0x18351D5B0]
	013 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	014 Move [0x183754825], 1
	015 Compare [0x183754821], 0
	016 JumpIfNotEqual {22}
	017 LoadAddress rcx, [0x183536230]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1834F11B8]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 Move [0x183754821], 1
	022 Move rcx, typeof(UnityEngine.Object)
	023 Move rdi, [rbx+104]
	024 Compare [rcx+228], 0
	025 JumpIfNotEqual {27}
	026 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	027 Move r8, 0
	028 Move rdx, 0
	029 Move rcx, rdi
	030 Call Object.op_Equality, rcx, rdx, r8
	031 Compare rax, 0
	032 JumpIfEqual {40}
	033 Move rdx, [0x183536230]
	034 Move rcx, rbx
	035 Call 0x18085B270, rcx, rdx
	036 LoadAddress rcx, [rbx+104]
	037 Move [rbx+104], rax
	038 Move rdx, rax
	039 Call 0x18037ACB0, rcx, rdx, r8, r9
	040 Move rcx, typeof(UnityEngine.Object)
	041 Move rdi, [rbx+104]
	042 Compare [rcx+228], 0
	043 JumpIfNotEqual {45}
	044 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	045 Move r8, 0
	046 Move stack:0x30, xmm6
	047 Move rdx, 0
	048 Move rcx, rdi
	049 Call Object.op_Equality, rcx, rdx, r8
	050 Compare rax, 0
	051 JumpIfEqual {64}
	052 Move rdx, 0
	053 Move rcx, rbx
	054 Call Component.get_gameObject, rcx, rdx
	055 Compare rax, 0
	056 JumpIfEqual {182}
	057 Move rdx, [0x18352A420]
	058 Move rcx, rax
	059 Call 0x1808E7AD0, rcx, rdx
	060 LoadAddress rcx, [rbx+104]
	061 Move [rbx+104], rax
	062 Move rdx, rax
	063 Call 0x18037ACB0, rcx, rdx, r8, r9
	064 Move rcx, [rbx+104]
	065 Compare rcx, 0
	066 JumpIfEqual {182}
	067 Move rdx, 0
	068 Call RectTransform.get_sizeDelta, rcx, rdx
	069 Move stack:0x50, rax
	070 Move rax, typeof(TMPro.TextContainer)
	071 Compare [rax+228], 0
	072 JumpIfNotEqual {76}
	073 Move rcx, rax
	074 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	075 Move rax, typeof(TMPro.TextContainer)
	076 Move rax, [rax+184]
	077 Move xmm0, stack:0x50
	078 Move xmm1, stack:0x54
	079 Subtract xmm0, xmm0, [rax]
	080 Subtract xmm1, xmm1, [rax+4]
	081 Move xmm6, [0x182A4FDA0]
	082 Move rdi, 0
	083 Move rax, rdi
	084 Multiply xmm1, xmm1, xmm1
	085 Multiply xmm0, xmm0, xmm0
	086 Add xmm1, xmm1, xmm0
	087 Compare xmm6, xmm1
	088 NotImplemented "seta al"
	089 Compare rax, 0
	090 JumpIfNotEqual {142}
	091 Move rcx, [rbx+104]
	092 Compare rcx, 0
	093 JumpIfEqual {182}
	094 Move rdx, 0
	095 Call RectTransform.get_sizeDelta, rcx, rdx
	096 Move stack:0x50, rax
	097 Move xmm1, [rbx+56]
	098 Move xmm2, stack:0x50
	099 Move xmm0, [rbx+60]
	100 Subtract xmm1, xmm1, xmm2
	101 Move xmm3, stack:0x54
	102 Subtract xmm0, xmm0, xmm3
	103 Move rax, rdi
	104 Multiply xmm0, xmm0, xmm0
	105 Multiply xmm1, xmm1, xmm1
	106 Add xmm0, xmm0, xmm1
	107 Compare xmm6, xmm0
	108 NotImplemented "seta al"
	109 Compare rax, 0
	110 JumpIfNotEqual {142}
	111 Move xmm1, [rbx+48]
	112 Move rdx, 0
	113 Move xmm0, [rbx+52]
	114 Move rcx, rbx
	115 Move XMM_TEMP.S[0], xmm1.S[1]
	116 Move XMM_TEMP.S[1], xmm1.S[0]
	117 Move XMM_TEMP.S[2], xmm1.S[2]
	118 Move XMM_TEMP.S[3], xmm1.S[3]
	119 Move xmm1, XMM_TEMP
	120 Move xmm1, xmm0
	121 Move [rbx+32], 1
	122 Move XMM_TEMP.S[0], xmm1.S[2]
	123 Move XMM_TEMP.S[1], xmm1.S[1]
	124 Move XMM_TEMP.S[2], xmm1.S[0]
	125 Move XMM_TEMP.S[3], xmm1.S[3]
	126 Move xmm1, XMM_TEMP
	127 Move xmm1, xmm2
	128 Move [rbx+64], rdi
	129 Move XMM_TEMP.S[0], xmm1.S[3]
	130 Move XMM_TEMP.S[1], xmm1.S[1]
	131 Move XMM_TEMP.S[2], xmm1.S[2]
	132 Move XMM_TEMP.S[3], xmm1.S[0]
	133 Move xmm1, XMM_TEMP
	134 Move xmm1, xmm3
	135 Move XMM_TEMP.S[0], xmm1.S[1]
	136 Move XMM_TEMP.S[1], xmm1.S[2]
	137 Move XMM_TEMP.S[2], xmm1.S[3]
	138 Move XMM_TEMP.S[3], xmm1.S[0]
	139 Move xmm1, XMM_TEMP
	140 Move [rbx+48], xmm1
	141 Call TextContainer.OnContainerChanged, rcx, rdx
	142 Move rcx, [rbx+104]
	143 Compare rcx, 0
	144 JumpIfEqual {182}
	145 Move rdx, 0
	146 Call RectTransform.get_pivot, rcx, rdx
	147 Move xmm1, [rbx+36]
	148 Move xmm0, [rbx+40]
	149 Move xmm2, rax
	150 Move stack:0x50, xmm2
	151 Subtract xmm1, xmm1, xmm2
	152 Move xmm3, stack:0x54
	153 Subtract xmm0, xmm0, xmm3
	154 Multiply xmm0, xmm0, xmm0
	155 Multiply xmm1, xmm1, xmm1
	156 Add xmm0, xmm0, xmm1
	157 Compare xmm6, xmm0
	158 NotImplemented "seta dil"
	159 Compare rdi, 0
	160 JumpIfNotEqual {172}
	161 Move r8, 0
	162 Move [rbx+36], xmm2
	163 Move rdx, xmm2
	164 Move [rbx+40], xmm3
	165 Move rcx, rbx
	166 Call TextContainer.GetAnchorPosition, rcx, rdx
	167 Move rdx, 0
	168 Move [rbx+44], rax
	169 Move rcx, rbx
	170 Move [rbx+32], 1
	171 Call TextContainer.OnContainerChanged, rcx, rdx
	172 Move rdx, 0
	173 Move [rbx+32], 1
	174 Move rcx, rbx
	175 Move xmm6, stack:0x30
	176 Move rbx, stack:0x58
	177 ShiftStack 64
	178 Move rdi, stack:0x0
	179 ShiftStack 8
	180 Call TextContainer.OnContainerChanged, rcx, rdx
	181 Return 
	182 Call 0x18037BE30, rcx, rdx, r8, r9

Method: System.Void SetRect(UnityEngine.Vector2 size)

Disassembly:
	sub rsp,18h
	mov [rsp+20h],rdx
	movss xmm3,dword ptr [rcx+30h]
	movss xmm0,dword ptr [rcx+34h]
	movss xmm1,dword ptr [rsp+20h]
	movss xmm2,dword ptr [rsp+24h]
	shufps xmm3,xmm3,0E1h
	movss xmm3,xmm0
	shufps xmm3,xmm3,0C6h
	movss xmm3,xmm1
	shufps xmm3,xmm3,27h
	movss xmm3,xmm2
	shufps xmm3,xmm3,39h
	movups [rcx+30h],xmm3
	add rsp,18h
	ret

ISIL:
	001 ShiftStack -24
	002 Move stack:0x20, rdx
	003 Move xmm3, [rcx+48]
	004 Move xmm0, [rcx+52]
	005 Move xmm1, stack:0x20
	006 Move xmm2, stack:0x24
	007 Move XMM_TEMP.S[0], xmm3.S[1]
	008 Move XMM_TEMP.S[1], xmm3.S[0]
	009 Move XMM_TEMP.S[2], xmm3.S[2]
	010 Move XMM_TEMP.S[3], xmm3.S[3]
	011 Move xmm3, XMM_TEMP
	012 Move xmm3, xmm0
	013 Move XMM_TEMP.S[0], xmm3.S[2]
	014 Move XMM_TEMP.S[1], xmm3.S[1]
	015 Move XMM_TEMP.S[2], xmm3.S[0]
	016 Move XMM_TEMP.S[3], xmm3.S[3]
	017 Move xmm3, XMM_TEMP
	018 Move xmm3, xmm1
	019 Move XMM_TEMP.S[0], xmm3.S[3]
	020 Move XMM_TEMP.S[1], xmm3.S[1]
	021 Move XMM_TEMP.S[2], xmm3.S[2]
	022 Move XMM_TEMP.S[3], xmm3.S[0]
	023 Move xmm3, XMM_TEMP
	024 Move xmm3, xmm2
	025 Move XMM_TEMP.S[0], xmm3.S[1]
	026 Move XMM_TEMP.S[1], xmm3.S[2]
	027 Move XMM_TEMP.S[2], xmm3.S[3]
	028 Move XMM_TEMP.S[3], xmm3.S[0]
	029 Move xmm3, XMM_TEMP
	030 Move [rcx+48], xmm3
	031 ShiftStack 24
	032 Return 

Method: System.Void UpdateCorners()

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [183754826h],0
	mov rbx,rcx
	jne short 00000001823B5505h
	lea rcx,[1834F11B8h]
	call 000000018037BB90h
	mov byte ptr [183754826h],1
	mov rcx,[rbx+48h]
	movss xmm2,dword ptr [182A500A0h]
	xorps xmm4,xmm4
	movss xmm0,dword ptr [rbx+24h]
	movss xmm1,dword ptr [rbx+28h]
	xorps xmm0,xmm2
	mulss xmm0,dword ptr [rbx+38h]
	xorps xmm1,xmm2
	mulss xmm1,dword ptr [rbx+3Ch]
	test rcx,rcx
	je near ptr 00000001823B5667h
	cmp dword ptr [rcx+18h],0
	jbe near ptr 00000001823B566Dh
	unpcklps xmm0,xmm1
	movsd qword ptr [rcx+20h],xmm0
	movss dword ptr [rcx+28h],xmm4
	mov rcx,[rbx+48h]
	movss xmm3,dword ptr [182A4FBA4h]
	movss xmm0,dword ptr [rbx+24h]
	movaps xmm1,xmm3
	xorps xmm0,xmm2
	mulss xmm0,dword ptr [rbx+38h]
	subss xmm1,dword ptr [rbx+28h]
	mulss xmm1,dword ptr [rbx+3Ch]
	test rcx,rcx
	je near ptr 00000001823B5667h
	cmp dword ptr [rcx+18h],1
	jbe near ptr 00000001823B566Dh
	unpcklps xmm0,xmm1
	movsd qword ptr [rcx+2Ch],xmm0
	movss dword ptr [rcx+34h],xmm4
	mov rcx,[rbx+48h]
	movaps xmm0,xmm3
	movaps xmm1,xmm3
	subss xmm0,dword ptr [rbx+24h]
	subss xmm1,dword ptr [rbx+28h]
	mulss xmm0,dword ptr [rbx+38h]
	mulss xmm1,dword ptr [rbx+3Ch]
	test rcx,rcx
	je near ptr 00000001823B5667h
	cmp dword ptr [rcx+18h],2
	jbe near ptr 00000001823B566Dh
	unpcklps xmm0,xmm1
	movsd qword ptr [rcx+38h],xmm0
	movss dword ptr [rcx+40h],xmm4
	mov rcx,[rbx+48h]
	movss xmm1,dword ptr [rbx+28h]
	xorps xmm1,xmm2
	mulss xmm1,dword ptr [rbx+3Ch]
	subss xmm3,dword ptr [rbx+24h]
	mulss xmm3,dword ptr [rbx+38h]
	test rcx,rcx
	je short 00000001823B5667h
	cmp dword ptr [rcx+18h],3
	jbe short 00000001823B566Dh
	unpcklps xmm3,xmm1
	movsd qword ptr [rcx+44h],xmm3
	movss dword ptr [rcx+4Ch],xmm4
	mov rcx,[1834F11B8h]
	mov [rsp+30h],rdi
	mov rdi,[rbx+68h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001823B5623h
	call 000000018037BED0h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rdi
	call 0000000182628610h
	mov rdi,[rsp+30h]
	test al,al
	je short 00000001823B5661h
	mov rcx,[rbx+68h]
	movss xmm1,dword ptr [rbx+28h]
	test rcx,rcx
	je short 00000001823B5667h
	movss xmm0,dword ptr [rbx+24h]
	xor r8d,r8d
	unpcklps xmm0,xmm1
	movq rdx,xmm0
	add rsp,20h
	pop rbx
	jmp near ptr 00000001826303B0h
	add rsp,20h
	pop rbx
	ret
	call 000000018037BE30h
	int 3
	call 000000018037BE20h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x183754826], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x1834F11B8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x183754826], 1
	010 Move rcx, [rbx+72]
	011 Move xmm2, [0x182A500A0]
	012 Move xmm4, 0
	013 Move xmm0, [rbx+36]
	014 Move xmm1, [rbx+40]
	015 Xor xmm0, xmm0, xmm2
	016 Multiply xmm0, xmm0, [rbx+56]
	017 Xor xmm1, xmm1, xmm2
	018 Multiply xmm1, xmm1, [rbx+60]
	019 Compare rcx, 0
	020 JumpIfEqual {118}
	021 Compare [rcx+24], 0
	022 JumpIfLessOrEqual {120}
	023 Move XMM_TEMP.S[0], xmm0.S[0]
	024 Move XMM_TEMP.S[1], xmm1.S[0]
	025 Move XMM_TEMP.S[2], xmm0.S[1]
	026 Move XMM_TEMP.S[3], xmm1.S[1]
	027 Move xmm0, XMM_TEMP
	028 Move [rcx+32], xmm0
	029 Move [rcx+40], xmm4
	030 Move rcx, [rbx+72]
	031 Move xmm3, [0x182A4FBA4]
	032 Move xmm0, [rbx+36]
	033 Move xmm1, xmm3
	034 Xor xmm0, xmm0, xmm2
	035 Multiply xmm0, xmm0, [rbx+56]
	036 Subtract xmm1, xmm1, [rbx+40]
	037 Multiply xmm1, xmm1, [rbx+60]
	038 Compare rcx, 0
	039 JumpIfEqual {118}
	040 Compare [rcx+24], 1
	041 JumpIfLessOrEqual {120}
	042 Move XMM_TEMP.S[0], xmm0.S[0]
	043 Move XMM_TEMP.S[1], xmm1.S[0]
	044 Move XMM_TEMP.S[2], xmm0.S[1]
	045 Move XMM_TEMP.S[3], xmm1.S[1]
	046 Move xmm0, XMM_TEMP
	047 Move [rcx+44], xmm0
	048 Move [rcx+52], xmm4
	049 Move rcx, [rbx+72]
	050 Move xmm0, xmm3
	051 Move xmm1, xmm3
	052 Subtract xmm0, xmm0, [rbx+36]
	053 Subtract xmm1, xmm1, [rbx+40]
	054 Multiply xmm0, xmm0, [rbx+56]
	055 Multiply xmm1, xmm1, [rbx+60]
	056 Compare rcx, 0
	057 JumpIfEqual {118}
	058 Compare [rcx+24], 2
	059 JumpIfLessOrEqual {120}
	060 Move XMM_TEMP.S[0], xmm0.S[0]
	061 Move XMM_TEMP.S[1], xmm1.S[0]
	062 Move XMM_TEMP.S[2], xmm0.S[1]
	063 Move XMM_TEMP.S[3], xmm1.S[1]
	064 Move xmm0, XMM_TEMP
	065 Move [rcx+56], xmm0
	066 Move [rcx+64], xmm4
	067 Move rcx, [rbx+72]
	068 Move xmm1, [rbx+40]
	069 Xor xmm1, xmm1, xmm2
	070 Multiply xmm1, xmm1, [rbx+60]
	071 Subtract xmm3, xmm3, [rbx+36]
	072 Multiply xmm3, xmm3, [rbx+56]
	073 Compare rcx, 0
	074 JumpIfEqual {118}
	075 Compare [rcx+24], 3
	076 JumpIfLessOrEqual {120}
	077 Move XMM_TEMP.S[0], xmm3.S[0]
	078 Move XMM_TEMP.S[1], xmm1.S[0]
	079 Move XMM_TEMP.S[2], xmm3.S[1]
	080 Move XMM_TEMP.S[3], xmm1.S[1]
	081 Move xmm3, XMM_TEMP
	082 Move [rcx+68], xmm3
	083 Move [rcx+76], xmm4
	084 Move rcx, typeof(UnityEngine.Object)
	085 Move stack:0x30, rdi
	086 Move rdi, [rbx+104]
	087 Compare [rcx+228], 0
	088 JumpIfNotEqual {90}
	089 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	090 Move r8, 0
	091 Move rdx, 0
	092 Move rcx, rdi
	093 Call Object.op_Inequality, rcx, rdx, r8
	094 Move rdi, stack:0x30
	095 Compare rax, 0
	096 JumpIfEqual {114}
	097 Move rcx, [rbx+104]
	098 Move xmm1, [rbx+40]
	099 Compare rcx, 0
	100 JumpIfEqual {118}
	101 Move xmm0, [rbx+36]
	102 Move r8, 0
	103 Move XMM_TEMP.S[0], xmm0.S[0]
	104 Move XMM_TEMP.S[1], xmm1.S[0]
	105 Move XMM_TEMP.S[2], xmm0.S[1]
	106 Move XMM_TEMP.S[3], xmm1.S[1]
	107 Move xmm0, XMM_TEMP
	108 Move rdx, xmm0
	109 ShiftStack 32
	110 Move rbx, stack:0x0
	111 ShiftStack 8
	112 Call RectTransform.set_pivot, rcx, rdx
	113 Return 
	114 ShiftStack 32
	115 Move rbx, stack:0x0
	116 ShiftStack 8
	117 Return 
	118 Call 0x18037BE30, rcx, rdx, r8, r9
	119 Interrupt 
	120 Call 0x18037BE20, rcx, rdx, r8, r9

Method: UnityEngine.Vector2 GetPivot(TMPro.TextContainerAnchors anchor)

Disassembly:
	push rbx
	sub rsp,20h
	cmp byte ptr [18374A258h],0
	movsxd rbx,edx
	jne short 00000001823B4F05h
	lea rcx,[18352F6E8h]
	call 000000018037BB90h
	mov byte ptr [18374A258h],1
	mov rax,[18352F6E8h]
	mov rcx,[rax+0B8h]
	movss xmm0,dword ptr [rcx]
	movss xmm1,dword ptr [rcx+4]
	cmp ebx,8
	ja near ptr 00000001823B4FFCh
	lea rdx,[180000000h]
	mov ecx,[rdx+rbx*4+23B500Ch]
	add rcx,rdx
	jmp rcx
	movss xmm1,dword ptr [182A4FBA4h]
	xorps xmm0,xmm0
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm0,dword ptr [182A4FBA0h]
	movss xmm1,dword ptr [182A4FBA4h]
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm0,dword ptr [182A4FBA4h]
	movaps xmm1,xmm0
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm1,dword ptr [182A4FBA0h]
	xorps xmm0,xmm0
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm0,dword ptr [182A4FBA0h]
	movaps xmm1,xmm0
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm1,dword ptr [182A4FBA0h]
	jmp short 00000001823B4FF4h
	xorps xmm0,xmm0
	xorps xmm1,xmm1
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	movss xmm0,dword ptr [182A4FBA0h]
	xorps xmm1,xmm1
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	xorps xmm1,xmm1
	movss xmm0,dword ptr [182A4FBA4h]
	unpcklps xmm0,xmm1
	movq rax,xmm0
	add rsp,20h
	pop rbx
	ret
	xchg ax,ax

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -32
	004 Compare [0x18374A258], 0
	005 Move rbx, rdx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18352F6E8]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x18374A258], 1
	010 Move rax, typeof(UnityEngine.Vector2)
	011 Move rcx, [rax+184]
	012 Move xmm0, [rcx]
	013 Move xmm1, [rcx+4]
	014 Compare rbx, 8
	015 JumpIfGreater {108}
	016 LoadAddress rdx, [0x180000000]
	017 Move rcx, [rdx+0x23B500C+rbx*4]
	018 Add rcx, rcx, rdx
	019 CallNoReturn rcx
	020 Move xmm1, [0x182A4FBA4]
	021 Move xmm0, 0
	022 Move XMM_TEMP.S[0], xmm0.S[0]
	023 Move XMM_TEMP.S[1], xmm1.S[0]
	024 Move XMM_TEMP.S[2], xmm0.S[1]
	025 Move XMM_TEMP.S[3], xmm1.S[1]
	026 Move xmm0, XMM_TEMP
	027 Move rax, xmm0
	028 ShiftStack 32
	029 Move rbx, stack:0x0
	030 ShiftStack 8
	031 Return rax
	032 Move xmm0, [0x182A4FBA0]
	033 Move xmm1, [0x182A4FBA4]
	034 Move XMM_TEMP.S[0], xmm0.S[0]
	035 Move XMM_TEMP.S[1], xmm1.S[0]
	036 Move XMM_TEMP.S[2], xmm0.S[1]
	037 Move XMM_TEMP.S[3], xmm1.S[1]
	038 Move xmm0, XMM_TEMP
	039 Move rax, xmm0
	040 ShiftStack 32
	041 Move rbx, stack:0x0
	042 ShiftStack 8
	043 Return rax
	044 Move xmm0, [0x182A4FBA4]
	045 Move xmm1, xmm0
	046 Move XMM_TEMP.S[0], xmm0.S[0]
	047 Move XMM_TEMP.S[1], xmm1.S[0]
	048 Move XMM_TEMP.S[2], xmm0.S[1]
	049 Move XMM_TEMP.S[3], xmm1.S[1]
	050 Move xmm0, XMM_TEMP
	051 Move rax, xmm0
	052 ShiftStack 32
	053 Move rbx, stack:0x0
	054 ShiftStack 8
	055 Return rax
	056 Move xmm1, [0x182A4FBA0]
	057 Move xmm0, 0
	058 Move XMM_TEMP.S[0], xmm0.S[0]
	059 Move XMM_TEMP.S[1], xmm1.S[0]
	060 Move XMM_TEMP.S[2], xmm0.S[1]
	061 Move XMM_TEMP.S[3], xmm1.S[1]
	062 Move xmm0, XMM_TEMP
	063 Move rax, xmm0
	064 ShiftStack 32
	065 Move rbx, stack:0x0
	066 ShiftStack 8
	067 Return rax
	068 Move xmm0, [0x182A4FBA0]
	069 Move xmm1, xmm0
	070 Move XMM_TEMP.S[0], xmm0.S[0]
	071 Move XMM_TEMP.S[1], xmm1.S[0]
	072 Move XMM_TEMP.S[2], xmm0.S[1]
	073 Move XMM_TEMP.S[3], xmm1.S[1]
	074 Move xmm0, XMM_TEMP
	075 Move rax, xmm0
	076 ShiftStack 32
	077 Move rbx, stack:0x0
	078 ShiftStack 8
	079 Return rax
	080 Move xmm1, [0x182A4FBA0]
	081 Goto {107}
	082 Move xmm0, 0
	083 Move xmm1, 0
	084 Move XMM_TEMP.S[0], xmm0.S[0]
	085 Move XMM_TEMP.S[1], xmm1.S[0]
